quantile,hwk_at,slope_mean,between,M,country
p25,1,27.835430325844868,1.7388071013053945,10,ALB
p50,2,20.9685537238268,0.6856971181596603,10,ALB
p75,3,1.8520301662520637,0.9787826270816885,10,ALB
p25,1,11.92477200665445,0.2637693504344539,10,ARE
p50,2,6.7639054367379,0.10019118601230383,10,ARE
p75,3,-7.678667066604419,0.2853626083052383,10,ARE
p25,1,5.368827056172222,1.2181158227800222,10,ARG
p50,2,2.605093497983489,0.398036306293738,10,ARG
p75,3,-5.061519932363865,1.082685511837463,10,ARG
p25,1,31.46754961063516,1.5047797794304618,10,AUS
p50,1,31.46754961063516,1.5047797794304618,10,AUS
p75,2,21.058218661665705,0.32985417844463755,10,AUS
p25,1,-10.958727843344093,0.23419680642400806,10,AUT
p50,1,-10.958727843344093,0.23419680642400806,10,AUT
p75,2,-11.016370448833982,0.21424238004806317,10,AUT
p25,1,10.959779584490661,0.7556390859653095,10,BEL
p50,1,10.959779584490661,0.7556390859653095,10,BEL
p75,2,4.861249714354244,0.1494828103976037,10,BEL
p25,1,16.71389778115997,0.7581405238604638,10,BGR
p50,2,12.060043848986254,0.3541743389366908,10,BGR
p75,3,-1.0994051306827828,0.2009011123843112,10,BGR
p25,1,12.499479060861688,1.0087801341434757,10,BRA
p50,2,8.517472286426084,0.536978674954088,10,BRA
p75,3,-2.669640146493464,0.9861948583136503,10,BRA
p25,1,15.607407620107494,0.7948141633845581,10,BRN
p50,2,14.192676104318366,0.1695863412735249,10,BRN
p75,3,9.64618157255677,1.338498704699948,10,BRN
p25,1,8.35363637182536,1.4282315777228807,10,CAN
p50,1,8.35363637182536,1.4282315777228807,10,CAN
p75,2,3.749525722696035,0.5405814153660614,10,CAN
p25,1,-14.440780916351855,0.46471474062492857,10,CHE
p50,1,-14.440780916351855,0.46471474062492857,10,CHE
p75,1,-14.440780916351855,0.46471474062492857,10,CHE
p25,1,6.977667524533331,0.4297553073768711,10,CHL
p50,2,4.039121201705598,0.17679186869096422,10,CHL
p75,3,-4.271397723609937,1.1106888913811443,10,CHL
p25,1,11.32894896764833,0.45831030890391394,10,COL
p50,2,10.13071602057164,0.10175382584803322,10,COL
p75,3,6.2135457882975516,1.6046570062535535,10,COL
p25,1,-13.761398049200864,0.9492439277282962,10,CZE
p50,1,-13.761398049200864,0.9492439277282962,10,CZE
p75,2,-14.271098333236694,0.2901784967450734,10,CZE
p25,1,-12.344542823537779,1.3005050061445789,10,DEU
p50,1,-12.344542823537779,1.3005050061445789,10,DEU
p75,2,-12.788846924826373,0.5290142214345679,10,DEU
p25,1,-6.215996931853624,0.5091536160554823,10,DNK
p50,1,-6.215996931853624,0.5091536160554823,10,DNK
p75,2,-9.51793409394503,0.22984976985668093,10,DNK
p25,1,10.530695266179578,0.3785091956640128,10,DOM
p50,2,8.553575007638244,0.16794693742285044,10,DOM
p75,3,2.8527657744858175,0.4649772545635161,10,DOM
p25,1,0.6743757640579133,0.4663899732509759,10,ESP
p50,2,-4.019716386549987,0.12128270493269089,10,ESP
p75,2,-4.019716386549987,0.12128270493269089,10,ESP
p25,1,-13.370443705198227,1.5237337486577025,10,EST
p50,1,-13.370443705198227,1.5237337486577025,10,EST
p75,2,-13.944303030637514,0.5785972826636733,10,EST
p25,1,-11.846229041238985,1.5837504400398552,10,FIN
p50,1,-11.846229041238985,1.5837504400398552,10,FIN
p75,1,-11.846229041238985,1.5837504400398552,10,FIN
p25,1,4.381543678986986,1.6345336756752982,10,FRA
p50,1,4.381543678986986,1.6345336756752982,10,FRA
p75,2,-1.6643195979575012,0.5901277991949496,10,FRA
p25,1,11.409624901851203,0.7358403760330009,10,GBR
p50,1,11.409624901851203,0.7358403760330009,10,GBR
p75,2,6.859633531713598,0.14955439654115038,10,GBR
p25,1,21.075678202187305,0.7918245833465687,10,GEO
p50,2,16.98206374490985,0.39072940587839305,10,GEO
p75,3,5.202858460298955,0.3460034104876317,10,GEO
p25,1,24.756620755776396,1.09764072056194,10,GRC
p50,2,15.82287255609333,0.5174273092334496,10,GRC
p75,3,-8.481264309443077,1.6758928532062551,10,GRC
p25,1,19.163483032077806,1.1772100455838066,10,GTM
p50,2,14.102562132011201,0.47084216896025516,10,GTM
p75,3,0.012543838119427164,1.5264001858744525,10,GTM
p25,1,21.09493990197609,0.26764111794362216,10,HKG
p50,2,13.009548855442176,0.23491332140732135,10,HKG
p75,3,-9.502062026707108,0.7260324308317609,10,HKG
p25,1,17.370721103543872,1.5525807633169726,10,HRV
p50,2,11.38963578630387,0.7884450664007169,10,HRV
p75,2,11.38963578630387,0.7884450664007169,10,HRV
p25,1,0.6740516506251879,1.53160727767355,10,HUN
p50,1,0.6740516506251879,1.53160727767355,10,HUN
p75,2,-6.418931009260973,0.3322247105381467,10,HUN
p25,1,7.946067837824785,1.1315878834342057,10,IDN
p50,2,8.900114163131093,0.4718312425075287,10,IDN
p75,3,10.775510625350876,0.8165183835182476,10,IDN
p25,1,8.098287498284321,0.6434330982777362,10,IRL
p50,1,8.098287498284321,0.6434330982777362,10,IRL
p75,2,2.5165610097461126,0.3357755918924873,10,IRL
p25,1,-7.097620606972498,5.568621064146265,10,ISL
p50,1,-7.097620606972498,5.568621064146265,10,ISL
p75,2,-6.140943653912018,1.0395257552076793,10,ISL
p25,1,9.829397318063002,1.0550882510647388,10,ISR
p50,2,8.100450886453075,0.3858334869127094,10,ISR
p75,3,2.9635834668434313,0.7595299746588012,10,ISR
p25,1,12.138455374678983,1.0123543199695262,10,ITA
p50,2,6.948545776254832,0.32002635867490115,10,ITA
p75,3,-7.36841958367927,1.2746167105896216,10,ITA
p25,1,16.25257131812367,1.6908098414892496,10,JAM
p50,2,11.118882483916366,0.9115516563995157,10,JAM
p75,3,-3.36913419510131,0.6654179980331,10,JAM
p25,1,0.9637717813307063,1.3014855185918937,10,JOR
p50,2,-0.3510327499241157,0.45376686955407586,10,JOR
p75,3,-3.9636977656733166,0.8794950949260865,10,JOR
p25,1,13.161927345355082,1.092073453448085,10,KAZ
p50,2,8.533505112121588,0.26868312471046857,10,KAZ
p75,3,-4.371399050890773,1.1424518297389796,10,KAZ
p25,1,7.181040571263907,1.097327747554524,10,KHM
p50,2,4.494874646425615,0.5223419122214296,10,KHM
p75,3,-2.945644724829606,0.891457701538363,10,KHM
p25,2,31.647813873581526,0.7905793114992379,10,KOR
p50,3,13.76158776921477,1.4114328528484987,10,KOR
p75,4,2.9297109788800526,1.0872141587986546,10,KOR
p25,1,17.460474985056976,1.0442634105389597,10,KSV
p50,2,12.544383612369757,0.43895136990329203,10,KSV
p75,3,-1.2761077618815193,2.1139179784955093,10,KSV
p25,1,1.331408325125949,0.9765878929765726,10,LTU
p50,2,-1.4434991220311417,0.29265617630495816,10,LTU
p75,3,-9.08312151551985,0.9244131492580379,10,LTU
p25,1,-0.5082259237323683,3.018723734525858,10,LVA
p50,1,-0.5082259237323683,3.018723734525858,10,LVA
p75,2,-3.823641418160719,0.6444584745157707,10,LVA
p25,1,10.376228039747616,1.5429285062503024,10,MAC
p50,2,4.48547272173505,0.36538997634997894,10,MAC
p75,3,-11.602280316167366,2.1972394347748443,10,MAC
p25,1,7.549180558423586,0.6950226279777885,10,MAR
p50,2,6.087080724651173,0.3460947922008043,10,MAR
p75,3,1.9052587131350833,0.18545271344923486,10,MAR
p25,1,9.920971538974243,0.42123345761407033,10,MDA
p50,2,6.420118140906311,0.3051793162628267,10,MDA
p75,3,-3.48235480931595,0.29050472633379115,10,MDA
p25,1,14.144106684366761,0.3249789142136168,10,MEX
p50,2,11.211850721392864,0.11204838576865182,10,MEX
p75,3,2.823335872864675,2.0736551761762017,10,MEX
p25,1,10.826650649244186,0.5227913067576058,10,MKD
p50,1,10.826650649244186,0.5227913067576058,10,MKD
p75,2,7.140053291279457,0.23815893286632828,10,MKD
p25,1,23.18922569972665,1.9004889222269554,10,MLT
p50,2,15.025613203496164,0.8895982812869546,10,MLT
p75,3,-7.694952034748496,0.8912033642317048,10,MLT
p25,1,17.27764909923809,1.2498513413139938,10,MNE
p50,1,17.27764909923809,1.2498513413139938,10,MNE
p75,2,12.239823264431777,0.4562584661180181,10,MNE
p25,1,13.821747501535185,0.664648140720825,10,MNG
p50,2,11.195733344851476,0.26877690077194055,10,MNG
p75,3,3.596347870170291,0.4686398950104259,10,MNG
p25,2,16.616832209678932,0.2818634348741032,10,MYS
p50,2,16.616832209678932,0.2818634348741032,10,MYS
p75,3,7.205111060672664,0.8597682104017232,10,MYS
p25,1,25.974395074725066,1.2324543266302261,10,NLD
p50,1,25.974395074725066,1.2324543266302261,10,NLD
p75,2,12.882446034039958,0.49563024063252825,10,NLD
p25,1,14.688354295099941,0.7101228873684154,10,NZL
p50,1,14.688354295099941,0.7101228873684154,10,NZL
p75,2,9.98874581579014,0.13913430699948431,10,NZL
p25,1,6.654496113756807,0.43630560765604814,10,PAN
p50,2,5.976636558925463,0.3600950372923023,10,PAN
p75,3,3.825681905885574,1.1506337875809722,10,PAN
p25,2,11.311927173595791,0.18303243072763856,10,PER
p50,2,11.311927173595791,0.18303243072763856,10,PER
p75,3,4.723140165759446,1.1897634812279638,10,PER
p25,1,9.589841509208156,0.6229575202543942,10,PHL
p50,2,8.719569907779146,0.25127458293655314,10,PHL
p75,3,5.924543185321966,0.2698590648712438,10,PHL
p25,1,9.036300534420832,1.6218951568019744,10,POL
p50,1,9.036300534420832,1.6218951568019744,10,POL
p75,2,4.117549770562903,0.4642078522910502,10,POL
p25,1,10.638600116362454,1.123891566571915,10,PRT
p50,1,10.638600116362454,1.123891566571915,10,PRT
p75,2,6.078933228251685,0.3099448101281437,10,PRT
p25,1,15.964321990992971,3.5358486347473144,10,PRY
p50,2,9.645513623089414,0.9034456504593267,10,PRY
p75,3,-7.692613903579229,4.179191387331638,10,PRY
p25,1,-2.0352596883564047,1.147185014500478,10,PSE
p50,1,-2.0352596883564047,1.147185014500478,10,PSE
p75,2,-3.0483903034403284,0.4945396276399149,10,PSE
p25,1,11.920802506539985,1.350617511522531,10,QAT
p50,1,11.920802506539985,1.350617511522531,10,QAT
p75,3,-2.7070797215660036,1.128248437265659,10,QAT
p25,1,16.63265543661163,1.6902486422529477,10,QAZ
p50,3,10.654810245527301,0.6593288619153935,10,QAZ
p75,4,2.0523363015866494,0.7850938907377385,10,QAZ
p25,1,17.10060294792885,1.3907437131012257,10,QUR
p50,2,13.831957370543762,0.9645380208022428,10,QUR
p75,3,4.364494920083928,0.8963295686022982,10,QUR
p25,1,13.653587147627661,1.3950361884953553,10,ROU
p50,2,13.02506092543672,0.5406792824143836,10,ROU
p75,3,10.37086907797351,1.4773101965743092,10,ROU
p25,1,-3.8262874938725417,2.2430455357942147,10,SAU
p50,1,-3.8262874938725417,2.2430455357942147,10,SAU
p75,2,-5.815762839258241,0.5829469753990417,10,SAU
p25,2,14.009233885191406,0.5289321846136172,10,SGP
p50,2,14.009233885191406,0.5289321846136172,10,SGP
p75,3,4.553716729069379,0.6688066287345047,10,SGP
p25,1,11.694188650241074,0.2841610107054537,10,SLV
p50,2,9.5876444699976,0.26222522235132395,10,SLV
p75,3,3.443603111778202,0.8246241347893352,10,SLV
p25,1,6.641317935093923,2.2886681691696906,10,SRB
p50,1,6.641317935093923,2.2886681691696906,10,SRB
p75,2,4.849459130048899,0.8563103089021985,10,SRB
p25,1,-0.2975719966740371,1.0411484656715777,10,SVK
p50,1,-0.2975719966740371,1.0411484656715777,10,SVK
p75,2,-3.27617964855051,0.31748206904218046,10,SVK
p25,1,7.6920937351811745,1.6630384700667522,10,SVN
p50,1,7.6920937351811745,1.6630384700667522,10,SVN
p75,2,-0.5168338525539298,0.6335785728705347,10,SVN
p25,1,-30.24761312357458,1.1047400552602138,10,SWE
p50,1,-30.24761312357458,1.1047400552602138,10,SWE
p75,2,-21.66302225600407,0.49714023973022126,10,SWE
p25,1,47.82373936968304,1.4535801680456863,10,TAP
p50,2,31.487307223619723,0.37673152313347846,10,TAP
p75,2,31.487307223619723,0.37673152313347846,10,TAP
p25,1,15.956198111724689,0.9941182695014752,10,THA
p50,2,12.036857160903764,0.29106889231622707,10,THA
p75,3,0.9904124831059562,1.1738916610045165,10,THA
p25,1,20.776499847512014,1.346799082415044,10,TUR
p50,2,17.927651452526334,0.2858308715349331,10,TUR
p75,3,9.08981344040103,2.7211683064820233,10,TUR
p25,1,3.5444893218524385,0.2666490876497624,10,URY
p50,2,1.241793394007118,0.10892745738497474,10,URY
p75,3,-5.156197767146239,0.41641433721711574,10,URY
p25,1,3.8349719328900846,2.1086474494646867,10,USA
p50,1,3.8349719328900846,2.1086474494646867,10,USA
p75,2,2.40995968059849,0.7799282799660374,10,USA
p25,1,5.6065917106681695,0.6607268722529999,10,UZB
p50,2,5.32675818860173,0.22944323341243483,10,UZB
p75,3,4.094741708500408,1.277270356182071,10,UZB
p25,1,27.72188517929976,0.7673584816070707,10,VNM
p50,2,23.458920450950018,0.3852769720171569,10,VNM
p75,3,11.014550262635453,1.8709407701649592,10,VNM
