country,slope_p25,slope_p50,slope_p75,slope_mid,concavity,n_stud,n_school,pv_math_mean,hwk_mean,study_mean,escs_mean,east_asia,nordic,oecd,region
ALB,27.835430325844868,20.9685537238268,1.8520301662520635,16.885338071974576,25.983400159592804,6129,274,368.2217199510451,2.475558729056317,7.258626332769837,-0.7514551558746204,0,0,0,Non-OECD
ARE,11.92477200665445,6.7639054367379,-7.678667066604419,3.6700034589293105,19.60343907325887,24600,840,431.110476583555,2.2825594957706796,6.696601006305515,0.2966563804048203,0,0,0,Non-OECD
ARG,5.368827056172222,2.605093497983489,-5.061519932363865,0.9708002072639488,10.430346988536087,12111,457,377.5290286484539,2.0655377541850366,4.332525608299544,-0.80197375331075,0,0,0,Non-OECD
AUS,31.46754961063516,31.46754961063516,21.058218661665705,27.997772627645343,10.409330948969455,13437,743,487.0842535121308,1.719423274134379,3.638051682524994,0.379366600098662,0,0,1,OECD (other)
AUT,-10.958727843344091,-10.958727843344091,-11.016370448833982,-10.977942045174055,0.05764260548989064,6151,302,487.2674989673573,1.5885567276975396,5.360072568795921,0.06906735838519015,0,0,1,OECD (other)
BEL,10.95977958449066,10.95977958449066,4.861249714354244,8.926936294445188,6.0985298701364155,8286,285,489.486816744945,1.7900176269766177,5.286193200944396,0.08287633453443578,0,0,1,OECD (other)
BGR,16.71389778115997,12.060043848986254,-1.0994051306827828,9.224845499821148,17.813302911842754,6107,202,417.3039003748683,1.9631752563199816,5.608333426278016,-0.27220649375191536,0,0,0,Non-OECD
BRA,12.499479060861688,8.517472286426084,-2.669640146493464,6.115770400264769,15.169119207355152,10798,598,378.69136694698255,2.007791880195702,5.940841550429903,-0.9914729633663948,0,0,0,Non-OECD
BRN,15.607407620107494,14.192676104318366,9.64618157255677,13.14875509899421,5.961226047550724,5576,54,442.0931044709813,2.364470924069152,5.546493405243322,-0.25725751169077976,0,0,0,Non-OECD
CAN,8.35363637182536,8.35363637182536,3.749525722696035,6.818932822115585,4.604110649129325,23073,863,496.947894435704,1.8887408162888757,4.565183976149832,0.3811020834349589,0,0,1,OECD (other)
CHE,-14.440780916351857,-14.440780916351857,-14.440780916351857,-14.440780916351857,0,6829,260,507.9905864487029,1.3451965283124816,4.562115053119256,0.16916674411868815,0,0,1,OECD (other)
CHL,6.977667524533331,4.039121201705598,-4.271397723609937,2.2484636675429974,11.249065248143268,6488,230,411.696570708096,2.112364902596471,4.357181974737724,-0.5086492927143373,0,0,1,OECD (other)
COL,11.32894896764833,10.13071602057164,6.213545788297552,9.224403592172507,5.1154031793507775,7804,262,382.6968351295673,2.452004781987848,7.273081926095533,-1.0651248666066755,0,0,1,OECD (other)
CZE,-13.761398049200864,-13.761398049200864,-14.271098333236694,-13.931298143879474,0.50970028403583,8460,430,486.9992078519244,1.5273766905049355,4.382208456377484,-0.10408606887443415,0,0,1,OECD (other)
DEU,-12.34454282353778,-12.34454282353778,-12.788846924826371,-12.492644190633978,0.44430410128859066,6116,257,474.82645390785706,1.5588305423121682,4.797468894361279,-0.13699001801812014,0,0,1,OECD (other)
DNK,-6.215996931853624,-6.215996931853624,-9.51793409394503,-7.316642652550759,3.3019371620914058,6200,347,489.273876942411,1.3917429788696392,3.413384650797833,0.4760777394194428,0,1,1,Nordic
DOM,10.530695266179578,8.553575007638244,2.8527657744858175,7.312345349434547,7.67792949169376,6868,253,339.1072467325859,2.319061468482985,7.36658677171366,-0.7096963763568349,0,0,0,Non-OECD
ESP,0.6743757640579133,-4.019716386549987,-4.019716386549987,-2.4550190030140207,4.694092150607901,30800,966,473.14020802460686,1.8288718613497408,5.793564855244574,-0.03319949726493251,0,0,1,OECD (other)
EST,-13.370443705198229,-13.370443705198229,-13.944303030637514,-13.561730147011323,0.573859325439285,6392,196,509.94695322476144,1.7626099144226757,5.790472052348895,0.15072518810963964,0,0,1,OECD (other)
FIN,-11.846229041238985,-11.846229041238985,-11.846229041238985,-11.846229041238985,0,10239,241,484.1392256377669,1.2847515491380772,4.944424426838878,0.25848283679375944,0,1,1,Nordic
FRA,4.381543678986986,4.381543678986986,-1.6643195979575012,2.3662559200054907,6.0458632769444876,6770,282,473.9444184205984,1.6591948075720755,5.671910374913132,1.853907930411522e-4,0,0,1,OECD (other)
GBR,11.409624901851204,11.409624901851204,6.859633531713598,9.892961111805336,4.549991370137606,12972,451,488.9750850657636,1.6697859106769315,4.57506831913655,0.13638065860924,0,0,1,OECD (other)
GEO,21.075678202187305,16.98206374490985,5.202858460298955,14.420200135798703,15.87281974188835,6583,267,390.02422032168255,2.1750121523352903,6.788893139098487,-0.46609404448686065,0,0,0,Non-OECD
GRC,24.756620755776396,15.82287255609333,-8.481264309443077,10.69940966747555,33.23788506521947,6403,230,430.14632185328054,2.0976177773775357,5.843393578123667,-0.154869593520961,0,0,1,OECD (other)
GTM,19.163483032077806,14.1025621320112,0.01254383811942716,11.092863000736145,19.15093919395838,5190,290,344.19948813728763,2.4304444134531966,7.468924426280401,-1.5128962163908557,0,0,0,Non-OECD
HKG,21.09493990197609,13.009548855442176,-9.502062026707108,8.200808910237052,30.5970019286832,5907,163,540.3518012286893,2.168914664953165,6.188007415487234,-0.4618579371911637,1,0,0,East Asia
HRV,17.370721103543872,11.38963578630387,11.38963578630387,13.383330892050537,5.981085317240002,6135,180,463.10518936749145,1.849605300005941,6.068497240941826,-0.1519635999117231,0,0,0,Non-OECD
HUN,0.6740516506251879,0.6740516506251879,-6.418931009260973,-1.690275902670199,7.092982659886161,6198,262,472.77612237193995,1.6666886211272955,5.533881017291251,0.00297822717063948,0,0,1,OECD (other)
IDN,7.946067837824785,8.900114163131093,10.775510625350876,9.207230875435584,-2.829442787526091,13439,410,365.5252538715769,2.1220405476236546,5.964119144805673,-1.555847023396357,0,0,0,Non-OECD
IRL,8.098287498284321,8.098287498284321,2.5165610097461126,6.237712002104918,5.581726488538209,5569,170,491.6482795918827,1.4825915953918989,4.045410662712019,0.3329791371384958,0,0,1,OECD (other)
ISL,-7.097620606972498,-7.097620606972498,-6.140943653912018,-6.778728289285671,-0.9566769530604802,3360,134,458.91401434518576,1.549673632365154,3.547236819458316,0.3781051237992792,0,1,1,Nordic
ISR,9.829397318063002,8.100450886453075,2.9635834668434313,6.964477223786503,6.8658138512195706,6251,193,457.8966665933152,2.084157217899844,4.589351469380938,0.27995699607366575,0,0,1,OECD (other)
ITA,12.138455374678983,6.948545776254832,-7.36841958367927,3.9061938557515155,19.506874958358253,10552,344,471.2594754762866,2.134724514419104,6.4506535135548795,-0.10021047625315677,0,0,1,OECD (other)
JAM,16.25257131812367,11.118882483916366,-3.36913419510131,8.000773202312908,19.62170551322498,3873,147,377.4169392186348,2.232627723331449,5.4250861716630965,-0.5503355620693652,0,0,0,Non-OECD
JOR,0.9637717813307064,-0.3510327499241157,-3.963697765673317,-1.1169862447555754,4.927469547004024,7799,260,361.2280283665785,2.084916711686655,7.121987312284525,-0.8164571700685548,0,0,0,Non-OECD
KAZ,13.161927345355082,8.533505112121588,-4.371399050890773,5.774677802195299,17.533326396245855,19769,571,425.4391288356629,1.9329348074541597,7.582092170202877,-0.3723667452209884,0,0,0,Non-OECD
KHM,7.181040571263907,4.494874646425615,-2.945644724829606,2.9100901642866384,10.126685296093513,5279,183,336.39604125930657,2.290104860018195,7.156072649907612,-2.0113231811312,0,0,0,Non-OECD
KOR,31.647813873581526,13.76158776921477,2.9297109788800526,16.113037540558782,28.718102894701474,6454,186,527.3025017804584,2.8306867358374466,5.393015038589826,0.22438568549861265,1,0,1,East Asia
KSV,17.460474985056976,12.544383612369757,-1.2761077618815193,9.57625027851507,18.736582746938495,6027,229,354.9624438264088,2.0089491018760146,6.747239831478326,-0.3432331768521614,0,0,0,Non-OECD
LTU,1.331408325125949,-1.4434991220311415,-9.08312151551985,-3.0650707708083473,10.414529840645798,7257,292,475.1467619772571,1.995000935605318,6.439495618857025,0.0522950661242306,0,0,1,OECD (other)
LVA,-0.5082259237323683,-0.5082259237323683,-3.823641418160719,-1.6133644218751517,3.3154154944283505,5373,225,483.1594552018177,1.7695900563636002,5.811560083579887,-0.00948252342791961,0,0,1,OECD (other)
MAC,10.376228039747616,4.48547272173505,-11.602280316167366,1.0864734817717665,21.978508355914983,4384,46,551.923153064622,2.1435891530412836,6.827181895229123,-0.4488941210209979,1,0,0,East Asia
MAR,7.549180558423586,6.087080724651173,1.905258713135083,5.180506665403281,5.643921845288503,6867,178,364.7662406960325,2.4522029255162527,6.593202594535893,-1.784536001667121,0,0,0,Non-OECD
MDA,9.920971538974245,6.420118140906311,-3.48235480931595,4.286244956854868,13.403326348290195,6235,265,414.1980631976305,1.9948904277358837,7.251705097933039,-0.522542343064163,0,0,0,Non-OECD
MEX,14.14410668436676,11.211850721392864,2.823335872864675,9.393097759541433,11.320770811502085,6288,280,395.0299192187102,2.3595051499090336,6.856508538300546,-0.9524373255716472,0,0,1,OECD (other)
MKD,10.826650649244186,10.826650649244186,7.140053291279457,9.597784863255944,3.686597357964729,6610,111,388.5755067832621,1.8638921403088031,6.429357425364054,-0.27981664973100984,0,0,0,Non-OECD
MLT,23.18922569972665,15.025613203496164,-7.694952034748496,10.173295622824773,30.884177734475145,3127,46,466.0161129110568,1.984520440316532,5.395913241147016,0.01924946963891799,0,0,0,Non-OECD
MNE,17.27764909923809,17.27764909923809,12.239823264431775,15.598373820969318,5.0378258348063145,5793,63,405.60117333799366,1.803285362292394,5.760100986040516,-0.20551682878287,0,0,0,Non-OECD
MNG,13.821747501535183,11.195733344851476,3.596347870170291,9.537942905518983,10.225399631364892,6999,195,424.5931285428447,2.354119077126432,7.134720311731205,-0.7291488625589954,0,0,0,Non-OECD
MYS,16.616832209678932,16.616832209678932,7.205111060672664,13.479591826676844,9.411721149006269,7069,199,408.6874321942563,2.4533543958604778,6.733138162927758,-0.6848914977984744,0,0,0,Non-OECD
NLD,25.974395074725063,25.974395074725063,12.882446034039958,21.610412061163363,13.091949040685105,5046,154,492.6756389784962,1.7042317347207312,4.639463558294436,0.25346078228009306,0,0,1,OECD (other)
NZL,14.68835429509994,14.68835429509994,9.98874581579014,13.121818135330006,4.6996084793098,4682,169,479.0741934523778,1.4824864382255367,3.512481667364972,0.21906359919765703,0,0,1,OECD (other)
PAN,6.654496113756807,5.976636558925463,3.825681905885574,5.485604859522614,2.8288142078712326,4544,215,356.57350391859563,2.430084404667868,7.1767691331962835,-0.9467632798211756,0,0,0,Non-OECD
PER,11.311927173595793,11.311927173595793,4.723140165759446,9.115664837650344,6.588787007836347,6968,336,391.23578464022944,2.540551876515324,7.171192860547742,-1.1534973668700967,0,0,0,Non-OECD
PHL,9.589841509208156,8.719569907779146,5.924543185321966,8.077984867436422,3.6652983238861907,7193,188,354.7197127888579,2.515598305723145,6.4882555890022955,-1.3379003723399463,0,0,0,Non-OECD
POL,9.036300534420832,9.036300534420832,4.117549770562903,7.396716946468189,4.918750763857929,6011,240,488.9600537637015,1.815381395670944,4.92734579232336,-0.10514068515163943,0,0,1,OECD (other)
PRT,10.638600116362454,10.638600116362454,6.078933228251685,9.118711153658865,4.559666888110769,6793,224,471.9105221057486,1.7754893120686892,5.266423335082511,-0.22635525994346117,0,0,1,OECD (other)
PRY,15.964321990992971,9.645513623089414,-7.692613903579229,5.9724072368343855,23.6569358945722,5084,281,337.53975043615014,2.3684620817440836,6.562226224032013,-1.2449073955603194,0,0,0,Non-OECD
PSE,-2.0352596883564047,-2.0352596883564047,-3.0483903034403284,-2.3729698933843792,1.0131306150839237,7905,273,365.7466764424854,1.8270974280776553,7.068780929670047,-0.9119491977041476,0,0,0,Non-OECD
QAT,11.920802506539983,11.920802506539983,-2.7070797215660036,7.044841763837987,14.627882228105987,7676,229,414.1062217855216,1.977628505881774,6.037051565930499,0.10747423028135136,0,0,0,Non-OECD
QAZ,16.63265543661163,10.6548102455273,2.05233630158665,9.779933994575192,14.580319135024979,7720,199,396.8822928708398,2.7596532139073857,6.730170136081799,-0.5093424757669788,0,0,0,Non-OECD
QUR,17.10060294792885,13.831957370543762,4.364494920083928,11.765685079518846,12.73610802784492,3876,164,440.8453088892642,2.2212522073973653,7.510264046290243,-0.35106736893698254,0,0,0,Non-OECD
ROU,13.65358714762766,13.02506092543672,10.37086907797351,12.349839050345963,3.28271806965415,7364,262,427.7599966689727,2.074458692796566,5.620197085964165,-0.36212655566693946,0,0,0,Non-OECD
SAU,-3.8262874938725417,-3.8262874938725417,-5.815762839258241,-4.4894459423344415,1.9894753453856993,6928,193,388.781606995968,1.619281628799731,7.548039613476952,-0.2896089240150509,0,0,0,Non-OECD
SGP,14.009233885191406,14.009233885191406,4.553716729069379,10.85739483315073,9.455517156122028,6606,164,574.6638195932204,2.397777620497072,5.759513949645574,0.3064482318690433,1,0,0,East Asia
SLV,11.694188650241074,9.5876444699976,3.443603111778202,8.241812077338958,8.250585538462872,6705,290,343.46910097672264,2.390112409890079,7.094308635181003,-1.391598156704186,0,0,0,Non-OECD
SRB,6.641317935093923,6.641317935093923,4.849459130048899,6.044031666745582,1.791858805045024,6413,183,439.8766666814575,1.6670594788675626,6.085441467628004,-0.20239388689623117,0,0,0,Non-OECD
SVK,-0.2975719966740371,-0.2975719966740371,-3.27617964855051,-1.2904412139661947,2.978607651876473,5824,288,463.9946184782649,1.5714019999126323,5.070022585385956,-0.3029966638479775,0,0,1,OECD (other)
SVN,7.6920937351811745,7.6920937351811745,-0.5168338525539298,4.955784539269473,8.208927587735104,6721,345,484.52900864834976,1.7566753265793495,5.127291709536568,0.2258082638351057,0,0,1,OECD (other)
SWE,-30.24761312357458,-30.24761312357458,-21.66302225600407,-27.38608283438441,-8.584590867570512,6072,262,481.7660653970073,1.405039039241786,4.028415993195013,0.326591020590031,0,1,1,Nordic
TAP,47.82373936968304,31.487307223619723,31.487307223619723,36.932784605640826,16.336432146063316,5857,182,547.0941643886058,1.835818432046826,4.979530979756557,-0.18541301096194937,1,0,0,East Asia
THA,15.956198111724689,12.036857160903764,0.9904124831059562,9.661155918578137,14.965785628618733,8495,279,393.9453559167337,2.185574722430571,5.399248663978697,-1.2310386460231368,0,0,0,Non-OECD
TUR,20.776499847512017,17.927651452526334,9.08981344040103,15.931321580146461,11.686686407110987,7250,196,453.15176740183233,1.985780510800239,6.003365177107964,-1.1854430482598908,0,0,1,OECD (other)
URY,3.5444893218524385,1.241793394007118,-5.156197767146239,-0.12330501709556074,8.700687088998677,6618,222,408.7120663921702,1.988215895770956,5.636925812508203,-0.8328537154717347,0,0,0,Non-OECD
USA,3.8349719328900846,3.8349719328900846,2.40995968059849,3.3599678487928863,1.4250122522915945,4552,154,464.888043012123,1.6352099305192875,4.531323268058314,0.05616286857446633,0,0,1,OECD (other)
UZB,5.6065917106681695,5.32675818860173,4.094741708500408,5.009363869256769,1.5118500021677619,7293,202,363.93537468143256,2.2235427649990847,7.6166443439267,-0.6886793689979404,0,0,0,Non-OECD
VNM,27.72188517929976,23.458920450950018,11.014550262635453,20.73178529762841,16.70733491666431,6068,178,469.4024274813042,2.221502588308096,8.054722901714175,-1.2884180884607053,1,0,0,East Asia
