term,estimate,std.error,statistic,p.value,dropped
regionEast Asia,12.791825060832188,5.277350220942918,2.4239105849121834,0.01873369983348365,ALB
regionNordic,-9.772917576912576,6.75171244604544,-1.4474724234792749,0.15354560740378223,ALB
regionNon-OECD,2.003840532687389,2.988843415096155,0.6704401182632457,0.5054346022320293,ALB
regionEast Asia,12.395802033777839,5.320738879781246,2.329714408816746,0.02359001917907102,ARE
regionNordic,-9.434656042647683,6.81377294467816,-1.3846449124807632,0.17185594595392306,ARE
regionNon-OECD,2.1422594956605057,3.0266142804354863,0.7078072384407917,0.4821089136607477,ARE
regionEast Asia,12.535697197608107,5.308010730841768,2.3616563404385094,0.021829965728310828,ARG
regionNordic,-9.554146954843986,6.796431584537016,-1.4057593070724377,0.1655235212897327,ARG
regionNon-OECD,2.3347088853316382,3.0396145120784244,0.7680937421683822,0.4457774912863226,ARG
regionEast Asia,13.376299087571095,4.7918923802159314,2.7914439695676836,0.007239890938738828,AUS
regionNordic,-8.011589557017572,6.141212546801653,-1.3045615171209166,0.1975749180576053,AUS
regionNon-OECD,3.0658496891372224,2.729031662553627,1.1234203440015884,0.26622874259959256,AUS
regionEast Asia,12.218656088356754,5.208471710949321,2.34591964139318,0.022681854319642036,AUT
regionNordic,-10.373698806225503,6.692927108862811,-1.54994946717537,0.1269951037575629,AUT
regionNon-OECD,1.7591623204844093,2.9600845321749887,0.5942946227930272,0.5547968893900093,AUT
regionEast Asia,12.282463444809427,5.320088988173269,2.30869511245277,0.02481621816335572,BGR
regionNordic,-9.337848325982714,6.808310969055584,-1.371536695139825,0.17588000827146955,BGR
regionNon-OECD,1.7822892899706524,3.058386986393768,0.5827546670515364,0.5624841672123331,BGR
regionEast Asia,12.41363636548734,5.331188320191292,2.3284933151717886,0.023659747562715643,BRA
regionNordic,-9.449889167982612,6.824332559868181,-1.384734563428888,0.1718286700909433,BRA
regionNon-OECD,2.0198207910178856,3.0593921772527377,0.6602032933324806,0.5119297942567225,BRA
regionEast Asia,12.511794457448906,5.321988608777636,2.3509622769227683,0.02240569786373598,BRN
regionNordic,-9.533730521942271,6.813474379975034,-1.3992465503300542,0.16745722399613439,BRN
regionNon-OECD,1.9968695612343252,3.0211985301958326,0.6609527779377309,0.511452737231588,BRN
regionEast Asia,12.707232985932222,5.172650264004361,2.456619399606389,0.017270417594289912,CHE
regionNordic,-10.969336113164903,6.6732659936651775,-1.643773247399087,0.1060335064995698,CHE
regionNon-OECD,2.1135752076951144,2.933624846826038,0.7204654030599189,0.47434582836189865,CHE
regionEast Asia,12.203522694906997,5.377386544879048,2.26941518766743,0.02726057804629939,CHL
regionNordic,-9.4813271522600715,6.816585498456181,-1.3909203008467217,0.16995472071957032,CHL
regionNon-OECD,1.8563264011688965,3.0950936175202894,0.5997642173602936,0.5511718796003982,CHL
regionEast Asia,12.559708581145427,5.466831734473592,2.297438295373987,0.025495968164673637,COL
regionNordic,-9.497790911104541,6.82834462903256,-1.3909360799866641,0.16994996069523252,COL
regionNon-OECD,2.1663994707359193,3.1962383291239727,0.6777965995200639,0.5007946566066128,COL
regionEast Asia,12.313506185955903,5.160026166607642,2.3863263069557603,0.02055199699367953,CZE
regionNordic,-10.653039432317772,6.638052559442202,-1.6048440919866642,0.11436129442735904,CZE
regionNon-OECD,1.8077089035910587,2.930367151785257,0.6168881952180479,0.5399008312175638,CZE
regionEast Asia,12.259412802954083,5.185425223517079,2.3642058798485546,0.021694675572117014,DEU
regionNordic,-10.506179875826552,6.666982310108838,-1.5758523702540077,0.12090088003981898,DEU
regionNon-OECD,1.7784820572428834,2.9458654641466633,0.6037214118866969,0.5485567079056469,DEU
regionEast Asia,12.46567153054725,5.320182202471278,2.3430910927743827,0.022838085218632,DNK
regionNordic,-11.887754440258213,9.305506191154468,-1.2774968063057497,0.20689206430699927,DNK
regionNon-OECD,2.0844265243996536,3.018772473288622,0.6904881182147853,0.49284461104229216,DNK
regionEast Asia,12.404011757719974,5.326554688455768,2.328711987995386,0.023647247144870924,DOM
regionNordic,-9.441668346546303,6.8205310683657245,-1.3843010539659681,0.17196059411438674,DOM
regionNon-OECD,2.0968970238918674,3.0270919828174923,0.692710045084313,0.4914599671707066,DOM
regionEast Asia,12.025774778107426,5.297279129091195,2.270179555399524,0.02721104387116081,ESP
regionNordic,-9.792208580656418,6.7715205273598,-1.4460871145692853,0.15393222328672881,ESP
regionNon-OECD,1.6621041329400714,3.0237277041176838,0.5496871066388134,0.5848003606411867,ESP
regionEast Asia,11.752226447943919,5.140344358663209,2.28627220823007,0.026186547410382066,EST
regionNordic,-10.26996669185418,6.581373310333912,-1.560459528367511,0.12449337802537024,EST
regionNon-OECD,1.3632862545035511,2.929937460197778,0.46529534265606,0.6435910267883966,EST
regionEast Asia,12.46567153054724,5.320182202471276,2.3430910927743818,0.022838085218632044,FIN
regionNordic,-7.100915164984039,9.204010816567177,-0.7715022620575831,0.4437723396918857,FIN
regionNon-OECD,2.0844265243996523,3.0187724732886205,0.6904881182147851,0.4928446110422924,FIN
regionEast Asia,12.467817944403183,5.329951968006142,2.3391989307301793,0.02305463402402597,FRA
regionNordic,-9.383065038158303,6.83952169126863,-1.3718890679353755,0.1757708973459103,FRA
regionNon-OECD,2.1000761982948855,3.0322882600038974,0.6925714240281978,0.4915462891673229,FRA
regionEast Asia,12.65722854903157,5.285786110512806,2.394578267905664,0.02013973506049235,GBR
regionNordic,-8.983008810264367,6.781365632584596,-1.3246607389964098,0.19086249561865037,GBR
regionNon-OECD,2.315552742167938,3.007683477696196,0.7698791310120134,0.44472652820490277,GBR
regionEast Asia,12.405808788862535,5.286652911862616,2.3466281966469533,0.02264286808352436,GEO
regionNordic,-9.443203273734566,6.770699510359908,-1.3947160495433946,0.1688126309860196,GEO
regionNon-OECD,1.7679138916655546,3.0164481483958534,0.5860912585570983,0.5602560901103111,GEO
regionEast Asia,13.250462707439487,5.319517306783888,2.490914484015571,0.015847576601685596,GRC
regionNordic,-9.39185772848176,6.746657650163451,-1.3920756344075387,0.16960646780652855,GRC
regionNon-OECD,2.7847860493428964,3.0601727910524485,0.9100094143328287,0.36686166090687167,GRC
regionEast Asia,12.195364978920516,5.327458559487289,2.289152481008541,0.026006841233626978,HRV
regionNordic,-9.263453508785267,6.811294224659105,-1.36001370712317,0.1794767356227419,HRV
regionNon-OECD,1.7040849169564158,3.0777885309672497,0.5536718653054689,0.5820888727104077,HRV
regionEast Asia,12.369151211536693,5.327911635696719,2.3215758926375676,0.0240582354284668,HUN
regionNordic,-9.603743423045502,6.835848855344764,-1.4049086845354395,0.16577509473245852,HUN
regionNon-OECD,1.9863113672129664,3.0314982455310338,0.6552243169334311,0.515105029066222,HUN
regionEast Asia,12.430240499320277,5.327416137711864,2.3332587839963805,0.023388660920644875,IDN
regionNordic,-9.46407152456739,6.82239934444757,-1.387205739029298,0.1710781373589995,IDN
regionNon-OECD,2.050946475683562,3.0448336868659407,0.6735824306366662,0.5034498118688071,IDN
regionEast Asia,12.449394467539989,5.385910479867896,2.3114744506197855,0.02465088933360281,ITA
regionNordic,-9.465040490598515,6.822009572720353,-1.3874270315373103,0.17101105083383247,ITA
regionNon-OECD,2.0737886039219693,3.1025438404619594,0.6684155681787847,0.5067156165911931,ITA
regionEast Asia,12.438890309549894,5.325286971456096,2.3358159618858476,0.023244339689859252,JAM
regionNordic,-9.471459726463477,6.820135443436522,-1.3887495057856225,0.17061055468154496,JAM
regionNon-OECD,2.011398672142329,3.0333343001579154,0.6630982519920787,0.5100884343597893,JAM
regionEast Asia,12.569209953740913,5.277923609920498,2.381468714347354,0.02079820069399216,JOR
regionNordic,-9.582771745657896,6.758355966706792,-1.4179146219679493,0.16196074453669188,JOR
regionNon-OECD,2.467897623809906,3.0203324784998857,0.817094687878747,0.4174647695041457,JOR
regionEast Asia,12.363912563222069,5.30754252054742,2.3294985420007253,0.023602332517694648,KHM
regionNordic,-9.40741777492035,6.7967520681538875,-1.3841048901869926,0.17202031555930317,KHM
regionNon-OECD,2.1982016899318233,3.0185116833798915,0.7282402456930199,0.46961282762004,KHM
regionEast Asia,15.361920615763838,5.55791212629439,2.763973281097203,0.007794297222437862,KOR
regionNordic,-8.554964180100868,6.706222817792533,-1.2756755050553001,0.2075306379633413,KOR
regionNon-OECD,1.2369795737147997,3.0076414846543966,0.41127893069241234,0.6824957582194798,KOR
regionEast Asia,12.30887825702313,5.316806858299149,2.315088470405854,0.02443737663731229,KSV
regionNordic,-9.36041043549738,6.805964991429017,-1.375324505383919,0.17470984468444156,KSV
regionNon-OECD,1.7992576022322577,3.0510042082973747,0.5897263587310293,0.5578336924963377,KSV
regionEast Asia,11.920382569578289,5.329200275561295,2.236805140208918,0.029449711727760987,LTU
regionNordic,-9.606870158623325,6.781279094470393,-1.4166752355697882,0.16232126784361778,LTU
regionNon-OECD,1.592687829513149,3.055437598283372,0.5212634126149277,0.6043145728765975,LTU
regionEast Asia,12.254989142607158,5.325687867001015,2.301109161605475,0.025272502695112845,LVA
regionNordic,-9.666733464105597,6.817571358244432,-1.4179145264707347,0.1619607722917846,LVA
regionNon-OECD,1.8784814828728507,3.0360146064538243,0.6187326895198918,0.5386938902207798,LVA
regionEast Asia,12.249314058481609,5.316808467854249,2.303884770824775,0.025104694877613788,MAR
regionNordic,-9.309533906079949,6.803375535256117,-1.3683698419757284,0.1768629438412574,MAR
regionNon-OECD,2.102008128326579,3.012561411006447,0.6977478104336245,0.4883285383252761,MAR
regionEast Asia,12.783990296369808,5.433470943692759,2.3528220595731026,0.0223046089807522,MEX
regionNordic,-9.532112351432804,6.818631323246503,-1.397950981590005,0.16784396346042094,MEX
regionNon-OECD,2.3586808337259852,3.160866086398206,0.7462134646816666,0.4587748577121801,MEX
regionEast Asia,12.213770335192365,5.296657107570069,2.30593940425863,0.024981115170124142,MLT
regionNordic,-9.279174372537819,6.779236926109993,-1.3687638407796907,0.1767404248497374,MLT
regionNon-OECD,1.632190752732333,3.0423226309080458,0.5364949582106521,0.5938199592783744,MLT
regionEast Asia,12.445392815039675,5.329521200654513,2.335180281018728,0.023280141638986413,MNG
regionNordic,-9.477013816335203,6.823428930581217,-1.3888931668740858,0.1705670920976983,MNG
regionNon-OECD,2.04692944380617,3.026206483109091,0.6764011164575846,0.5016730409411443,MNG
regionEast Asia,12.6159900374998,5.316846875356097,2.372833059378796,0.021242424606370356,MYS
regionNordic,-9.622728772962667,6.803369037325117,-1.4144064095552926,0.1629828556908031,MYS
regionNon-OECD,2.0157428237468014,3.0125141727549107,0.669123100557375,0.5062677330314918,MYS
regionEast Asia,13.148554187657385,4.985752072154931,2.6372258382223057,0.010894270562651657,NLD
regionNordic,-8.24959979618661,6.391775553277063,-1.2906585544852307,0.20232089666252426,NLD
regionNon-OECD,2.8368345244764526,2.8386489049354875,0.9993608295637124,0.3220772153403993,NLD
regionEast Asia,12.449391189974435,5.210002696346666,2.3895172259131727,0.02039169231642793,NZL
regionNordic,-8.397147204446593,6.7074713191183655,-1.2519095207328177,0.21599844624771553,NZL
regionNon-OECD,2.2059301415105264,2.957409645728466,0.7458994206963047,0.45896298323225615,NZL
regionEast Asia,12.267860808742434,5.315877240124531,2.307777297064716,0.02487103078222619,PAN
regionNordic,-9.325375540960419,6.803200984647111,-1.370733506478074,0.17612890669653242,PAN
regionNon-OECD,2.1135067407066246,3.013387713335247,0.7013723230348525,0.48608243267208073,PAN
regionEast Asia,12.39715882948528,5.341925759863724,2.320728401474741,0.024107465418987995,PER
regionNordic,-9.435814944444614,6.830429820667722,-1.3814379463929838,0.1728338417608972,PER
regionNon-OECD,2.0577465144998683,3.021902532511961,0.6809440385191257,0.49881658705550613,PER
regionEast Asia,12.2947233018193,5.333481947582478,2.305196384398031,0.02502574283600917,PHL
regionNordic,-9.348320035349905,6.821233070847856,-1.3704736281922618,0.17620949760255022,PHL
regionNon-OECD,2.0634148429815804,3.018417563069224,0.683608148928021,0.49714561631023535,PHL
regionEast Asia,12.657224929262206,5.326870407951515,2.376109039628323,0.02107291551965799,POL
regionNordic,-9.270100908298355,6.8116206662406835,-1.3609244205629702,0.1791904398157101,POL
regionNon-OECD,2.2800239084573564,3.039685041446979,0.750085577080709,0.4564589542584321,POL
regionEast Asia,12.710310941466092,5.308888976543652,2.394156479373417,0.020160626083670908,PRT
regionNordic,-9.160745056414353,6.795129618453387,-1.3481339681198596,0.1832433847721341,PRT
regionNon-OECD,2.340072924210388,3.026807987315725,0.7731157490058176,0.44282501292485155,PRT
regionEast Asia,12.408325106279694,5.329695663316056,2.3281489019505144,0.02367944787263057,PRY
regionNordic,-9.445352576507563,6.823215928053819,-1.3842963019348056,0.171962040666798,PRY
regionNon-OECD,2.07614655904265,3.0252948348991673,0.6862625536832504,0.4954837864555087,PRY
regionEast Asia,12.872626050069544,5.297426128625082,2.4299774527314764,0.01845414289966503,PSE
regionNordic,-9.8419334288261755,6.771303125611141,-1.453477011182821,0.1518785987258699,PSE
regionNon-OECD,2.698783949918072,3.0636987041394375,0.8808907828539666,0.38228086580057097,PSE
regionEast Asia,12.29959356800858,5.320725566060058,2.3116384063228996,0.02464116713920615,QAT
regionNordic,-9.352479954346848,6.809756235305054,-1.373394234856615,0.1753054121947431,QAT
regionNon-OECD,1.8046388980267707,3.056980623158054,0.5903337706349165,0.5574294300619006,QAT
regionEast Asia,12.17374580390074,5.364075356542151,2.26949567161717,0.02725535859047027,QAZ
regionNordic,-9.244987574200252,6.838425129259838,-1.3519176417744723,0.18203723381013764,QAZ
regionNon-OECD,1.9769185087461458,3.025991097568322,0.6533127312683742,0.5163268893994883,QAZ
regionEast Asia,12.444704797390063,5.314556917152185,2.3416260266638713,0.022919383247848608,QUR
regionNordic,-9.476426148725386,6.806450784602611,-1.3922713097643677,0.16954753976574355,QUR
regionNon-OECD,1.9192047580410851,3.028205191753032,0.6337763250878171,0.5289023212691437,QUR
regionEast Asia,12.352297532952685,5.314391478378263,2.3243108045781575,0.023899977444813387,ROU
regionNordic,-9.397496841815318,6.804818168132128,-1.3810063119430658,0.17296578538374255,ROU
regionNon-OECD,1.8349684453403663,3.0423102655453533,0.603149674154433,0.5489341598418163,ROU
regionEast Asia,13.1682857974576,5.321994782228921,2.4743139248142123,0.016522520716820695,SAU
regionNordic,-10.0944700565969,6.782252204072759,-1.4883654799116945,0.14247156103420325,SAU
regionNon-OECD,2.9485395563301893,3.1131493754038875,0.9471243428361537,0.347794654365817,SAU
regionEast Asia,14.765117413590678,5.817647724064684,2.5379875361849105,0.014067094350757824,SGP
regionNordic,-9.382665148936528,6.765424408616492,-1.3868553666768784,0.17118439685913192,SGP
regionNon-OECD,1.9836844900733726,2.9978160711186828,0.6617098724582957,0.5109710787480248,SGP
regionEast Asia,12.396954888919621,5.323502325761499,2.3287216066250713,0.023646697431789057,SVK
regionNordic,-9.64664198396856,6.842932896494601,-1.4097233057641416,0.16435505315596857,SVK
regionNon-OECD,2.0053661315182025,3.0247816589836263,0.6629788056146958,0.510164338606067,SVK
regionEast Asia,12.584614832392093,5.327093093659996,2.3623793711000824,0.021791521981358395,SVN
regionNordic,-9.278800360317305,6.821406785492587,-1.3602473290481627,0.17940325991378106,SVN
regionNon-OECD,2.215322311939411,3.0360182458745992,0.7296801707136096,0.46873921534445295,SVN
regionEast Asia,5.78265921856013,6.053561766210815,0.9552490652424193,0.3437087112600894,TAP
regionNordic,-8.313636750030453,6.59081598558848,-1.2613971878761452,0.2125878117654683,TAP
regionNon-OECD,1.0192676399723217,2.9523734701657185,0.3452366884719058,0.7312576514786887,TAP
regionEast Asia,12.42671627212098,5.321537736427325,2.335173945503917,0.02328049870671247,THA
regionNordic,-9.461061319558885,6.815415347607449,-1.3881855818046642,0.17078124417175364,THA
regionNon-OECD,1.9574803357413004,3.0353758834899294,0.644888939912998,0.5217296129949087,THA
regionEast Asia,12.618197413018041,5.30542756017155,2.3783563661757046,0.02095733361466563,URY
regionNordic,-9.624614194209647,6.790611428633392,-1.4173413241738966,0.16212743299974472,URY
regionNon-OECD,2.4257602091922466,3.0469177285800533,0.7961357756524384,0.4294392663469687,URY
regionEast Asia,12.455335645491866,5.329421585021371,2.337089578444735,0.023172756603650087,USA
regionNordic,-9.401079646856179,6.842157026888843,-1.3739935534819037,0.17512033140712996,USA
regionNon-OECD,2.086909314303929,3.0308450700341503,0.6885569094036254,0.49404983103980427,USA
regionEast Asia,11.174334028852657,5.958570063944388,1.8753381950594359,0.06615734933346054,VNM
regionNordic,-9.412223398972621,6.809185566568923,-1.3822832858578331,0.17257565938376612,VNM
regionNon-OECD,2.0103502684787546,3.0177661863377883,0.6661716462925897,0.5081374836347294,VNM
