country,trim_pct,n,slope,se,t,region,hwk_mean,slope_p50
HKG,15,4658,-1.8317392415330533,1.2659062851761393,-1.4469785504526376,East Asia,2.168914664953165,13.009548855442176
HKG,20,4384,-2.3460726203916735,1.3092393140989884,-1.791935664570406,East Asia,2.168914664953165,13.009548855442176
HKG,25,4110,-3.015687007811,1.3427944427912888,-2.245829228740508,East Asia,2.168914664953165,13.009548855442176
HKG,30,3836,-4.106102091802148,1.392099817122674,-2.9495744782791764,East Asia,2.168914664953165,13.009548855442176
HRV,0,5816,3.38079880334047,0.9521870715756641,3.5505615485263604,Non-OECD,1.849605300005941,11.38963578630387
HRV,5,5526,3.82155736491223,0.9839359045997617,3.8839495002133657,Non-OECD,1.849605300005941,11.38963578630387
HRV,10,5234,4.132319014528662,1.0187875933397241,4.056114386888398,Non-OECD,1.849605300005941,11.38963578630387
HRV,15,4943,4.30322452963923,1.0469563903015904,4.11022328102857,Non-OECD,1.849605300005941,11.38963578630387
HRV,20,4653,4.184731175905943,1.0844342771642645,3.8589071408262594,Non-OECD,1.849605300005941,11.38963578630387
HRV,25,4362,4.451355697235832,1.1099279499556143,4.0104906786191306,Non-OECD,1.849605300005941,11.38963578630387
HRV,30,4071,4.390773673058295,1.1468715725957097,3.8284789491474402,Non-OECD,1.849605300005941,11.38963578630387
HUN,0,5796,-10.52006426280764,1.1086453143342188,-9.489116245555339,OECD (other),1.6666886211272955,0.6740516506251879
HUN,5,5506,-10.78807689669817,1.1595568658814324,-9.303620386480707,OECD (other),1.6666886211272955,0.6740516506251879
HUN,10,5216,-11.332614536462627,1.1967548349901853,-9.469453730308569,OECD (other),1.6666886211272955,0.6740516506251879
HUN,15,4926,-11.879257078642675,1.2332766910841275,-9.632272436933892,OECD (other),1.6666886211272955,0.6740516506251879
HUN,20,4637,-11.69501786296824,1.2729904683462367,-9.18704275779962,OECD (other),1.6666886211272955,0.6740516506251879
HUN,25,4348,-12.075413049959199,1.320344865708193,-9.145650779262365,OECD (other),1.6666886211272955,0.6740516506251879
HUN,30,4057,-12.349507762351223,1.3629893279718464,-9.060604884359236,OECD (other),1.6666886211272955,0.6740516506251879
IDN,0,12785,3.12874936165824,0.3536249754688956,8.847648154685954,Non-OECD,2.1220405476236546,8.900114163131093
IDN,5,12145,3.1743376036831252,0.3661286268454327,8.670006579472478,Non-OECD,2.1220405476236546,8.900114163131093
IDN,10,11506,3.1757220827680674,0.3795546344794212,8.366969585613766,Non-OECD,2.1220405476236546,8.900114163131093
IDN,15,10868,3.3211034546086347,0.39538155793698454,8.399742951940992,Non-OECD,2.1220405476236546,8.900114163131093
IDN,20,10228,3.677274637583865,0.4151918017727884,8.856809363486022,Non-OECD,2.1220405476236546,8.900114163131093
IDN,25,9589,3.8079040930996553,0.43017009502342296,8.852089294799335,Non-OECD,2.1220405476236546,8.900114163131093
IDN,30,8949,3.9085765105038814,0.45362600908662915,8.61629719683348,Non-OECD,2.1220405476236546,8.900114163131093
IRL,0,5376,-1.345141935476626,1.2273383068432397,-1.095983012977393,OECD (other),1.4825915953918989,8.098287498284321
IRL,5,5107,-1.9780810999164513,1.260037140745292,-1.5698593604522226,OECD (other),1.4825915953918989,8.098287498284321
IRL,10,4838,-2.247137451732723,1.2810036839299932,-1.75420061622206,OECD (other),1.4825915953918989,8.098287498284321
IRL,15,4569,-2.9847537820927266,1.3083889851920538,-2.2812434343862997,OECD (other),1.4825915953918989,8.098287498284321
IRL,20,4301,-3.3625860493863624,1.3623207459076454,-2.468277796904606,OECD (other),1.4825915953918989,8.098287498284321
IRL,25,4032,-3.659560135228679,1.4145413191059273,-2.5871002040023368,OECD (other),1.4825915953918989,8.098287498284321
IRL,30,3763,-3.5584973686762726,1.471908947909219,-2.417606995141214,OECD (other),1.4825915953918989,8.098287498284321
ISL,0,2911,-5.512626497692962,1.5622143866032399,-3.5287259834286884,Nordic,1.549673632365154,-7.097620606972498
ISL,5,2765,-6.222518387860585,1.6150056489508295,-3.8529390853233085,Nordic,1.549673632365154,-7.097620606972498
ISL,10,2620,-6.986642387025155,1.6725545560540964,-4.177228396966671,Nordic,1.549673632365154,-7.097620606972498
ISL,15,2474,-6.441778217756981,1.722016297492859,-3.7408346408427033,Nordic,1.549673632365154,-7.097620606972498
ISL,20,2329,-6.55187778417388,1.7641934418280383,-3.7138091712805,Nordic,1.549673632365154,-7.097620606972498
ISL,25,2183,-6.313750667047677,1.8349668175212255,-3.440798278617725,Nordic,1.549673632365154,-7.097620606972498
ISL,30,2038,-5.49788154844068,1.9325838885088706,-2.8448346181146613,Nordic,1.549673632365154,-7.097620606972498
ISR,0,5601,2.553192572283854,0.9294476372316327,2.7469999061900454,OECD (other),2.084157217899844,8.100450886453075
ISR,5,5321,2.050761102368546,0.9576774284466217,2.1413902442025132,OECD (other),2.084157217899844,8.100450886453075
ISR,10,5041,1.9915251204068412,0.9915607919696892,2.00847505925559,OECD (other),2.084157217899844,8.100450886453075
ISR,15,4762,1.7945101677205313,1.0259545010975608,1.7491128171870913,OECD (other),2.084157217899844,8.100450886453075
ISR,20,4481,1.4615843910126098,1.0585791106268927,1.380703979834872,OECD (other),2.084157217899844,8.100450886453075
ISR,25,4201,1.4152342664796027,1.0988166478832897,1.287962162937598,OECD (other),2.084157217899844,8.100450886453075
ISR,30,3922,1.8782807664744439,1.1377469417378563,1.650877446970287,OECD (other),2.084157217899844,8.100450886453075
ITA,0,10080,-0.8106524800354372,0.6806127203277609,-1.1910627818490571,OECD (other),2.134724514419104,6.948545776254832
ITA,5,9576,-0.9586777705158805,0.7033340050966229,-1.3630476609533175,OECD (other),2.134724514419104,6.948545776254832
ITA,10,9072,-1.2658320355711146,0.7265624611731716,-1.7422205291575221,OECD (other),2.134724514419104,6.948545776254832
ITA,15,8569,-1.1740856330624743,0.7503676446636737,-1.5646805154941317,OECD (other),2.134724514419104,6.948545776254832
ITA,20,8064,-1.104872809688562,0.7758770544864724,-1.4240307833563157,OECD (other),2.134724514419104,6.948545776254832
ITA,25,7561,-0.918601562192652,0.7969752927045616,-1.1526098369691584,OECD (other),2.134724514419104,6.948545776254832
ITA,30,7057,-0.9119528725680667,0.8227007038714187,-1.108486802401712,OECD (other),2.134724514419104,6.948545776254832
JAM,0,2784,-2.8624359441976317,0.8384616638811729,-3.4139139181959033,Non-OECD,2.232627723331449,11.118882483916366
JAM,5,2644,-3.172230690959269,0.8705938596772825,-3.6437549561114206,Non-OECD,2.232627723331449,11.118882483916366
JAM,10,2505,-2.6695140951078993,0.9151620896479646,-2.9169850076883987,Non-OECD,2.232627723331449,11.118882483916366
JAM,15,2366,-2.5091092155404446,0.9475233285550209,-2.648071176639896,Non-OECD,2.232627723331449,11.118882483916366
JAM,20,2227,-2.6690523636135097,0.9816015880573337,-2.7190791010187474,Non-OECD,2.232627723331449,11.118882483916366
JAM,25,2088,-2.723312178070241,1.017324975821944,-2.676934355091352,Non-OECD,2.232627723331449,11.118882483916366
JAM,30,1949,-2.840733010029798,1.0532940499649515,-2.6969990100336405,Non-OECD,2.232627723331449,11.118882483916366
JOR,0,6372,-2.6586201743524964,0.4935251114368035,-5.387000808555485,Non-OECD,2.084916711686655,-0.3510327499241157
JOR,5,6053,-2.6348314849012495,0.5089270509793069,-5.177228209487301,Non-OECD,2.084916711686655,-0.3510327499241157
JOR,10,5734,-2.778978480470702,0.5269773121899661,-5.273430973568988,Non-OECD,2.084916711686655,-0.3510327499241157
JOR,15,5416,-2.795668966855084,0.5429958191839723,-5.148601274787871,Non-OECD,2.084916711686655,-0.3510327499241157
JOR,20,5097,-2.8963024655579273,0.564291369019397,-5.1326364792554,Non-OECD,2.084916711686655,-0.3510327499241157
JOR,25,4779,-3.033886389554527,0.5828810821446538,-5.204983456302338,Non-OECD,2.084916711686655,-0.3510327499241157
JOR,30,4460,-3.2870347722000752,0.6087998417621155,-5.399204380024234,Non-OECD,2.084916711686655,-0.3510327499241157
KAZ,0,19242,1.1409642866131549,0.4979037123627766,2.2915360104442026,Non-OECD,1.9329348074541597,8.533505112121588
KAZ,5,18279,1.2956378897288965,0.5126857060791419,2.5271582069988363,Non-OECD,1.9329348074541597,8.533505112121588
KAZ,10,17318,1.3038975935426427,0.5279112724147327,2.4699180746386618,Non-OECD,1.9329348074541597,8.533505112121588
KAZ,15,16355,1.4857198000611687,0.5460371266861744,2.7209135193385134,Non-OECD,1.9329348074541597,8.533505112121588
KAZ,20,15393,1.4487040459399914,0.5695887363003199,2.5434211626968537,Non-OECD,1.9329348074541597,8.533505112121588
KAZ,25,14432,1.6150443258403115,0.5915009732269882,2.7304170220199095,Non-OECD,1.9329348074541597,8.533505112121588
KAZ,30,13469,1.5272230919689245,0.6157204648077604,2.4803838417905313,Non-OECD,1.9329348074541597,8.533505112121588
KHM,0,4777,-0.6605581274750499,0.7818217336655261,-0.8448960920772326,Non-OECD,2.290104860018195,4.494874646425615
KHM,5,4538,-0.5351237131812598,0.8008474504007355,-0.6681968119065493,Non-OECD,2.290104860018195,4.494874646425615
KHM,10,4299,-0.5486129974642008,0.8263852319280587,-0.6638707666450173,Non-OECD,2.290104860018195,4.494874646425615
KHM,15,4060,-0.7108102022401387,0.8567795361935661,-0.8296302283292986,Non-OECD,2.290104860018195,4.494874646425615
KHM,20,3821,-0.6154884956833276,0.8875116534153047,-0.6934990580853976,Non-OECD,2.290104860018195,4.494874646425615
KHM,25,3583,-0.7274022747659478,0.9250544737445766,-0.7863345299239058,Non-OECD,2.290104860018195,4.494874646425615
KHM,30,3344,-0.7879489833197045,0.9571198775875271,-0.8232500460713165,Non-OECD,2.290104860018195,4.494874646425615
KOR,0,6308,17.35586798902616,0.8793130152916039,19.737986004074425,East Asia,2.8306867358374466,13.76158776921477
KOR,5,5992,17.562995466097842,0.9063328116752719,19.378086327509514,East Asia,2.8306867358374466,13.76158776921477
KOR,10,5677,17.34304201723819,0.9288317334839312,18.671887912557224,East Asia,2.8306867358374466,13.76158776921477
KOR,15,5361,17.26646434366511,0.9563546243887142,18.054457942001946,East Asia,2.8306867358374466,13.76158776921477
KOR,20,5046,16.852778379056776,0.979836457518609,17.199582899513317,East Asia,2.8306867358374466,13.76158776921477
KOR,25,4731,16.10472358985945,1.0134224211625025,15.891422227846146,East Asia,2.8306867358374466,13.76158776921477
KOR,30,4415,15.815894591611992,1.0416027988811205,15.184189797302071,East Asia,2.8306867358374466,13.76158776921477
KSV,0,5005,1.4535882094565522,0.629929740463891,2.307540216129667,Non-OECD,2.0089491018760146,12.544383612369757
KSV,5,4754,1.7485728788205979,0.6518589784942096,2.6824404303823366,Non-OECD,2.0089491018760146,12.544383612369757
KSV,10,4504,2.0343061685519164,0.6742781748118246,3.017013221760654,Non-OECD,2.0089491018760146,12.544383612369757
KSV,15,4254,2.1369261780271147,0.6881576095272266,3.105285981644832,Non-OECD,2.0089491018760146,12.544383612369757
KSV,20,4004,2.0153042759423783,0.7098212160977929,2.839171653703751,Non-OECD,2.0089491018760146,12.544383612369757
KSV,25,3754,2.25406495414855,0.7364852759282834,3.060570289484027,Non-OECD,2.0089491018760146,12.544383612369757
KSV,30,3503,2.4003369160157337,0.7552901022349903,3.1780330616181263,Non-OECD,2.0089491018760146,12.544383612369757
LTU,0,6746,-5.020797272795757,0.8944437726555534,-5.613317937123416,OECD (other),1.995000935605318,-1.4434991220311415
LTU,5,6408,-5.627848155080273,0.9206429670500034,-6.112954051138268,OECD (other),1.995000935605318,-1.4434991220311415
LTU,10,6071,-5.5809956488603945,0.9472932487985182,-5.891518445781121,OECD (other),1.995000935605318,-1.4434991220311415
LTU,15,5734,-5.636592603984286,0.9761317433103655,-5.774417892475101,OECD (other),1.995000935605318,-1.4434991220311415
LTU,20,5397,-6.224520842738359,1.006764978753965,-6.182695042136064,OECD (other),1.995000935605318,-1.4434991220311415
LTU,25,5059,-6.198741981802656,1.0320672357115996,-6.006141622671209,OECD (other),1.995000935605318,-1.4434991220311415
LTU,30,4722,-6.348680969426119,1.0666804737343205,-5.951811367841156,OECD (other),1.995000935605318,-1.4434991220311415
LVA,0,4909,-7.596013761131509,0.9998906442311484,-7.596844519904829,OECD (other),1.7695900563636002,-0.5082259237323683
LVA,5,4663,-8.116355771836329,1.0232632079466526,-7.93183582562608,OECD (other),1.7695900563636002,-0.5082259237323683
LVA,10,4418,-8.110855234219548,1.0515260570841334,-7.713413452359737,OECD (other),1.7695900563636002,-0.5082259237323683
LVA,15,4172,-8.188350867336736,1.0908066823304192,-7.506692982337617,OECD (other),1.7695900563636002,-0.5082259237323683
LVA,20,3927,-8.247737447983447,1.1178006645650849,-7.37854047634914,OECD (other),1.7695900563636002,-0.5082259237323683
LVA,25,3682,-8.251822725517343,1.1596302264503044,-7.1159086209546745,OECD (other),1.7695900563636002,-0.5082259237323683
LVA,30,3436,-8.084299479838231,1.1992620943404568,-6.7410614560316375,OECD (other),1.7695900563636002,-0.5082259237323683
MAC,0,4348,-3.3640166510334386,1.1185032101427508,-3.0076057185424623,East Asia,2.1435891530412836,4.48547272173505
MAC,5,4130,-3.451139947190708,1.156627241323162,-2.9837961824612242,East Asia,2.1435891530412836,4.48547272173505
MAC,10,3913,-3.893312363218259,1.1846649930534627,-3.2864247580940864,East Asia,2.1435891530412836,4.48547272173505
MAC,15,3695,-4.4474864213988425,1.2204519085683205,-3.6441308257824514,East Asia,2.1435891530412836,4.48547272173505
MAC,20,3478,-4.593266827909107,1.2529552387869531,-3.6659464645808675,East Asia,2.1435891530412836,4.48547272173505
MAC,25,3261,-4.749288597034998,1.293367066304358,-3.6720345838134905,East Asia,2.1435891530412836,4.48547272173505
MAC,30,3044,-4.830396141244569,1.3382178048500446,-3.6095739600369794,East Asia,2.1435891530412836,4.48547272173505
MAR,0,5414,1.3069446133773535,0.44121093869935135,2.9621763622409367,Non-OECD,2.4522029255162527,6.087080724651173
MAR,5,5143,1.2680299353807318,0.45572341014656315,2.7824551189348083,Non-OECD,2.4522029255162527,6.087080724651173
MAR,10,4872,1.3257526811559186,0.47025356481477615,2.8192294122812385,Non-OECD,2.4522029255162527,6.087080724651173
MAR,15,4602,1.3295809246814867,0.4839065704925526,2.7475984120822123,Non-OECD,2.4522029255162527,6.087080724651173
MAR,20,4331,1.5081834386617181,0.49985219372073314,3.017258816922065,Non-OECD,2.4522029255162527,6.087080724651173
MAR,25,4060,1.4539081077997131,0.5197802054230748,2.797159438990766,Non-OECD,2.4522029255162527,6.087080724651173
MAR,30,3790,1.5960032154601118,0.5407310258960816,2.951565822980599,Non-OECD,2.4522029255162527,6.087080724651173
MDA,0,5853,-1.1454640679729058,0.7667107892676845,-1.4939975855393706,Non-OECD,1.9948904277358837,6.420118140906311
MDA,5,5560,-1.0410527607084765,0.7981410838798841,-1.3043467899782355,Non-OECD,1.9948904277358837,6.420118140906311
MDA,10,5267,-1.213883743829919,0.8201078005367802,-1.4801514423291706,Non-OECD,1.9948904277358837,6.420118140906311
MDA,15,4975,-1.7202244360515058,0.8426700637487474,-2.0413973511754087,Non-OECD,1.9948904277358837,6.420118140906311
MDA,20,4682,-1.503665557084776,0.8825151850620973,-1.7038410018734942,Non-OECD,1.9948904277358837,6.420118140906311
MDA,25,4390,-1.4572839409085778,0.9128631080220656,-1.5963882515376584,Non-OECD,1.9948904277358837,6.420118140906311
MDA,30,4097,-1.2520994927972542,0.945521175511011,-1.3242426771886433,Non-OECD,1.9948904277358837,6.420118140906311
MEX,0,5939,2.8789198757676493,0.6002863033127945,4.795911317449325,OECD (other),2.3595051499090336,11.211850721392864
MEX,5,5642,2.99588943834491,0.62098538269623,4.82441217108394,OECD (other),2.3595051499090336,11.211850721392864
MEX,10,5345,3.014596475477165,0.6414048179942756,4.699990381899609,OECD (other),2.3595051499090336,11.211850721392864
MEX,15,5048,2.9320362987360618,0.6702653590820519,4.3744410463813495,OECD (other),2.3595051499090336,11.211850721392864
MEX,20,4751,2.9209047902755105,0.6948891764847035,4.203410974181159,OECD (other),2.3595051499090336,11.211850721392864
MEX,25,4454,2.946055906385306,0.7231540437650278,4.073898129708252,OECD (other),2.3595051499090336,11.211850721392864
MEX,30,4157,2.5563032783496724,0.7528467113784942,3.395516297957884,OECD (other),2.3595051499090336,11.211850721392864
MKD,0,5454,-1.1816986510228544,0.8185132341361946,-1.4437135549432405,Non-OECD,1.8638921403088031,10.826650649244186
MKD,5,5181,-1.4134150965317691,0.8514307458530754,-1.6600470483546184,Non-OECD,1.8638921403088031,10.826650649244186
MKD,10,4908,-1.5628469357530135,0.8699826563979345,-1.7964116000010917,Non-OECD,1.8638921403088031,10.826650649244186
MKD,15,4636,-1.597318944766025,0.8979323505862117,-1.7788856184134823,Non-OECD,1.8638921403088031,10.826650649244186
MKD,20,4363,-1.5812235299298938,0.9244755077101231,-1.7104006723190546,Non-OECD,1.8638921403088031,10.826650649244186
MKD,25,4090,-1.6051198953309727,0.9662184740685146,-1.6612390866138145,Non-OECD,1.8638921403088031,10.826650649244186
MKD,30,3819,-1.5172364609442532,1.0130719692950907,-1.497659107081965,Non-OECD,1.8638921403088031,10.826650649244186
MLT,0,2800,0.9091204636958705,1.4485607644928302,0.6276025735200494,Non-OECD,1.984520440316532,15.025613203496164
MLT,5,2660,0.6752666013818984,1.4941119532261404,0.4519518098518912,Non-OECD,1.984520440316532,15.025613203496164
MLT,10,2520,0.20479365598422086,1.5214304058127057,0.1346059965686211,Non-OECD,1.984520440316532,15.025613203496164
MLT,15,2380,-0.0010368995763051837,1.5683863205346278,-6.611251084820274e-4,Non-OECD,1.984520440316532,15.025613203496164
MLT,20,2240,-0.07319902104193367,1.6250840728106415,-0.04504322100414985,Non-OECD,1.984520440316532,15.025613203496164
MLT,25,2100,-1.1138711546590054,1.6869662153059461,-0.660280653253625,Non-OECD,1.984520440316532,15.025613203496164
MLT,30,1960,-1.396491228689271,1.7423832306127236,-0.8014833959336163,Non-OECD,1.984520440316532,15.025613203496164
MNE,0,5102,2.4529389589961808,0.8759793075461453,2.800224774564054,Non-OECD,1.803285362292394,17.27764909923809
MNE,5,4846,2.537457860827285,0.8991885079646086,2.8219420492495413,Non-OECD,1.803285362292394,17.27764909923809
MNE,10,4591,2.7361794302677187,0.9258928384452425,2.955179386485272,Non-OECD,1.803285362292394,17.27764909923809
MNE,15,4336,2.674819802568319,0.9584908476341838,2.790657635563764,Non-OECD,1.803285362292394,17.27764909923809
MNE,20,4081,2.4885526385390433,0.9904252830270958,2.5126101697779077,Non-OECD,1.803285362292394,17.27764909923809
MNE,25,3826,2.098665556880097,1.0184604300195608,2.060625523605065,Non-OECD,1.803285362292394,17.27764909923809
MNE,30,3571,1.9492934066920493,1.0496739613219663,1.8570465482797118,Non-OECD,1.803285362292394,17.27764909923809
MNG,0,6596,2.7093409317082853,0.663644590745212,4.082517916202623,Non-OECD,2.354119077126432,11.195733344851476
MNG,5,6266,2.833576257678847,0.684320358200143,4.140716001978289,Non-OECD,2.354119077126432,11.195733344851476
MNG,10,5936,2.9521143414780275,0.7067930479267953,4.176773314532922,Non-OECD,2.354119077126432,11.195733344851476
MNG,15,5606,3.0978632827886394,0.7351035511218275,4.21418625724369,Non-OECD,2.354119077126432,11.195733344851476
MNG,20,5277,3.2931171868329385,0.7632414852217294,4.314646478992497,Non-OECD,2.354119077126432,11.195733344851476
MNG,25,4947,3.419616435636561,0.7950698598109333,4.301026373267051,Non-OECD,2.354119077126432,11.195733344851476
MNG,30,4617,3.617715245914879,0.8314612062328413,4.351033119519685,Non-OECD,2.354119077126432,11.195733344851476
MYS,0,6608,5.277024768369886,0.6087198418963359,8.669053323332536,Non-OECD,2.4533543958604778,16.616832209678932
MYS,5,6277,5.359202757331564,0.6349139208120218,8.44083360225812,Non-OECD,2.4533543958604778,16.616832209678932
MYS,10,5947,5.443526748476385,0.6574258733277007,8.280061630253185,Non-OECD,2.4533543958604778,16.616832209678932
MYS,15,5616,5.353539177654599,0.6842913919272035,7.823478770611397,Non-OECD,2.4533543958604778,16.616832209678932
MYS,20,5286,5.339594342200369,0.7118273171838395,7.50124954929391,Non-OECD,2.4533543958604778,16.616832209678932
MYS,25,4956,5.427938312618736,0.7392015347675231,7.342974895643051,Non-OECD,2.4533543958604778,16.616832209678932
MYS,30,4625,5.3358211102096975,0.7716251534216875,6.915042992764792,Non-OECD,2.4533543958604778,16.616832209678932
NLD,0,4453,2.9498118432461666,1.5206967552517854,1.9397765090632808,OECD (other),1.7042317347207312,25.974395074725063
NLD,5,4230,2.7554345122558526,1.568140348614698,1.7571351407991098,OECD (other),1.7042317347207312,25.974395074725063
NLD,10,4007,2.6491003215818547,1.6151280676183868,1.6401797323032894,OECD (other),1.7042317347207312,25.974395074725063
NLD,15,3785,2.1912167929994624,1.6636364745668806,1.3171247604257623,OECD (other),1.7042317347207312,25.974395074725063
NLD,20,3562,0.6813429105178928,1.7096626531086645,0.39852476702290535,OECD (other),1.7042317347207312,25.974395074725063
NLD,25,3340,0.6817202585848604,1.763961738525571,0.3864711142514262,OECD (other),1.7042317347207312,25.974395074725063
NLD,30,3117,-0.3369961650281253,1.8119670448787004,-0.18598360603776048,OECD (other),1.7042317347207312,25.974395074725063
