country,trim_pct,n,slope,se,t,region,hwk_mean,slope_p50
NZL,0,3949,4.480013273259962,1.5759192639984325,2.842793647875871,OECD (other),1.4824864382255367,14.68835429509994
NZL,5,3751,4.579789378307191,1.6547506533966896,2.767661320396704,OECD (other),1.4824864382255367,14.68835429509994
NZL,10,3554,4.427699313919722,1.719730187160997,2.5746476668117078,OECD (other),1.4824864382255367,14.68835429509994
NZL,15,3356,4.124728497673739,1.7838998888404027,2.312197295081932,OECD (other),1.4824864382255367,14.68835429509994
NZL,20,3159,4.661793682629212,1.8605287118636737,2.505628455450998,OECD (other),1.4824864382255367,14.68835429509994
NZL,25,2962,5.206751687146799,1.9131649553515804,2.7215382931734493,OECD (other),1.4824864382255367,14.68835429509994
NZL,30,2764,5.37499597746272,1.9849146298538376,2.707922999115844,OECD (other),1.4824864382255367,14.68835429509994
PAN,0,2956,1.2987313105690572,0.6695515065121581,1.939703365517667,Non-OECD,2.430084404667868,5.976636558925463
PAN,5,2808,1.1811821073732287,0.7007830143596981,1.6855176041223956,Non-OECD,2.430084404667868,5.976636558925463
PAN,10,2660,1.036361423736098,0.7272853844384897,1.4249721579875205,Non-OECD,2.430084404667868,5.976636558925463
PAN,15,2512,0.9283918103934241,0.7578055134968454,1.2251056423559379,Non-OECD,2.430084404667868,5.976636558925463
PAN,20,2365,0.5426844719977446,0.7895203903370723,0.6873596662475743,Non-OECD,2.430084404667868,5.976636558925463
PAN,25,2217,0.7154695569165653,0.8252344307088112,0.8669894641962933,Non-OECD,2.430084404667868,5.976636558925463
PAN,30,2069,0.44849249352135856,0.8618441798515625,0.5203869841049499,Non-OECD,2.430084404667868,5.976636558925463
PER,0,6053,3.4890916287896583,0.6339281363578861,5.503922966466787,Non-OECD,2.540551876515324,11.311927173595793
PER,5,5750,3.457491564934443,0.6558337114396274,5.271902777527045,Non-OECD,2.540551876515324,11.311927173595793
PER,10,5447,3.3505359625206785,0.6775285302667808,4.945232285939878,Non-OECD,2.540551876515324,11.311927173595793
PER,15,5145,3.330538227427287,0.7009371990492326,4.751550113112709,Non-OECD,2.540551876515324,11.311927173595793
PER,20,4842,3.1234872129039353,0.7259932334503216,4.30236408411053,Non-OECD,2.540551876515324,11.311927173595793
PER,25,4540,3.0637006581065935,0.7531289387449199,4.067963001411435,Non-OECD,2.540551876515324,11.311927173595793
PER,30,4237,2.8986994520215186,0.786743310176858,3.6844284718098184,Non-OECD,2.540551876515324,11.311927173595793
PHL,0,6765,2.2596630737646315,0.4624511861603678,4.88627371145077,Non-OECD,2.515598305723145,8.719569907779146
PHL,5,6426,2.1133910494836012,0.48098560847194655,4.393875850459805,Non-OECD,2.515598305723145,8.719569907779146
PHL,10,6088,2.2085192258328243,0.5001859029247877,4.4153967813141595,Non-OECD,2.515598305723145,8.719569907779146
PHL,15,5750,2.2629404791331167,0.5191227184515618,4.359162869779637,Non-OECD,2.515598305723145,8.719569907779146
PHL,20,5412,2.410844061037089,0.5429570793947984,4.440211118942057,Non-OECD,2.515598305723145,8.719569907779146
PHL,25,5074,2.592757288209377,0.5674367587564652,4.569244498525953,Non-OECD,2.515598305723145,8.719569907779146
PHL,30,4735,2.708345711737041,0.5905360538205872,4.586249551089852,Non-OECD,2.515598305723145,8.719569907779146
POL,0,5582,-2.9893452929121973,0.9108589705836085,-3.2818969669880445,OECD (other),1.815381395670944,9.036300534420832
POL,5,5302,-3.259574846871683,0.9385797979499338,-3.4728798275770654,OECD (other),1.815381395670944,9.036300534420832
POL,10,5023,-3.2242440837705635,0.9664215509763517,-3.3362708856328687,OECD (other),1.815381395670944,9.036300534420832
POL,15,4744,-3.1106848063517227,0.989238904976143,-3.144523320609536,OECD (other),1.815381395670944,9.036300534420832
POL,20,4465,-3.2917455385511887,1.0211847672433574,-3.2234573449789194,OECD (other),1.815381395670944,9.036300534420832
POL,25,4186,-3.836180000471269,1.0668390646176278,-3.5958375801004414,OECD (other),1.815381395670944,9.036300534420832
POL,30,3907,-3.9060545873305847,1.1125323255050192,-3.5109582865895455,OECD (other),1.815381395670944,9.036300534420832
PRT,0,6081,-0.2560791932757106,0.8654497969774148,-0.29589144762650327,OECD (other),1.7754893120686892,10.638600116362454
PRT,5,5777,-0.5255606491429095,0.8821570318170227,-0.5957676810220354,OECD (other),1.7754893120686892,10.638600116362454
PRT,10,5473,-0.7662238710359215,0.9170994677674157,-0.8354861146100266,OECD (other),1.7754893120686892,10.638600116362454
PRT,15,5169,-1.2852649617799665,0.9478314880890983,-1.3560057646651518,OECD (other),1.7754893120686892,10.638600116362454
PRT,20,4866,-1.7544552825564357,0.9811384342363214,-1.788183217918716,OECD (other),1.7754893120686892,10.638600116362454
PRT,25,4561,-1.6148952934825718,1.0113309861203583,-1.5968019527193478,OECD (other),1.7754893120686892,10.638600116362454
PRT,30,4257,-1.9491718965653788,1.0496506115678947,-1.8569720963186427,OECD (other),1.7754893120686892,10.638600116362454
PRY,0,4419,-1.8585361792119115,0.722932348571849,-2.5708300131864967,Non-OECD,2.3684620817440836,9.645513623089414
PRY,5,4199,-1.6374377735537706,0.7548222106583764,-2.169302586003071,Non-OECD,2.3684620817440836,9.645513623089414
PRY,10,3977,-1.6706488917068356,0.7783125254144996,-2.146501356658897,Non-OECD,2.3684620817440836,9.645513623089414
PRY,15,3756,-2.0022372271644135,0.8030639755209226,-2.4932474724266203,Non-OECD,2.3684620817440836,9.645513623089414
PRY,20,3535,-2.057862594777494,0.8338661629765093,-2.467857176782296,Non-OECD,2.3684620817440836,9.645513623089414
PRY,25,3314,-2.32101246813272,0.8639521158563642,-2.6865059133886056,Non-OECD,2.3684620817440836,9.645513623089414
PRY,30,3094,-2.3257430424063243,0.8995069082220685,-2.5855755204852184,Non-OECD,2.3684620817440836,9.645513623089414
PSE,0,6743,-4.844763638013789,0.5309918152810347,-9.12398929435406,Non-OECD,1.8270974280776553,-2.0352596883564047
PSE,5,6405,-5.131090843275244,0.5526701987268416,-9.28418223941779,Non-OECD,1.8270974280776553,-2.0352596883564047
PSE,10,6068,-5.17470976190395,0.5707934619065791,-9.065818211405663,Non-OECD,1.8270974280776553,-2.0352596883564047
PSE,15,5731,-5.142851225391423,0.5954092469029667,-8.637506474986857,Non-OECD,1.8270974280776553,-2.0352596883564047
PSE,20,5394,-5.14748810343961,0.6159979773588049,-8.35633929434368,Non-OECD,1.8270974280776553,-2.0352596883564047
PSE,25,5057,-5.077460186213104,0.641745410228081,-7.9119540323763875,Non-OECD,1.8270974280776553,-2.0352596883564047
PSE,30,4721,-5.055758761181905,0.6801007388438797,-7.433838066072854,Non-OECD,1.8270974280776553,-2.0352596883564047
QAT,0,5903,-2.4366568433132656,0.7806392847908739,-3.121360775439355,Non-OECD,1.977628505881774,11.920802506539983
QAT,5,5607,-2.4774587133763566,0.8152764655509946,-3.0387958171980305,Non-OECD,1.977628505881774,11.920802506539983
QAT,10,5312,-2.3029966337184242,0.8550207089752976,-2.6934980750097366,Non-OECD,1.977628505881774,11.920802506539983
QAT,15,5017,-2.3545567841146515,0.8879581084476657,-2.651653002224287,Non-OECD,1.977628505881774,11.920802506539983
QAT,20,4722,-2.300483038069258,0.9267094500141388,-2.482421041497051,Non-OECD,1.977628505881774,11.920802506539983
QAT,25,4427,-2.2793526270172233,0.9763406891207193,-2.334587355024588,Non-OECD,1.977628505881774,11.920802506539983
QAT,30,4132,-2.0382000460442513,1.0321016319310727,-1.9748055646717253,Non-OECD,1.977628505881774,11.920802506539983
QAZ,0,4228,6.663817392628844,0.7726056606165248,8.625121109404303,Non-OECD,2.7596532139073857,10.6548102455273
QAZ,5,4016,6.894505167956401,0.7992123239189515,8.626625192851225,Non-OECD,2.7596532139073857,10.6548102455273
QAZ,10,3805,7.025455748307552,0.8210332384443877,8.556846933040967,Non-OECD,2.7596532139073857,10.6548102455273
QAZ,15,3593,6.968408910969347,0.846577123840568,8.231274758945265,Non-OECD,2.7596532139073857,10.6548102455273
QAZ,20,3382,6.66882444601063,0.8737140812017705,7.632730877860912,Non-OECD,2.7596532139073857,10.6548102455273
QAZ,25,3171,6.442820700653489,0.9013815776893417,7.147717304329007,Non-OECD,2.7596532139073857,10.6548102455273
QAZ,30,2960,6.27246583857792,0.939339735993885,6.6775263498687485,Non-OECD,2.7596532139073857,10.6548102455273
QUR,0,3320,4.9980186221759295,1.1492824168816989,4.348816747529167,Non-OECD,2.2212522073973653,13.831957370543762
QUR,5,3154,4.779393062636687,1.1776383215662523,4.0584557882594385,Non-OECD,2.2212522073973653,13.831957370543762
QUR,10,2988,4.551442702665044,1.2154163381333254,3.7447601779446975,Non-OECD,2.2212522073973653,13.831957370543762
QUR,15,2822,4.198213082398952,1.2562809326037296,3.3417788756037736,Non-OECD,2.2212522073973653,13.831957370543762
QUR,20,2656,4.211975509389498,1.3003023783072762,3.239227720918742,Non-OECD,2.2212522073973653,13.831957370543762
QUR,25,2490,4.371658331257195,1.3495414444292313,3.239365748494018,Non-OECD,2.2212522073973653,13.831957370543762
QUR,30,2324,5.382709880781083,1.3957138342200843,3.856599933888959,Non-OECD,2.2212522073973653,13.831957370543762
ROU,0,6884,5.365866446316458,0.7423070906305542,7.22863423244201,Non-OECD,2.074458692796566,13.02506092543672
ROU,5,6539,5.438386140434405,0.7668048820835461,7.0922685385848565,Non-OECD,2.074458692796566,13.02506092543672
ROU,10,6195,6.113324445263849,0.7971055361346424,7.6694040727766595,Non-OECD,2.074458692796566,13.02506092543672
ROU,15,5851,6.161355226893406,0.8264020739899114,7.455638630171955,Non-OECD,2.074458692796566,13.02506092543672
ROU,20,5507,6.5459822037066475,0.8536122839014938,7.668566077549616,Non-OECD,2.074458692796566,13.02506092543672
ROU,25,5163,6.499165604613336,0.8818327935989086,7.370065676611031,Non-OECD,2.074458692796566,13.02506092543672
ROU,30,4819,6.408519234238707,0.9068675195853486,7.066654275112758,Non-OECD,2.074458692796566,13.02506092543672
SAU,0,6154,-6.221611254263289,0.6466937935370807,-9.6206447571335,Non-OECD,1.619281628799731,-3.8262874938725417
SAU,5,5846,-5.950261415618643,0.6672239333205165,-8.917937619543236,Non-OECD,1.619281628799731,-3.8262874938725417
SAU,10,5538,-5.855756742971664,0.6963113572916456,-8.409681504762556,Non-OECD,1.619281628799731,-3.8262874938725417
SAU,15,5231,-5.870198094844376,0.7291429553565391,-8.050819186717568,Non-OECD,1.619281628799731,-3.8262874938725417
SAU,20,4923,-5.726494701985527,0.7546335092162759,-7.588444764310525,Non-OECD,1.619281628799731,-3.8262874938725417
SAU,25,4615,-5.368364089113769,0.7912080837989286,-6.785021790143948,Non-OECD,1.619281628799731,-3.8262874938725417
SAU,30,4308,-5.092761205507668,0.8279349515562556,-6.15116102531351,Non-OECD,1.619281628799731,-3.8262874938725417
SGP,0,6524,5.955377674132837,0.9939179420651726,5.991820272163207,East Asia,2.397777620497072,14.009233885191406
SGP,5,6197,5.306087725364466,1.013829485463474,5.233708233430179,East Asia,2.397777620497072,14.009233885191406
SGP,10,5871,4.878259575016079,1.0356120071868469,4.7105088982769345,East Asia,2.397777620497072,14.009233885191406
SGP,15,5545,4.173435914404866,1.0680861502173509,3.9073963402255427,East Asia,2.397777620497072,14.009233885191406
SGP,20,5219,3.6311214621169854,1.0916518869565872,3.3262631664020454,East Asia,2.397777620497072,14.009233885191406
SGP,25,4893,3.35736790491329,1.1199773871540697,2.997710438997849,East Asia,2.397777620497072,14.009233885191406
SGP,30,4567,2.4570620405618837,1.155906644137554,2.1256578574259763,East Asia,2.397777620497072,14.009233885191406
SLV,0,5672,1.4668446647606759,0.4514526615892834,3.2491660578471953,Non-OECD,2.390112409890079,9.5876444699976
SLV,5,5388,1.6396202645235585,0.4685328651914124,3.4994775955657134,Non-OECD,2.390112409890079,9.5876444699976
SLV,10,5104,1.5329439915348617,0.4874217404405231,3.1450053708097103,Non-OECD,2.390112409890079,9.5876444699976
SLV,15,4821,1.6127669813609111,0.5097351085815462,3.1639315287675625,Non-OECD,2.390112409890079,9.5876444699976
SLV,20,4537,1.7257277368311743,0.5300699192666214,3.2556605725124075,Non-OECD,2.390112409890079,9.5876444699976
SLV,25,4254,1.5944749104135845,0.5527205897858307,2.884775671250848,Non-OECD,2.390112409890079,9.5876444699976
SLV,30,3970,1.1860948298182745,0.57828500670034,2.0510558220868655,Non-OECD,2.390112409890079,9.5876444699976
SRB,0,5875,-0.5204148171670987,0.9925481514805896,-0.524321985176027,Non-OECD,1.6670594788675626,6.641317935093923
SRB,5,5581,-0.40313987469933493,1.0200957594251816,-0.3951980693719402,Non-OECD,1.6670594788675626,6.641317935093923
SRB,10,5287,-0.2501636796894293,1.0470813857625285,-0.23891522004972865,Non-OECD,1.6670594788675626,6.641317935093923
SRB,15,4993,-0.42375628487133865,1.073548089520367,-0.3947250141916435,Non-OECD,1.6670594788675626,6.641317935093923
SRB,20,4700,-0.16927496788673232,1.1055330212295253,-0.15311615721660862,Non-OECD,1.6670594788675626,6.641317935093923
SRB,25,4406,-0.244827774243194,1.1417333037623936,-0.21443516926098632,Non-OECD,1.6670594788675626,6.641317935093923
SRB,30,4112,-0.2082145719903416,1.1765729448113122,-0.17696698951694245,Non-OECD,1.6670594788675626,6.641317935093923
SVK,0,5286,-7.9988507614212425,1.0542262749752536,-7.587413585958104,OECD (other),1.5714019999126323,-0.2975719966740371
SVK,5,5021,-8.1099959653852,1.0901579743166336,-7.439285091198785,OECD (other),1.5714019999126323,-0.2975719966740371
SVK,10,4757,-8.188247262333498,1.1099137674161133,-7.377372461462293,OECD (other),1.5714019999126323,-0.2975719966740371
SVK,15,4493,-8.290214414679884,1.145869958843754,-7.234864960632328,OECD (other),1.5714019999126323,-0.2975719966740371
SVK,20,4230,-7.838337704930072,1.1859400239998752,-6.609387950744208,OECD (other),1.5714019999126323,-0.2975719966740371
SVK,25,3964,-8.016410294097195,1.224389374906367,-6.547272018519628,OECD (other),1.5714019999126323,-0.2975719966740371
SVK,30,3700,-8.442015497604276,1.2704482831867978,-6.644910784111801,OECD (other),1.5714019999126323,-0.2975719966740371
SVN,0,6181,-7.022082858765153,0.9212732035017152,-7.622150337244754,OECD (other),1.7566753265793495,7.6920937351811745
SVN,5,5873,-7.168348311555795,0.9579093319657525,-7.483326524072407,OECD (other),1.7566753265793495,7.6920937351811745
SVN,10,5563,-7.236358494406118,0.9918735160731695,-7.295646448001641,OECD (other),1.7566753265793495,7.6920937351811745
SVN,15,5254,-7.2101047931836755,1.021050811506426,-7.061455426048891,OECD (other),1.7566753265793495,7.6920937351811745
SVN,20,4946,-7.426116374121857,1.0601202637171647,-7.004975405415995,OECD (other),1.7566753265793495,7.6920937351811745
SVN,25,4636,-7.965085666539522,1.1031468162997684,-7.220331463455083,OECD (other),1.7566753265793495,7.6920937351811745
SVN,30,4327,-8.300894032244386,1.1486638014379644,-7.2265653552004006,OECD (other),1.7566753265793495,7.6920937351811745
SWE,0,5478,-16.896056305935783,1.3071020796353552,-12.92634796407738,Nordic,1.405039039241786,-30.24761312357458
SWE,5,5204,-17.262399806789766,1.347602946928864,-12.809707671039249,Nordic,1.405039039241786,-30.24761312357458
SWE,10,4930,-17.973191029825465,1.3930679498627638,-12.901876776072601,Nordic,1.405039039241786,-30.24761312357458
SWE,15,4656,-18.158923796736975,1.427451748118924,-12.721217246513973,Nordic,1.405039039241786,-30.24761312357458
SWE,20,4382,-18.419614966921724,1.4721774861789831,-12.511816774708047,Nordic,1.405039039241786,-30.24761312357458
SWE,25,4108,-18.685146984377777,1.549095912106027,-12.061969073932255,Nordic,1.405039039241786,-30.24761312357458
SWE,30,3834,-18.76011979055538,1.6296237787071608,-11.511933021398631,Nordic,1.405039039241786,-30.24761312357458
TAP,0,5742,14.6786144100027,1.3113328538504025,11.19366022661798,East Asia,1.835818432046826,31.487307223619723
TAP,5,5454,14.666793678245648,1.33847239688566,10.957860402928107,East Asia,1.835818432046826,31.487307223619723
TAP,10,5167,14.681442524994615,1.3866061598829826,10.588040749965801,East Asia,1.835818432046826,31.487307223619723
TAP,15,4880,14.563950688803523,1.4337743685849846,10.157770293506449,East Asia,1.835818432046826,31.487307223619723
TAP,20,4593,14.24210611670001,1.4685810905378065,9.697868376804738,East Asia,1.835818432046826,31.487307223619723
TAP,25,4306,13.561706454318921,1.52699935310474,8.881278454208157,East Asia,1.835818432046826,31.487307223619723
TAP,30,4019,13.739904265763306,1.5705671393932576,8.748371159141476,East Asia,1.835818432046826,31.487307223619723
THA,0,8222,2.6307830397944505,0.6051473549037512,4.347342871907417,Non-OECD,2.185574722430571,12.036857160903764
THA,5,7810,2.574167941065618,0.6247749845511593,4.12015206228993,Non-OECD,2.185574722430571,12.036857160903764
THA,10,7399,2.361998041506008,0.6473385145119159,3.6487834240589265,Non-OECD,2.185574722430571,12.036857160903764
THA,15,6988,2.5044125572705784,0.6686282901026509,3.745597657685243,Non-OECD,2.185574722430571,12.036857160903764
THA,20,6577,2.7213097224073235,0.692849487154941,3.927706915944878,Non-OECD,2.185574722430571,12.036857160903764
THA,25,6166,2.9107967414060885,0.7256757088494884,4.011153612983638,Non-OECD,2.185574722430571,12.036857160903764
THA,30,5755,3.074127758488053,0.763981757277649,4.023823513067004,Non-OECD,2.185574722430571,12.036857160903764
TUR,0,7109,6.093667523110329,0.8033606690505346,7.585220135698494,OECD (other),1.985780510800239,17.927651452526334
TUR,5,6753,6.242069092130813,0.833826580586049,7.486051941092619,OECD (other),1.985780510800239,17.927651452526334
TUR,10,6398,6.338870762773053,0.8544200725490115,7.418916018513177,OECD (other),1.985780510800239,17.927651452526334
TUR,15,6042,6.316998105779486,0.8860793546662341,7.129156178296193,OECD (other),1.985780510800239,17.927651452526334
TUR,20,5688,6.62611453792285,0.916215902585281,7.2320448916308715,OECD (other),1.985780510800239,17.927651452526334
TUR,25,5332,6.851253462381214,0.9577193370057416,7.153717375908157,OECD (other),1.985780510800239,17.927651452526334
TUR,30,4976,6.688644738658545,0.9972185026993667,6.707301078502936,OECD (other),1.985780510800239,17.927651452526334
URY,0,5279,-2.6195709039361517,0.7430492809358653,-3.5254336033228113,Non-OECD,1.988215895770956,1.241793394007118
URY,5,5015,-3.0034540050608154,0.7688874384944511,-3.906233675688396,Non-OECD,1.988215895770956,1.241793394007118
URY,10,4751,-3.407699165807573,0.7962746173962425,-4.2795526711004435,Non-OECD,1.988215895770956,1.241793394007118
URY,15,4487,-3.544518076405797,0.8203269045825706,-4.3208604479569654,Non-OECD,1.988215895770956,1.241793394007118
URY,20,4223,-3.802822137217981,0.8478421103849513,-4.485295187203382,Non-OECD,1.988215895770956,1.241793394007118
URY,25,3959,-4.217804810708329,0.8923285246127312,-4.726739865834557,Non-OECD,1.988215895770956,1.241793394007118
URY,30,3695,-4.448794478790837,0.9276297590462117,-4.795872960528007,Non-OECD,1.988215895770956,1.241793394007118
USA,0,3948,-3.177573981609817,1.358893747616424,-2.338353522623428,OECD (other),1.6352099305192875,3.8349719328900846
USA,5,3750,-3.489877178537383,1.3933671546548196,-2.5046357429043415,OECD (other),1.6352099305192875,3.8349719328900846
USA,10,3553,-3.3627665793970296,1.431227499707263,-2.349568171436641,OECD (other),1.6352099305192875,3.8349719328900846
USA,15,3355,-3.3692934376211596,1.4776252864210984,-2.2802082967744823,OECD (other),1.6352099305192875,3.8349719328900846
USA,20,3158,-3.255602111208256,1.5149589822587075,-2.148970466747793,OECD (other),1.6352099305192875,3.8349719328900846
USA,25,2961,-3.53958869416302,1.5745424768847716,-2.2480109276988753,OECD (other),1.6352099305192875,3.8349719328900846
USA,30,2763,-4.038022910753524,1.6381094899741877,-2.4650506791320477,OECD (other),1.6352099305192875,3.8349719328900846
UZB,0,6274,-0.9672252033443086,0.5113936411978534,-1.8913516426968993,Non-OECD,2.2235427649990847,5.32675818860173
UZB,5,5960,-0.8568552013158176,0.5305748419549448,-1.6149563333207946,Non-OECD,2.2235427649990847,5.32675818860173
UZB,10,5646,-0.8221072331018878,0.5482190427889905,-1.4995962725401295,Non-OECD,2.2235427649990847,5.32675818860173
UZB,15,5333,-0.8413058772619115,0.5687841026209457,-1.4791304352305048,Non-OECD,2.2235427649990847,5.32675818860173
UZB,20,5019,-0.7144226886466931,0.5870157389528361,-1.217041795031144,Non-OECD,2.2235427649990847,5.32675818860173
UZB,25,4706,-0.6666290304488417,0.609252518451804,-1.0941752561693787,Non-OECD,2.2235427649990847,5.32675818860173
UZB,30,4393,-0.8378293695344471,0.6330025712116978,-1.3235797256410324,Non-OECD,2.2235427649990847,5.32675818860173
VNM,0,5970,11.832478549035814,0.8577847523551131,13.794228116726075,East Asia,2.221502588308096,23.458920450950018
VNM,5,5671,12.47736209161679,0.8800625694946175,14.177812492107247,East Asia,2.221502588308096,23.458920450950018
VNM,10,5373,12.900651512792699,0.9061474907095398,14.236812047772835,East Asia,2.221502588308096,23.458920450950018
VNM,15,5074,13.276958114722152,0.9275951531141235,14.313311222195084,East Asia,2.221502588308096,23.458920450950018
VNM,20,4776,13.783519111325985,0.9577591418288741,14.3914252648175,East Asia,2.221502588308096,23.458920450950018
VNM,25,4477,14.203643062721033,0.9876035072078344,14.381928536156943,East Asia,2.221502588308096,23.458920450950018
VNM,30,4179,14.16803406146441,1.0156161984568723,13.950185200857693,East Asia,2.221502588308096,23.458920450950018
