country,input,slope,se,n,region
ALB,hwk_h,0.0499189301815797,0.008893671201578579,4222,Non-OECD
ALB,study_h,0.049878744693287215,0.003676319616735086,4637,Non-OECD
ALB,EXERPRAC,-0.013411064623877329,0.0032809183148942126,4636,Non-OECD
ALB,ST297Q01JA,-0.10105729314833219,0.023991364734102915,5203,Non-OECD
ALB,ST297Q03JA,0.04511089656912001,0.024625239772574654,5203,Non-OECD
ALB,ST297Q05JA,0.06782543691654563,0.02519091156685296,5203,Non-OECD
ALB,ST297Q06JA,0.038646555173457435,0.024545675452372417,5203,Non-OECD
ALB,ST297Q07JA,-0.041963180679731794,0.02479103881701216,5203,Non-OECD
ARE,hwk_h,-0.05646649488344479,0.004924512162241494,21254,Non-OECD
ARE,study_h,-0.016881777772699967,0.002144772554372288,22070,Non-OECD
ARE,EXERPRAC,-0.052118809249645515,0.001870608634266929,22047,Non-OECD
ARE,ST297Q01JA,-0.35562246046414,0.012769236988238475,22602,Non-OECD
ARE,ST297Q03JA,-0.2832679030295666,0.012688676256654879,22602,Non-OECD
ARE,ST297Q05JA,-0.18115075073359393,0.012796498542878166,22602,Non-OECD
ARE,ST297Q06JA,-0.2267008489294132,0.012981442236388852,22602,Non-OECD
ARE,ST297Q07JA,-0.5202125374004156,0.01444981812029439,22602,Non-OECD
ARG,hwk_h,-0.02669754631876792,0.005536732849449713,9580,Non-OECD
ARG,study_h,0.0010147518778043595,0.0020741037085091575,10871,Non-OECD
ARG,EXERPRAC,-0.023346044236330896,0.0017459252163956598,10755,Non-OECD
ARG,ST297Q01JA,-0.20342697713792865,0.014844676667404362,11099,Non-OECD
ARG,ST297Q03JA,0.05169683768684552,0.014538993695533488,11099,Non-OECD
ARG,ST297Q05JA,0.018424477358019085,0.015057386072485175,11099,Non-OECD
ARG,ST297Q06JA,-0.16467119919798268,0.018528876950392344,11099,Non-OECD
ARG,ST297Q07JA,-0.3308753347365228,0.023188331058344478,11099,Non-OECD
AUS,hwk_h,0.10762570359717866,0.008351073399642774,12270,OECD (other)
AUS,study_h,0.04685438992406742,0.002984169597159199,12783,OECD (other)
AUS,EXERPRAC,-0.0543104441140916,0.002512553505913933,12789,OECD (other)
AUS,ST297Q01JA,-0.19137749273173843,0.02059995620748253,12700,OECD (other)
AUS,ST297Q03JA,-0.22479452748405782,0.021994577953381993,12700,OECD (other)
AUS,ST297Q05JA,-0.06084895813571895,0.022386095139563716,12700,OECD (other)
AUS,ST297Q06JA,-0.04011314482466984,0.019672989718738442,12700,OECD (other)
AUS,ST297Q07JA,-0.2449843889405893,0.02792966104974222,12700,OECD (other)
AUT,hwk_h,-0.11837595322200473,0.01207754110436599,5181,OECD (other)
AUT,study_h,-0.03432097092534461,0.0037643997619583856,5874,OECD (other)
AUT,EXERPRAC,-0.05827702838596883,0.00331183023785444,5867,OECD (other)
AUT,ST297Q01JA,-0.3604387260688228,0.026855620904259827,5631,OECD (other)
AUT,ST297Q03JA,-0.4766403464175748,0.03417254828226581,5631,OECD (other)
AUT,ST297Q05JA,-0.16886725711573017,0.028512342581473546,5631,OECD (other)
AUT,ST297Q06JA,-0.17881316090118068,0.02815689128375664,5631,OECD (other)
AUT,ST297Q07JA,-0.4721407703191989,0.040381706514067,5631,OECD (other)
BEL,hwk_h,-0.011649071695696981,0.00915867291286414,7007,OECD (other)
BEL,study_h,-1.241303963533665e-4,0.0031557542368944504,7612,OECD (other)
BEL,EXERPRAC,-0.028840790776298572,0.002725165470112874,7606,OECD (other)
BEL,ST297Q01JA,-0.28614707728159694,0.02529498687808382,7051,OECD (other)
BEL,ST297Q03JA,-0.27358776349870767,0.03525773071791815,7051,OECD (other)
BEL,ST297Q05JA,-0.13021006400571505,0.029937290540930372,7051,OECD (other)
BEL,ST297Q06JA,-0.22565964552290427,0.03170557263192601,7051,OECD (other)
BEL,ST297Q07JA,-0.34788265522720324,0.04262005429497272,7051,OECD (other)
BGR,hwk_h,0.01814794220761191,0.010225192308220481,4978,Non-OECD
BGR,study_h,0.02335828079280199,0.0034745691525919498,5372,Non-OECD
BGR,EXERPRAC,-0.02316147173213147,0.0032233262201042307,5330,Non-OECD
BGR,ST297Q01JA,-0.2549219001333803,0.024951207794689914,5650,Non-OECD
BGR,ST297Q03JA,-0.13549470907409175,0.026057722778432282,5650,Non-OECD
BGR,ST297Q05JA,-0.23017386781421476,0.0272728250454702,5650,Non-OECD
BGR,ST297Q06JA,-0.2988127607372757,0.02826548808855216,5650,Non-OECD
BGR,ST297Q07JA,-0.2909124413229291,0.028747208783984898,5650,Non-OECD
BRA,hwk_h,0.004785344939832228,0.006207528489546689,8433,Non-OECD
BRA,study_h,-0.006459292046030148,0.0020198322953154874,9480,Non-OECD
BRA,EXERPRAC,-0.023136491042649362,0.001821980861518274,9445,Non-OECD
BRA,ST297Q01JA,-0.19217246898007231,0.01447435923362099,9421,Non-OECD
BRA,ST297Q03JA,-0.16868625765463224,0.018132786181050888,9421,Non-OECD
BRA,ST297Q05JA,0.12802013520361005,0.01591837887470049,9421,Non-OECD
BRA,ST297Q06JA,-0.015652855908526477,0.016695198580933795,9421,Non-OECD
BRA,ST297Q07JA,-0.21620214397449278,0.01972970478027603,9421,Non-OECD
BRN,hwk_h,0.05994941882868409,0.00834918147895223,5209,Non-OECD
BRN,study_h,0.004485477616018623,0.003426937135996573,5473,Non-OECD
BRN,EXERPRAC,-0.05327229936611231,0.0029970018496244142,5464,Non-OECD
BRN,ST297Q01JA,-0.35216063680327514,0.023370398205673427,5043,Non-OECD
BRN,ST297Q03JA,-0.12155414555380996,0.024118714755989236,5043,Non-OECD
BRN,ST297Q05JA,0.039548606563969566,0.02521177916864001,5043,Non-OECD
BRN,ST297Q06JA,-0.1897325932899381,0.02149967903886601,5043,Non-OECD
BRN,ST297Q07JA,-0.19486814624045837,0.026192544099931738,5043,Non-OECD
CAN,hwk_h,-0.02884057001910835,0.005644951122388232,18395,OECD (other)
CAN,study_h,-0.009096746433750373,0.002100582651388771,19866,OECD (other)
CAN,EXERPRAC,-0.058096430438707096,0.00185416788730561,19849,OECD (other)
CAN,ST297Q01JA,-0.42117162791905927,0.016207926369240205,19961,OECD (other)
CAN,ST297Q03JA,-0.1950824570527983,0.01667287826436164,19961,OECD (other)
CAN,ST297Q05JA,-0.1271501590064635,0.015719363644797587,19961,OECD (other)
CAN,ST297Q06JA,-0.142748004678685,0.015125187992888067,19961,OECD (other)
CAN,ST297Q07JA,-0.4058119402951904,0.023058257936174956,19961,OECD (other)
CHE,hwk_h,-0.17104165652694336,0.014962304937179479,5652,OECD (other)
CHE,study_h,-0.008901594622146791,0.003854489169179718,6439,OECD (other)
CHE,EXERPRAC,-0.045212115705164216,0.0033867034343108213,6442,OECD (other)
CHE,ST297Q01JA,-0.39020234764256745,0.030854591069611404,5984,OECD (other)
CHE,ST297Q03JA,-0.38909541106684914,0.039064037568428266,5984,OECD (other)
CHE,ST297Q05JA,-0.1237898166815068,0.03249232104500139,5984,OECD (other)
CHE,ST297Q06JA,-0.19989079396992454,0.03154031850644686,5984,OECD (other)
CHE,ST297Q07JA,-0.5405204912194849,0.05197555610822109,5984,OECD (other)
CHL,hwk_h,-0.0274300702709424,0.007486079434321722,5246,OECD (other)
CHL,study_h,-0.024011076782433163,0.002946790796426205,5622,OECD (other)
CHL,EXERPRAC,-0.03916510400854783,0.002642371874827826,5619,OECD (other)
CHL,ST297Q01JA,-0.33650960014835346,0.0226279381661678,5356,OECD (other)
CHL,ST297Q03JA,-0.2979298860392515,0.02434380854142729,5356,OECD (other)
CHL,ST297Q05JA,-0.23141695186007213,0.025568561295806154,5356,OECD (other)
CHL,ST297Q06JA,-0.19336231346294966,0.02220079862734439,5356,OECD (other)
CHL,ST297Q07JA,-0.3352027551440013,0.02933175860160096,5356,OECD (other)
COL,hwk_h,0.017716069342282665,0.005577877548831366,6890,OECD (other)
COL,study_h,-0.014030342991559322,0.0025675985656399133,7222,OECD (other)
COL,EXERPRAC,-0.027373766920089904,0.0020155969273836826,7197,OECD (other)
COL,ST297Q01JA,-0.26725818527385753,0.016139562958935517,7283,OECD (other)
COL,ST297Q03JA,-0.14619153654952208,0.017623664105617668,7283,OECD (other)
COL,ST297Q05JA,-0.11993633199269978,0.017336256629880465,7283,OECD (other)
COL,ST297Q06JA,-0.14569025057223975,0.016528443120414647,7283,OECD (other)
COL,ST297Q07JA,-0.32021256098985323,0.019732480785331945,7283,OECD (other)
CZE,hwk_h,-0.15090975271124732,0.009672566284275822,7785,OECD (other)
CZE,study_h,-0.01326615310137483,0.0032413129773776403,8135,OECD (other)
CZE,EXERPRAC,-0.0462275969174772,0.002780772005569852,8131,OECD (other)
CZE,ST297Q01JA,-0.478034294042566,0.024222897103948073,7852,OECD (other)
CZE,ST297Q03JA,-0.3426451838622792,0.0226910664905052,7852,OECD (other)
CZE,ST297Q05JA,-0.2838963547713256,0.025032639764452195,7852,OECD (other)
CZE,ST297Q06JA,-0.37386631052478053,0.02724234265197699,7852,OECD (other)
CZE,ST297Q07JA,-0.3206515792516789,0.027453019199728056,7852,OECD (other)
DEU,hwk_h,-0.14502592594145816,0.013077952601196567,4921,OECD (other)
DEU,study_h,-0.018687559082589157,0.0041438388385427365,5179,OECD (other)
DEU,EXERPRAC,-0.045486144023173476,0.003607477990574854,5172,OECD (other)
DEU,ST297Q01JA,-0.4350973947928929,0.029933813411907883,4966,OECD (other)
DEU,ST297Q03JA,-0.33134012714625993,0.03630055514412701,4966,OECD (other)
DEU,ST297Q05JA,-0.10220795654902061,0.028465227979542092,4966,OECD (other)
DEU,ST297Q06JA,-0.22886085522613436,0.03273976721764064,4966,OECD (other)
DEU,ST297Q07JA,-0.5823311610957219,0.05634341158495387,4966,OECD (other)
DNK,hwk_h,-0.13858861419858667,0.013504141162991248,5333,Nordic
DNK,study_h,-0.039961733578359214,0.003950185660446179,5647,Nordic
DNK,EXERPRAC,-0.04380183978293164,0.003409702144361467,5645,Nordic
DNK,ST297Q01JA,-0.6855836339537156,0.039252101805776686,5093,Nordic
DNK,ST297Q03JA,-0.4662744397059162,0.036964546242019905,5093,Nordic
DNK,ST297Q05JA,-0.49224476893593966,0.05217373669376565,5093,Nordic
DNK,ST297Q06JA,-0.5587990629278942,0.038981243793582906,5093,Nordic
DNK,ST297Q07JA,-0.5676246951770109,0.050982796525092224,5093,Nordic
DOM,hwk_h,0.020391690559419053,0.00494275536908309,4774,Non-OECD
DOM,study_h,0.017665814438230763,0.0019841911743550176,6045,Non-OECD
DOM,EXERPRAC,-0.013477205973635845,0.0015696958574711486,5931,Non-OECD
DOM,ST297Q01JA,-0.16998474243437434,0.013100181972426225,6406,Non-OECD
DOM,ST297Q03JA,-0.14416618695110642,0.014452409475091469,6406,Non-OECD
DOM,ST297Q05JA,-0.10858590656799744,0.014253825928935412,6406,Non-OECD
DOM,ST297Q06JA,-0.09695728920960797,0.013861719013165718,6406,Non-OECD
DOM,ST297Q07JA,-0.1620488114045906,0.014874455469307771,6406,Non-OECD
ESP,hwk_h,-0.0865754274180835,0.004294238590445399,28586,OECD (other)
ESP,study_h,-0.027239038784451736,0.0014835478516498782,29464,OECD (other)
ESP,EXERPRAC,-0.035941356519992404,0.0013481804185543577,29469,OECD (other)
ESP,ST297Q01JA,-0.3637741839959747,0.010966902307150255,29117,OECD (other)
ESP,ST297Q03JA,-0.36546055339618155,0.015448345367115136,29117,OECD (other)
ESP,ST297Q05JA,-0.12307306104425256,0.01292681309570496,29117,OECD (other)
ESP,ST297Q06JA,-0.27732233301288206,0.011378053753820378,29117,OECD (other)
ESP,ST297Q07JA,-0.3136578784953224,0.016231634046213875,29117,OECD (other)
EST,hwk_h,-0.13464070193829772,0.00982407630614189,6172,OECD (other)
EST,study_h,-0.043694091374291796,0.0034988630204841244,6250,OECD (other)
EST,EXERPRAC,-0.04695182232290819,0.003150567591361501,6253,OECD (other)
EST,ST297Q01JA,-0.39542348771759006,0.020972364332719793,6189,OECD (other)
EST,ST297Q03JA,-0.05831148235687844,0.020232686201560823,6189,OECD (other)
EST,ST297Q05JA,-0.09390981083611447,0.021114664522084034,6189,OECD (other)
EST,ST297Q06JA,-0.232299003594706,0.02507369114522572,6189,OECD (other)
EST,ST297Q07JA,-0.18698279024280523,0.030301324854584238,6189,OECD (other)
FIN,hwk_h,-0.15125660709848557,0.012009556828995408,9142,Nordic
FIN,study_h,-0.025795683076964504,0.0026675475591075868,9641,Nordic
FIN,EXERPRAC,-0.04680238638166463,0.0026358872382662296,9633,Nordic
FIN,ST297Q01JA,-0.5165625219640392,0.025502783835631506,9454,Nordic
FIN,ST297Q03JA,-0.39748960021871693,0.0307847582077655,9454,Nordic
FIN,ST297Q05JA,-0.29454301373402464,0.0315338845613806,9454,Nordic
FIN,ST297Q06JA,-0.40303272118586836,0.021466282275072298,9454,Nordic
FIN,ST297Q07JA,-0.19415233682788843,0.022944810646722758,9454,Nordic
FRA,hwk_h,-0.06879429880277191,0.010314741075967606,5926,OECD (other)
FRA,study_h,0.020012279389162727,0.0030551023680540183,6373,OECD (other)
FRA,EXERPRAC,-0.03552872637467977,0.0030177293753270184,6356,OECD (other)
FRA,ST297Q01JA,-0.30182972303826666,0.02867218945626384,6416,OECD (other)
FRA,ST297Q03JA,-0.29510968236484897,0.029864346959903906,6416,OECD (other)
FRA,ST297Q05JA,-0.08086510457940273,0.025480001186668544,6416,OECD (other)
FRA,ST297Q06JA,-0.1256943574796482,0.028618050067206115,6416,OECD (other)
FRA,ST297Q07JA,-0.2734601158305318,0.03739762645843759,6416,OECD (other)
GBR,hwk_h,0.0054146938546361404,0.010352990099567416,10183,OECD (other)
GBR,study_h,0.00783098175090288,0.003223932094169131,10832,OECD (other)
GBR,EXERPRAC,-0.047984635674963465,0.0028426584961499675,10831,OECD (other)
GBR,ST297Q01JA,-0.3978367181203461,0.023440172487487494,10807,OECD (other)
GBR,ST297Q03JA,-0.08635652687970932,0.02162408654451385,10807,OECD (other)
GBR,ST297Q05JA,-0.08260375288626799,0.026221015564728382,10807,OECD (other)
GBR,ST297Q06JA,-0.21797575249245657,0.02256270518099478,10807,OECD (other)
GBR,ST297Q07JA,-0.07915323986312199,0.023491698216469476,10807,OECD (other)
GEO,hwk_h,0.0552615207548262,0.00891302552599056,5150,Non-OECD
GEO,study_h,0.03965885369852476,0.003389498533722168,5492,Non-OECD
GEO,EXERPRAC,-0.01633053868695657,0.002964678654376894,5471,Non-OECD
GEO,ST297Q01JA,-0.004725993975419969,0.02189402350923884,5930,Non-OECD
GEO,ST297Q03JA,0.12214978926141631,0.022547969152099806,5930,Non-OECD
GEO,ST297Q05JA,0.004172275410292303,0.02487156810269899,5930,Non-OECD
GEO,ST297Q06JA,0.042865323654760555,0.02559423131903479,5930,Non-OECD
GEO,ST297Q07JA,-0.18889578527897974,0.028260017989433374,5930,Non-OECD
GRC,hwk_h,0.04600723832840142,0.00871870699965336,6015,OECD (other)
GRC,study_h,0.018767345876649685,0.0029772615701255203,6200,OECD (other)
GRC,EXERPRAC,-0.032361584905098155,0.0027881632332761573,6200,OECD (other)
GRC,ST297Q01JA,-0.07027873358116721,0.02012271419689299,6175,OECD (other)
GRC,ST297Q03JA,-0.2913733678625163,0.029008855628897184,6175,OECD (other)
GRC,ST297Q05JA,-0.36132534381732717,0.033900373613153095,6175,OECD (other)
GRC,ST297Q06JA,0.0709757086975661,0.023227958324170017,6175,OECD (other)
GRC,ST297Q07JA,-0.3353671180199533,0.0343506748560484,6175,OECD (other)
GTM,hwk_h,0.017624553687717176,0.006053790973944857,4598,Non-OECD
GTM,study_h,0.037663329797512336,0.002858856126922113,4926,Non-OECD
GTM,EXERPRAC,-0.01298449875972924,0.0022159917115711896,4824,Non-OECD
GTM,ST297Q01JA,-0.2691976997944372,0.01908710887466216,5103,Non-OECD
GTM,ST297Q03JA,-0.15967913735149072,0.02109761449886348,5103,Non-OECD
GTM,ST297Q05JA,-0.06021210541380345,0.020634479791129083,5103,Non-OECD
GTM,ST297Q06JA,-0.1827829902235072,0.01987916098902505,5103,Non-OECD
GTM,ST297Q07JA,-0.29188479529504274,0.022663187644118718,5103,Non-OECD
HKG,hwk_h,-0.01070906186796548,0.012474352565508643,5480,East Asia
HKG,study_h,0.0080995526289427,0.0045176038930717765,5540,East Asia
HKG,EXERPRAC,-0.0873554866626778,0.004498431827229773,5542,East Asia
HKG,ST297Q01JA,-0.34554169894930575,0.03204840987926508,5547,East Asia
HKG,ST297Q03JA,-0.2728864466621068,0.0394594863567236,5547,East Asia
HKG,ST297Q05JA,-0.2716020128674537,0.0438834670787988,5547,East Asia
HKG,ST297Q06JA,-0.06174594830391359,0.03239087193381613,5547,East Asia
HKG,ST297Q07JA,-0.08104424874669232,0.04394196443351079,5547,East Asia
HRV,hwk_h,0.03607864392815796,0.010161390933536218,5816,Non-OECD
HRV,study_h,0.024211675125514334,0.0035732079276483268,5981,Non-OECD
HRV,EXERPRAC,-0.030997011000678695,0.0030054088933562503,5983,Non-OECD
HRV,ST297Q01JA,-0.12481342109575465,0.022230045888223773,5959,Non-OECD
HRV,ST297Q03JA,-0.1929556821628096,0.025431265277064782,5959,Non-OECD
HRV,ST297Q05JA,0.051925672323213067,0.02380544164841707,5959,Non-OECD
HRV,ST297Q06JA,-0.12517876151051455,0.02619775294515513,5959,Non-OECD
HRV,ST297Q07JA,-0.4645750176283811,0.03895744489645175,5959,Non-OECD
HUN,hwk_h,-0.11226626448878062,0.011831055873234428,5796,OECD (other)
HUN,study_h,-0.012063827897818288,0.0034824370203674513,5947,OECD (other)
HUN,EXERPRAC,-0.04068164385809213,0.0030517256359454173,5946,OECD (other)
HUN,ST297Q01JA,-0.3911479190195452,0.02560131768525618,5696,OECD (other)
HUN,ST297Q03JA,-0.5035503856834078,0.03505971527911591,5696,OECD (other)
HUN,ST297Q05JA,-0.4895085360585238,0.03862043271693423,5696,OECD (other)
HUN,ST297Q06JA,-0.5275790695757445,0.040718689140135766,5696,OECD (other)
HUN,ST297Q07JA,-0.5750550995750361,0.040892835491431925,5696,OECD (other)
IDN,hwk_h,0.03338886479969905,0.003773755942364802,12785,Non-OECD
IDN,study_h,0.027895511755942272,0.001452697949518454,13100,Non-OECD
IDN,EXERPRAC,-0.010121296632623678,0.001404299648238883,13090,Non-OECD
IDN,ST297Q01JA,-0.3863597450456788,0.01153837444238577,13116,Non-OECD
IDN,ST297Q03JA,-0.24246271583620138,0.010933185729007477,13116,Non-OECD
IDN,ST297Q05JA,-0.14769458831669782,0.010709485103711794,13116,Non-OECD
IDN,ST297Q06JA,-0.25247807474108525,0.010604922898201878,13116,Non-OECD
IDN,ST297Q07JA,-0.40818484440097125,0.011594529948434388,13116,Non-OECD
IRL,hwk_h,-0.014354861009458379,0.013097703923768895,5376,OECD (other)
IRL,study_h,-0.0051453280519998005,0.0032274862160797655,5488,OECD (other)
IRL,EXERPRAC,-0.04316771084747502,0.0031996643274833252,5488,OECD (other)
IRL,ST297Q01JA,-0.3718196948020869,0.028402604499521446,5424,OECD (other)
IRL,ST297Q03JA,-0.25769495884810817,0.03468421788803133,5424,OECD (other)
IRL,ST297Q05JA,-0.16344113505618468,0.03671903331995872,5424,OECD (other)
IRL,ST297Q06JA,-0.4254432528460159,0.0363161840077713,5424,OECD (other)
IRL,ST297Q07JA,-0.36083815578376255,0.043317882303823,5424,OECD (other)
ISL,hwk_h,-0.05882872660824336,0.016671378532793456,2911,Nordic
ISL,study_h,-0.024243969744353885,0.005525009821679051,3097,Nordic
ISL,EXERPRAC,-0.027248591405093565,0.0044694413510587595,3096,Nordic
ISL,ST297Q01JA,-0.40990139506800666,0.045795923977613284,2982,Nordic
ISL,ST297Q03JA,-0.17853036434289393,0.04742165061846197,2982,Nordic
ISL,ST297Q05JA,-0.049518414843582624,0.04523844953846989,2982,Nordic
ISL,ST297Q06JA,-0.26643527884769413,0.049132992993613796,2982,Nordic
ISL,ST297Q07JA,-0.14068809104371152,0.05189828616175914,2982,Nordic
ISR,hwk_h,0.027246733998021005,0.00991872403658411,5601,OECD (other)
ISR,study_h,-0.01127972227775184,0.003788998282196429,5811,OECD (other)
ISR,EXERPRAC,-0.05379922893972713,0.0035602060720744586,5800,OECD (other)
ISR,ST297Q01JA,-0.3210378508176164,0.02532600705197742,5907,OECD (other)
ISR,ST297Q03JA,-0.16854981538999295,0.029764081842774775,5105,OECD (other)
ISR,ST297Q05JA,-0.35221594673537376,0.033938437964048954,5907,OECD (other)
ISR,ST297Q06JA,-0.21088135949614537,0.02670342255225988,5907,OECD (other)
ISR,ST297Q07JA,-0.45526304453461386,0.03233113398280799,5907,OECD (other)
ITA,hwk_h,-0.008650985722007313,0.007263249136688538,10080,OECD (other)
ITA,study_h,-0.0075757136071310655,0.0028496045991209373,10367,OECD (other)
ITA,EXERPRAC,-0.04121758794100872,0.002535192353704843,10366,OECD (other)
ITA,ST297Q01JA,-0.29741564830602074,0.01808736546218734,10287,OECD (other)
ITA,ST297Q03JA,-0.30210089515674776,0.022914204180504667,10287,OECD (other)
ITA,ST297Q05JA,-0.1975978102533113,0.025095840335116956,10287,OECD (other)
ITA,ST297Q06JA,-0.20989858398505987,0.022746299725600373,10287,OECD (other)
ITA,ST297Q07JA,-0.576955207471569,0.03302704632986286,10287,OECD (other)
JAM,hwk_h,-0.030546865757236558,0.008947755124821412,2784,Non-OECD
JAM,study_h,-0.017050196015395692,0.0037204860489029974,3260,Non-OECD
JAM,EXERPRAC,-0.03465499348444807,0.0031423511584873966,3229,Non-OECD
JAM,ST297Q01JA,-0.17648515180411473,0.028357182145524688,3451,Non-OECD
JAM,ST297Q03JA,0.0706854002927065,0.02754923630115289,3451,Non-OECD
JAM,ST297Q05JA,0.061145370480915034,0.02778986428556474,3451,Non-OECD
JAM,ST297Q06JA,-0.0044210281596596636,0.027450249666007554,3451,Non-OECD
JAM,ST297Q07JA,-0.10672066960018523,0.03361642208336221,3451,Non-OECD
JOR,hwk_h,-0.028371818670754972,0.005266718843942931,6372,Non-OECD
JOR,study_h,0.020170411640450345,0.002186207536514112,6879,Non-OECD
JOR,EXERPRAC,-0.008861617207986863,0.0019099807125142656,6886,Non-OECD
JOR,ST297Q01JA,-0.18327456740920742,0.013856030245670095,7284,Non-OECD
JOR,ST297Q03JA,-0.0572316858501414,0.013210544682908132,7284,Non-OECD
JOR,ST297Q05JA,-0.002861086292560525,0.013228841230877286,7284,Non-OECD
JOR,ST297Q06JA,-0.17372503164227202,0.014996096628483255,7284,Non-OECD
JOR,ST297Q07JA,-0.2164013988541774,0.015390202856406516,7284,Non-OECD
KAZ,hwk_h,0.012175952082918471,0.005313445665886786,19242,Non-OECD
KAZ,study_h,0.018192759596355787,0.0016900954325658904,19505,Non-OECD
KAZ,EXERPRAC,-0.026497699207119314,0.0014631970404043084,19508,Non-OECD
KAZ,ST297Q01JA,-0.2959806385000072,0.01115874786775209,19521,Non-OECD
KAZ,ST297Q03JA,-0.12206992213196839,0.010911183857006925,19521,Non-OECD
KAZ,ST297Q05JA,-0.06737581298996613,0.010831252729386998,19521,Non-OECD
KAZ,ST297Q06JA,-0.22420631296363006,0.012067530928491048,19521,Non-OECD
KAZ,ST297Q07JA,-0.23710731309377256,0.012557538081872106,19521,Non-OECD
KHM,hwk_h,-0.007049233882677494,0.008343314578892761,4777,Non-OECD
KHM,study_h,0.05451740685544676,0.003170306976065259,4895,Non-OECD
KHM,EXERPRAC,-0.0029615952002993266,0.0026892235289772324,4830,Non-OECD
KHM,ST297Q01JA,-0.24846982933281442,0.021425232965732132,5153,Non-OECD
KHM,ST297Q03JA,0.057133918526193525,0.025204269246841184,5153,Non-OECD
KHM,ST297Q05JA,0.11087553722476781,0.024350034034092756,5153,Non-OECD
KHM,ST297Q06JA,0.1092076665442143,0.02153794200577673,5153,Non-OECD
KHM,ST297Q07JA,0.08867952013823133,0.0217468339886472,5153,Non-OECD
KOR,hwk_h,0.18521545281590998,0.009383705752840057,6308,East Asia
KOR,study_h,0.0605893291998984,0.004266356428872338,6365,East Asia
KOR,EXERPRAC,-0.08007053370262267,0.003898708444621085,6364,East Asia
KOR,ST297Q01JA,-0.15232586095095046,0.03251514895311427,6358,East Asia
KOR,ST297Q03JA,-0.08646418702404716,0.03958020546041635,6358,East Asia
KOR,ST297Q05JA,0.06898227111168057,0.0433091821285845,6358,East Asia
KOR,ST297Q06JA,0.2855451065984236,0.026413446098997952,6358,East Asia
KOR,ST297Q07JA,0.3113950174993203,0.03217331150268124,6358,East Asia
KSV,hwk_h,0.015512159840844182,0.0067223789784526195,5005,Non-OECD
KSV,study_h,0.026938955818110566,0.0025093233716088383,5297,Non-OECD
