country,input,layer,slope,region
IRL,MATHMOT,L0,0.22439877789396057,OECD (other)
IRL,MATHMOT,L1,0.19137740399354725,OECD (other)
IRL,MATHMOT,L2,0.17261415963970944,OECD (other)
ISL,hwk_h,L0,-0.07311347607589017,Nordic
ISL,hwk_h,L1,-0.05882872660824336,Nordic
ISL,hwk_h,L2,-0.0649906476211914,Nordic
ISL,SDLEFF,L0,0.16547903641829534,Nordic
ISL,SDLEFF,L1,0.13233639997817254,Nordic
ISL,SDLEFF,L2,0.14240049881626915,Nordic
ISL,MATHEFF,L0,0.33395304093548855,Nordic
ISL,MATHEFF,L1,0.29942341584374793,Nordic
ISL,MATHEFF,L2,0.3152792824721203,Nordic
ISL,MATHMOT,L0,0.2582168477528414,Nordic
ISL,MATHMOT,L1,0.2599016484790403,Nordic
ISL,MATHMOT,L2,0.20959553862535915,Nordic
ISR,hwk_h,L0,0.02590036410792566,OECD (other)
ISR,hwk_h,L1,0.027246733998021005,OECD (other)
ISR,hwk_h,L2,0.022415556123584996,OECD (other)
ISR,SDLEFF,L0,0.1374215704149328,OECD (other)
ISR,SDLEFF,L1,0.10363685454482778,OECD (other)
ISR,SDLEFF,L2,0.09959671188091135,OECD (other)
ISR,MATHEFF,L0,0.31723066526193505,OECD (other)
ISR,MATHEFF,L1,0.26051589213777687,OECD (other)
ISR,MATHEFF,L2,0.26856246786268556,OECD (other)
ISR,MATHMOT,L0,0.28802426907483664,OECD (other)
ISR,MATHMOT,L1,0.21949213795239583,OECD (other)
ISR,MATHMOT,L2,0.23139449299458206,OECD (other)
ITA,hwk_h,L0,0.014377232014931565,OECD (other)
ITA,hwk_h,L1,-0.008650985722007313,OECD (other)
ITA,hwk_h,L2,-0.009653340434721646,OECD (other)
ITA,SDLEFF,L0,0.18730509386205407,OECD (other)
ITA,SDLEFF,L1,0.14286049001693107,OECD (other)
ITA,SDLEFF,L2,0.1327599165552983,OECD (other)
ITA,MATHEFF,L0,0.4254892873531347,OECD (other)
ITA,MATHEFF,L1,0.34990467530778224,OECD (other)
ITA,MATHEFF,L2,0.3680326492057719,OECD (other)
ITA,MATHMOT,L0,-0.032371505710235754,OECD (other)
ITA,MATHMOT,L1,-0.007529260832739882,OECD (other)
ITA,MATHMOT,L2,0.02843305436226172,OECD (other)
JAM,hwk_h,L0,-0.02932446670505366,Non-OECD
JAM,hwk_h,L1,-0.030546865757236558,Non-OECD
JAM,hwk_h,L2,-0.02891723746726678,Non-OECD
JAM,SDLEFF,L0,-0.0016924994883528058,Non-OECD
JAM,SDLEFF,L1,-0.020654019659922515,Non-OECD
JAM,SDLEFF,L2,-0.011769029797879858,Non-OECD
JAM,MATHEFF,L0,0.16249225830663347,Non-OECD
JAM,MATHEFF,L1,0.14455799623348883,Non-OECD
JAM,MATHEFF,L2,0.1700810967992749,Non-OECD
JAM,MATHMOT,L0,-0.018629211347505333,Non-OECD
JAM,MATHMOT,L1,-0.035185897292342304,Non-OECD
JAM,MATHMOT,L2,-0.03366753318985383,Non-OECD
JOR,hwk_h,L0,-0.03738465919179552,Non-OECD
JOR,hwk_h,L1,-0.028371818670754972,Non-OECD
JOR,hwk_h,L2,-0.03495106738882289,Non-OECD
JOR,SDLEFF,L0,0.045657832600162054,Non-OECD
JOR,SDLEFF,L1,0.021903181695792324,Non-OECD
JOR,SDLEFF,L2,0.037699518711013444,Non-OECD
JOR,MATHEFF,L0,0.12829434413115218,Non-OECD
JOR,MATHEFF,L1,0.10557342549317882,Non-OECD
JOR,MATHEFF,L2,0.10811974614119912,Non-OECD
JOR,MATHMOT,L0,-0.09281898354108475,Non-OECD
JOR,MATHMOT,L1,-0.06405868739523678,Non-OECD
JOR,MATHMOT,L2,-0.05650011033218122,Non-OECD
KAZ,hwk_h,L0,0.023908852771317043,Non-OECD
KAZ,hwk_h,L1,0.012175952082918471,Non-OECD
KAZ,hwk_h,L2,0.016350394677975666,Non-OECD
KAZ,SDLEFF,L0,0.14233841278230833,Non-OECD
KAZ,SDLEFF,L1,0.12405833606744694,Non-OECD
KAZ,SDLEFF,L2,0.1279866187402577,Non-OECD
KAZ,MATHEFF,L0,NA,Non-OECD
KAZ,MATHEFF,L1,NA,Non-OECD
KAZ,MATHEFF,L2,NA,Non-OECD
KAZ,MATHMOT,L0,0.1277605272332555,Non-OECD
KAZ,MATHMOT,L1,0.1266315578543237,Non-OECD
KAZ,MATHMOT,L2,0.17069442230637918,Non-OECD
KHM,hwk_h,L0,-0.007925536577223101,Non-OECD
KHM,hwk_h,L1,-0.007049233882677494,Non-OECD
KHM,hwk_h,L2,-0.008665805887737446,Non-OECD
KHM,SDLEFF,L0,0.1369304917834549,Non-OECD
KHM,SDLEFF,L1,0.09720811300281851,Non-OECD
KHM,SDLEFF,L2,0.10900281616241864,Non-OECD
KHM,MATHEFF,L0,0.09564172607837405,Non-OECD
KHM,MATHEFF,L1,0.0803501187216588,Non-OECD
KHM,MATHEFF,L2,0.09728935138647446,Non-OECD
KHM,MATHMOT,L0,NA,Non-OECD
KHM,MATHMOT,L1,NA,Non-OECD
KHM,MATHMOT,L2,NA,Non-OECD
KOR,hwk_h,L0,0.24169105430786625,East Asia
KOR,hwk_h,L1,0.18521545281590998,East Asia
KOR,hwk_h,L2,0.16827369324483674,East Asia
KOR,SDLEFF,L0,0.24956056559391554,East Asia
KOR,SDLEFF,L1,0.1753729493659243,East Asia
KOR,SDLEFF,L2,0.14334861633039164,East Asia
KOR,MATHEFF,L0,0.46106022788072254,East Asia
KOR,MATHEFF,L1,0.40965257677584455,East Asia
KOR,MATHEFF,L2,0.4143593260085375,East Asia
KOR,MATHMOT,L0,-0.052225026734808735,East Asia
KOR,MATHMOT,L1,-0.0072794651796970885,East Asia
KOR,MATHMOT,L2,-0.0635525408453277,East Asia
KSV,hwk_h,L0,0.021007098305859784,Non-OECD
KSV,hwk_h,L1,0.015512159840844182,Non-OECD
KSV,hwk_h,L2,0.02559455021177461,Non-OECD
KSV,SDLEFF,L0,0.08561209215382791,Non-OECD
KSV,SDLEFF,L1,0.06750220751399995,Non-OECD
KSV,SDLEFF,L2,0.07351957689963896,Non-OECD
KSV,MATHEFF,L0,0.16670264532258722,Non-OECD
KSV,MATHEFF,L1,0.14389532451325526,Non-OECD
KSV,MATHEFF,L2,0.15105972000359477,Non-OECD
KSV,MATHMOT,L0,0.029380991407403342,Non-OECD
KSV,MATHMOT,L1,0.01645833476713012,Non-OECD
KSV,MATHMOT,L2,0.00953259812032359,Non-OECD
LTU,hwk_h,L0,-0.024529224413402138,OECD (other)
LTU,hwk_h,L1,-0.05358010564298636,OECD (other)
LTU,hwk_h,L2,-0.06787616729435651,OECD (other)
LTU,SDLEFF,L0,0.1473203257057287,OECD (other)
LTU,SDLEFF,L1,0.0958779642482932,OECD (other)
LTU,SDLEFF,L2,0.09435271488893249,OECD (other)
LTU,MATHEFF,L0,0.37759910565325827,OECD (other)
LTU,MATHEFF,L1,0.3081582645219598,OECD (other)
LTU,MATHEFF,L2,0.3272796702739193,OECD (other)
LTU,MATHMOT,L0,0.02283602467397047,OECD (other)
LTU,MATHMOT,L1,-1.6463880151531006e-4,OECD (other)
LTU,MATHMOT,L2,0.01475123359893992,OECD (other)
LVA,hwk_h,L0,-0.06906916561886461,OECD (other)
LVA,hwk_h,L1,-0.08106187078937285,OECD (other)
LVA,hwk_h,L2,-0.08621396685419738,OECD (other)
LVA,SDLEFF,L0,0.12306016301113688,OECD (other)
LVA,SDLEFF,L1,0.07379633222303489,OECD (other)
LVA,SDLEFF,L2,0.07028625721286444,OECD (other)
LVA,MATHEFF,L0,0.3614937043841434,OECD (other)
LVA,MATHEFF,L1,0.30598031187490204,OECD (other)
LVA,MATHEFF,L2,0.3234487591278506,OECD (other)
LVA,MATHMOT,L0,0.08746289201754455,OECD (other)
LVA,MATHMOT,L1,0.09123480684639698,OECD (other)
LVA,MATHMOT,L2,0.08220966857688866,OECD (other)
MAC,hwk_h,L0,-0.00454101599769889,East Asia
MAC,hwk_h,L1,-0.035899550958521806,East Asia
MAC,hwk_h,L2,-0.051576304784046116,East Asia
MAC,SDLEFF,L0,0.20079460046689113,East Asia
MAC,SDLEFF,L1,0.1536436376425075,East Asia
MAC,SDLEFF,L2,0.13668283100098363,East Asia
MAC,MATHEFF,L0,0.4057088501548584,East Asia
MAC,MATHEFF,L1,0.33522303772028855,East Asia
MAC,MATHEFF,L2,0.33977172932898125,East Asia
MAC,MATHMOT,L0,-0.023313315377144768,East Asia
MAC,MATHMOT,L1,-0.04798888539824373,East Asia
MAC,MATHMOT,L2,-0.10160936298728877,East Asia
MAR,hwk_h,L0,0.03199429957068366,Non-OECD
MAR,hwk_h,L1,0.013947233208102679,Non-OECD
MAR,hwk_h,L2,0.016163802682047285,Non-OECD
MAR,SDLEFF,L0,0.10021770506747679,Non-OECD
MAR,SDLEFF,L1,0.05191696235294617,Non-OECD
MAR,SDLEFF,L2,0.0533992315079337,Non-OECD
MAR,MATHEFF,L0,0.15976781922435004,Non-OECD
MAR,MATHEFF,L1,0.10200577382415132,Non-OECD
MAR,MATHEFF,L2,0.11026333924687601,Non-OECD
MAR,MATHMOT,L0,0.06409792938582998,Non-OECD
MAR,MATHMOT,L1,0.044386116419174185,Non-OECD
MAR,MATHMOT,L2,0.04280977766362277,Non-OECD
MDA,hwk_h,L0,0.0118318581123269,Non-OECD
MDA,hwk_h,L1,-0.012223972097972715,Non-OECD
MDA,hwk_h,L2,-0.014397906655621866,Non-OECD
MDA,SDLEFF,L0,0.19112529538817324,Non-OECD
MDA,SDLEFF,L1,0.12796634320661207,Non-OECD
MDA,SDLEFF,L2,0.1341963020311528,Non-OECD
MDA,MATHEFF,L0,0.31118910299183494,Non-OECD
MDA,MATHEFF,L1,0.25492625991688955,Non-OECD
MDA,MATHEFF,L2,0.28076502606356835,Non-OECD
MDA,MATHMOT,L0,0.16476237409460584,Non-OECD
MDA,MATHMOT,L1,0.14097664592831577,Non-OECD
MDA,MATHMOT,L2,0.1465256060377897,Non-OECD
MEX,hwk_h,L0,0.03717096253019075,OECD (other)
MEX,hwk_h,L1,0.030722776224627563,OECD (other)
MEX,hwk_h,L2,0.027998279429535,OECD (other)
MEX,SDLEFF,L0,0.09966621110221209,OECD (other)
MEX,SDLEFF,L1,0.06889116936880224,OECD (other)
MEX,SDLEFF,L2,0.07332386850193527,OECD (other)
MEX,MATHEFF,L0,0.20697164993101003,OECD (other)
MEX,MATHEFF,L1,0.174779373269148,OECD (other)
MEX,MATHEFF,L2,0.19472861159009444,OECD (other)
MEX,MATHMOT,L0,-0.07690941628357165,OECD (other)
MEX,MATHMOT,L1,-0.0467080333454535,OECD (other)
MEX,MATHMOT,L2,-0.019929979150481017,OECD (other)
MKD,hwk_h,L0,-0.003920472345998409,Non-OECD
MKD,hwk_h,L1,-0.012610654268604223,Non-OECD
MKD,hwk_h,L2,-0.014747491038060457,Non-OECD
MKD,SDLEFF,L0,0.10702910618761571,Non-OECD
MKD,SDLEFF,L1,0.07569825013586844,Non-OECD
MKD,SDLEFF,L2,0.07672157176778617,Non-OECD
MKD,MATHEFF,L0,0.1897966343985123,Non-OECD
MKD,MATHEFF,L1,0.14853716713727402,Non-OECD
MKD,MATHEFF,L2,0.16261107599556532,Non-OECD
MKD,MATHMOT,L0,0.20148734254537398,Non-OECD
MKD,MATHMOT,L1,0.19780768437860927,Non-OECD
MKD,MATHMOT,L2,0.2371474938166814,Non-OECD
MLT,hwk_h,L0,0.020281199854333652,Non-OECD
MLT,hwk_h,L1,0.00970179990157259,Non-OECD
MLT,hwk_h,L2,-0.01417238370989764,Non-OECD
MLT,SDLEFF,L0,0.14198083074359277,Non-OECD
MLT,SDLEFF,L1,0.1129943682576044,Non-OECD
MLT,SDLEFF,L2,0.08881143273671926,Non-OECD
MLT,MATHEFF,L0,0.4217794819212843,Non-OECD
MLT,MATHEFF,L1,0.37358801636595246,Non-OECD
MLT,MATHEFF,L2,0.37951835807127826,Non-OECD
MLT,MATHMOT,L0,-0.0028933589391865722,Non-OECD
MLT,MATHMOT,L1,0.04516553790179573,Non-OECD
MLT,MATHMOT,L2,-0.002069455443877849,Non-OECD
MNE,hwk_h,L0,0.04187626653807182,Non-OECD
MNE,hwk_h,L1,0.026176864234477515,Non-OECD
MNE,hwk_h,L2,0.021939154605724893,Non-OECD
MNE,SDLEFF,L0,0.12156451229908173,Non-OECD
MNE,SDLEFF,L1,0.08638039075678176,Non-OECD
MNE,SDLEFF,L2,0.09313342704956486,Non-OECD
MNE,MATHEFF,L0,0.19632628978621194,Non-OECD
MNE,MATHEFF,L1,0.16970646271690476,Non-OECD
MNE,MATHEFF,L2,0.19065776109879232,Non-OECD
MNE,MATHMOT,L0,0.04783310486805905,Non-OECD
MNE,MATHMOT,L1,0.0696617965768612,Non-OECD
MNE,MATHMOT,L2,0.08995832800524323,Non-OECD
MNG,hwk_h,L0,0.0506104888541034,Non-OECD
MNG,hwk_h,L1,0.028913091976518708,Non-OECD
MNG,hwk_h,L2,0.037229626409523583,Non-OECD
MNG,SDLEFF,L0,0.1330448626476516,Non-OECD
MNG,SDLEFF,L1,0.07218669180302878,Non-OECD
MNG,SDLEFF,L2,0.08614806214314912,Non-OECD
MNG,MATHEFF,L0,0.2465618872321465,Non-OECD
MNG,MATHEFF,L1,0.19986400699541404,Non-OECD
MNG,MATHEFF,L2,0.2309104132629117,Non-OECD
MNG,MATHMOT,L0,0.11316446913511084,Non-OECD
MNG,MATHMOT,L1,0.08965323027922249,Non-OECD
MNG,MATHMOT,L2,0.0879842832990754,Non-OECD
MYS,hwk_h,L0,0.09231308804960837,Non-OECD
MYS,hwk_h,L1,0.05631447142905027,Non-OECD
MYS,hwk_h,L2,0.057131223320688644,Non-OECD
MYS,SDLEFF,L0,0.2333527540773133,Non-OECD
MYS,SDLEFF,L1,0.1437531532529704,Non-OECD
MYS,SDLEFF,L2,0.14602205388178538,Non-OECD
MYS,MATHEFF,L0,0.33493063207111107,Non-OECD
MYS,MATHEFF,L1,0.2600829396599787,Non-OECD
MYS,MATHEFF,L2,0.28693998161642037,Non-OECD
MYS,MATHMOT,L0,-0.014652070663311655,Non-OECD
MYS,MATHMOT,L1,0.07170987112246581,Non-OECD
MYS,MATHMOT,L2,0.026588429560519558,Non-OECD
NLD,hwk_h,L0,0.04634521942950661,OECD (other)
NLD,hwk_h,L1,0.03147930928110448,OECD (other)
NLD,hwk_h,L2,0.006317505324604555,OECD (other)
NLD,SDLEFF,L0,0.1365631414999958,OECD (other)
NLD,SDLEFF,L1,0.09503721533206734,OECD (other)
NLD,SDLEFF,L2,0.08319205504917881,OECD (other)
NLD,MATHEFF,L0,0.38674059609631345,OECD (other)
NLD,MATHEFF,L1,0.3348920953508687,OECD (other)
NLD,MATHEFF,L2,0.3408516655424141,OECD (other)
NLD,MATHMOT,L0,0.018671566810518164,OECD (other)
NLD,MATHMOT,L1,-0.01103826803123383,OECD (other)
NLD,MATHMOT,L2,-0.0016743011327158967,OECD (other)
NZL,hwk_h,L0,0.05528463984015343,OECD (other)
NZL,hwk_h,L1,0.047809057291331045,OECD (other)
NZL,hwk_h,L2,0.05142901483249629,OECD (other)
NZL,SDLEFF,L0,0.20874153334470244,OECD (other)
NZL,SDLEFF,L1,0.12875183213526067,OECD (other)
NZL,SDLEFF,L2,0.14743437757075206,OECD (other)
NZL,MATHEFF,L0,0.49022135880458023,OECD (other)
NZL,MATHEFF,L1,0.42035823730805866,OECD (other)
NZL,MATHEFF,L2,0.449201966918757,OECD (other)
NZL,MATHMOT,L0,-0.0034286396726647184,OECD (other)
NZL,MATHMOT,L1,0.012779235334232681,OECD (other)
NZL,MATHMOT,L2,0.06864823489465509,OECD (other)
PAN,hwk_h,L0,0.028186148579453788,Non-OECD
PAN,hwk_h,L1,0.013859583855174494,Non-OECD
PAN,hwk_h,L2,0.007233902230185447,Non-OECD
PAN,SDLEFF,L0,0.1486981370653432,Non-OECD
PAN,SDLEFF,L1,0.09086800492742626,Non-OECD
PAN,SDLEFF,L2,0.10463801659542138,Non-OECD
PAN,MATHEFF,L0,0.18339756335825852,Non-OECD
PAN,MATHEFF,L1,0.13565227034456964,Non-OECD
PAN,MATHEFF,L2,0.16513487133878263,Non-OECD
PAN,MATHMOT,L0,-0.09073679207653818,Non-OECD
PAN,MATHMOT,L1,-0.002551363911120571,Non-OECD
PAN,MATHMOT,L2,-0.031241864096190793,Non-OECD
PER,hwk_h,L0,0.05608741310455515,Non-OECD
PER,hwk_h,L1,0.03723430521314663,Non-OECD
PER,hwk_h,L2,0.031944905088242666,Non-OECD
PER,SDLEFF,L0,0.17720066487549863,Non-OECD
PER,SDLEFF,L1,0.10120231888951763,Non-OECD
PER,SDLEFF,L2,0.10527891017087268,Non-OECD
PER,MATHEFF,L0,0.21684481331464925,Non-OECD
PER,MATHEFF,L1,0.16637958036452327,Non-OECD
PER,MATHEFF,L2,0.18661049925626036,Non-OECD
PER,MATHMOT,L0,0.1562944636962527,Non-OECD
PER,MATHMOT,L1,0.13595592199757991,Non-OECD
PER,MATHMOT,L2,0.1364529355957426,Non-OECD
PHL,hwk_h,L0,0.044979195371126005,Non-OECD
PHL,hwk_h,L1,0.024114294927993905,Non-OECD
PHL,hwk_h,L2,0.02860440768361344,Non-OECD
PHL,SDLEFF,L0,0.09149200859426308,Non-OECD
PHL,SDLEFF,L1,0.04140241226848205,Non-OECD
PHL,SDLEFF,L2,0.0518316157449359,Non-OECD
PHL,MATHEFF,L0,0.07113848281660258,Non-OECD
PHL,MATHEFF,L1,0.05803179900089231,Non-OECD
PHL,MATHEFF,L2,0.06101043403335445,Non-OECD
PHL,MATHMOT,L0,-0.2223145972567321,Non-OECD
PHL,MATHMOT,L1,-0.07609315265728872,Non-OECD
PHL,MATHMOT,L2,-0.09754748438442992,Non-OECD
POL,hwk_h,L0,-0.010572535553098571,OECD (other)
POL,hwk_h,L1,-0.03190119574543337,OECD (other)
POL,hwk_h,L2,-0.04049148114535232,OECD (other)
POL,SDLEFF,L0,0.0807728242924675,OECD (other)
POL,SDLEFF,L1,0.020031066173924982,OECD (other)
POL,SDLEFF,L2,0.020086959775269652,OECD (other)
POL,MATHEFF,L0,0.3401324633404476,OECD (other)
POL,MATHEFF,L1,0.2764408488746244,OECD (other)
POL,MATHEFF,L2,0.29642694494095745,OECD (other)
POL,MATHMOT,L0,0.3877169151639949,OECD (other)
POL,MATHMOT,L1,0.3201983778541035,OECD (other)
POL,MATHMOT,L2,0.3963659844080956,OECD (other)
PRT,hwk_h,L0,0.025519216529763186,OECD (other)
PRT,hwk_h,L1,-0.0027327831583695054,OECD (other)
PRT,hwk_h,L2,-0.019656492229356278,OECD (other)
PRT,SDLEFF,L0,0.14571624213967124,OECD (other)
PRT,SDLEFF,L1,0.07253248473111608,OECD (other)
PRT,SDLEFF,L2,0.07570813918697443,OECD (other)
PRT,MATHEFF,L0,0.36496349747664664,OECD (other)
PRT,MATHEFF,L1,0.25475252871171156,OECD (other)
PRT,MATHEFF,L2,0.27878678926127626,OECD (other)
PRT,MATHMOT,L0,0.016581014355581642,OECD (other)
PRT,MATHMOT,L1,0.10259943841292295,OECD (other)
PRT,MATHMOT,L2,0.05370676821352665,OECD (other)
PRY,hwk_h,L0,-0.028677990532718568,Non-OECD
PRY,hwk_h,L1,-0.019833615940449283,Non-OECD
PRY,hwk_h,L2,-0.024283111907659662,Non-OECD
PRY,SDLEFF,L0,0.14336952090460944,Non-OECD
PRY,SDLEFF,L1,0.09468887824674944,Non-OECD
PRY,SDLEFF,L2,0.09907215705562902,Non-OECD
PRY,MATHEFF,L0,0.14808129805636314,Non-OECD
PRY,MATHEFF,L1,0.11299326104528658,Non-OECD
PRY,MATHEFF,L2,0.11804636971765146,Non-OECD
PRY,MATHMOT,L0,NA,Non-OECD
PRY,MATHMOT,L1,NA,Non-OECD
PRY,MATHMOT,L2,NA,Non-OECD
PSE,hwk_h,L0,-0.06634091469048592,Non-OECD
PSE,hwk_h,L1,-0.05170153930463978,Non-OECD
PSE,hwk_h,L2,-0.05420343729120596,Non-OECD
PSE,SDLEFF,L0,0.08523873707379061,Non-OECD
PSE,SDLEFF,L1,0.04847281139045435,Non-OECD
PSE,SDLEFF,L2,0.05399322465435385,Non-OECD
PSE,MATHEFF,L0,0.15887033063793085,Non-OECD
PSE,MATHEFF,L1,0.12386046730859956,Non-OECD
PSE,MATHEFF,L2,0.13941743133844575,Non-OECD
PSE,MATHMOT,L0,0.01111707070324806,Non-OECD
PSE,MATHMOT,L1,0.04483116291840601,Non-OECD
PSE,MATHMOT,L2,0.034051290283060615,Non-OECD
QAT,hwk_h,L0,-0.013867011124323071,Non-OECD
QAT,hwk_h,L1,-0.026003107472159188,Non-OECD
QAT,hwk_h,L2,-0.02339570509918118,Non-OECD
QAT,SDLEFF,L0,0.14921122880352242,Non-OECD
QAT,SDLEFF,L1,0.10043061634932518,Non-OECD
QAT,SDLEFF,L2,0.09842514704238167,Non-OECD
QAT,MATHEFF,L0,0.2882550472084469,Non-OECD
QAT,MATHEFF,L1,0.2286209835951191,Non-OECD
QAT,MATHEFF,L2,0.27445722049386595,Non-OECD
QAT,MATHMOT,L0,-0.37647377696764395,Non-OECD
