country,input,layer,slope,region
QAT,MATHMOT,L1,-0.23699473552513847,Non-OECD
QAT,MATHMOT,L2,-0.22848614402194523,Non-OECD
QAZ,hwk_h,L0,0.08881410265871913,Non-OECD
QAZ,hwk_h,L1,0.07111381330156914,Non-OECD
QAZ,hwk_h,L2,0.06678372445839502,Non-OECD
QAZ,SDLEFF,L0,0.06440256201828945,Non-OECD
QAZ,SDLEFF,L1,0.05364822743227461,Non-OECD
QAZ,SDLEFF,L2,0.05118818030674676,Non-OECD
QAZ,MATHEFF,L0,0.2018939401456077,Non-OECD
QAZ,MATHEFF,L1,0.18131288673519033,Non-OECD
QAZ,MATHEFF,L2,0.19653803254496113,Non-OECD
QAZ,MATHMOT,L0,0.16433917454545993,Non-OECD
QAZ,MATHMOT,L1,0.15390916512058525,Non-OECD
QAZ,MATHMOT,L2,0.13205588052382705,Non-OECD
QUR,hwk_h,L0,0.09094044503705344,Non-OECD
QUR,hwk_h,L1,0.05333702024433373,Non-OECD
QUR,hwk_h,L2,0.0587412995661108,Non-OECD
QUR,SDLEFF,L0,0.20601060065268018,Non-OECD
QUR,SDLEFF,L1,0.13712257771614508,Non-OECD
QUR,SDLEFF,L2,0.16487418900990505,Non-OECD
QUR,MATHEFF,L0,0.3444538173772673,Non-OECD
QUR,MATHEFF,L1,0.2824898221269173,Non-OECD
QUR,MATHEFF,L2,0.3044379130246483,Non-OECD
QUR,MATHMOT,L0,0.23308531857183068,Non-OECD
QUR,MATHMOT,L1,0.2037602799921263,Non-OECD
QUR,MATHMOT,L2,0.3132473672636394,Non-OECD
ROU,hwk_h,L0,0.08283754098210656,Non-OECD
ROU,hwk_h,L1,0.05726255720731403,Non-OECD
ROU,hwk_h,L2,0.06600486409981557,Non-OECD
ROU,SDLEFF,L0,0.17130340551582918,Non-OECD
ROU,SDLEFF,L1,0.08739101168703968,Non-OECD
ROU,SDLEFF,L2,0.08418986967315635,Non-OECD
ROU,MATHEFF,L0,0.27657771413962373,Non-OECD
ROU,MATHEFF,L1,0.19677019886112265,Non-OECD
ROU,MATHEFF,L2,0.2175187147175358,Non-OECD
ROU,MATHMOT,L0,0.2789510856924651,Non-OECD
ROU,MATHMOT,L1,0.1997374142965429,Non-OECD
ROU,MATHMOT,L2,0.20238799251057865,Non-OECD
SAU,hwk_h,L0,-0.07285278541193912,Non-OECD
SAU,hwk_h,L1,-0.066394751701934,Non-OECD
SAU,hwk_h,L2,-0.05428123256663529,Non-OECD
SAU,SDLEFF,L0,0.10696714798840545,Non-OECD
SAU,SDLEFF,L1,0.09281883322551164,Non-OECD
SAU,SDLEFF,L2,0.08758039204102729,Non-OECD
SAU,MATHEFF,L0,0.15336746593992556,Non-OECD
SAU,MATHEFF,L1,0.134276945234512,Non-OECD
SAU,MATHEFF,L2,0.14419269331093065,Non-OECD
SAU,MATHMOT,L0,-0.06774685064191299,Non-OECD
SAU,MATHMOT,L1,-0.037036713135765814,Non-OECD
SAU,MATHMOT,L2,-0.036342767332597545,Non-OECD
SGP,hwk_h,L0,0.08786933733088581,East Asia
SGP,hwk_h,L1,0.06355360465415474,East Asia
SGP,hwk_h,L2,0.02659236770706933,East Asia
SGP,SDLEFF,L0,NA,East Asia
SGP,SDLEFF,L1,NA,East Asia
SGP,SDLEFF,L2,NA,East Asia
SGP,MATHEFF,L0,0.4992114108717974,East Asia
SGP,MATHEFF,L1,0.40985845622111194,East Asia
SGP,MATHEFF,L2,0.37978535069819325,East Asia
SGP,MATHMOT,L0,-0.09654303604602912,East Asia
SGP,MATHMOT,L1,0.04235906893326822,East Asia
SGP,MATHMOT,L2,0.031881526535998565,East Asia
SLV,hwk_h,L0,0.04039866462135889,Non-OECD
SLV,hwk_h,L1,0.0156536278661505,Non-OECD
SLV,hwk_h,L2,0.013706251456611028,Non-OECD
SLV,SDLEFF,L0,0.12540267051415516,Non-OECD
SLV,SDLEFF,L1,0.07955548115987125,Non-OECD
SLV,SDLEFF,L2,0.08788980003439861,Non-OECD
SLV,MATHEFF,L0,NA,Non-OECD
SLV,MATHEFF,L1,NA,Non-OECD
SLV,MATHEFF,L2,NA,Non-OECD
SLV,MATHMOT,L0,0.020676097333547774,Non-OECD
SLV,MATHMOT,L1,0.034396806591692426,Non-OECD
SLV,MATHMOT,L2,-0.020398677881930404,Non-OECD
SRB,hwk_h,L0,0.02757401136893416,Non-OECD
SRB,hwk_h,L1,-0.005553675913797661,Non-OECD
SRB,hwk_h,L2,-0.0017802053798494112,Non-OECD
SRB,SDLEFF,L0,0.0951129902467018,Non-OECD
SRB,SDLEFF,L1,0.06532683315384297,Non-OECD
SRB,SDLEFF,L2,0.06827483798561404,Non-OECD
SRB,MATHEFF,L0,0.3121384501034155,Non-OECD
SRB,MATHEFF,L1,0.2666331404002493,Non-OECD
SRB,MATHEFF,L2,0.27577301032823237,Non-OECD
SRB,MATHMOT,L0,0.09556774171033183,Non-OECD
SRB,MATHMOT,L1,0.0507082398306058,Non-OECD
SRB,MATHMOT,L2,0.08099166589109899,Non-OECD
SVK,hwk_h,L0,-0.0848364189188403,OECD (other)
SVK,hwk_h,L1,-0.08536079939765963,OECD (other)
SVK,hwk_h,L2,-0.08869634066889304,OECD (other)
SVK,SDLEFF,L0,0.20111561222789462,OECD (other)
SVK,SDLEFF,L1,0.10945216770907201,OECD (other)
SVK,SDLEFF,L2,0.10732381374398095,OECD (other)
SVK,MATHEFF,L0,0.3490218243677029,OECD (other)
SVK,MATHEFF,L1,0.25583737149676883,OECD (other)
SVK,MATHEFF,L2,0.2668787652212533,OECD (other)
SVK,MATHMOT,L0,-0.06589088137875308,OECD (other)
SVK,MATHMOT,L1,-0.013396829742609319,OECD (other)
SVK,MATHMOT,L2,0.03557468048803872,OECD (other)
SVN,hwk_h,L0,-0.0862849205823911,OECD (other)
SVN,hwk_h,L1,-0.07493709085707363,OECD (other)
SVN,hwk_h,L2,-0.08623785443160172,OECD (other)
SVN,SDLEFF,L0,0.0929154180058066,OECD (other)
SVN,SDLEFF,L1,0.05098831121587186,OECD (other)
SVN,SDLEFF,L2,0.04680095124788073,OECD (other)
SVN,MATHEFF,L0,0.31981904192412103,OECD (other)
SVN,MATHEFF,L1,0.25817753030237517,OECD (other)
SVN,MATHEFF,L2,0.27732697999163464,OECD (other)
SVN,MATHMOT,L0,0.11700094532234653,OECD (other)
SVN,MATHMOT,L1,0.12071342462560823,OECD (other)
SVN,MATHMOT,L2,0.08029822479787023,OECD (other)
SWE,hwk_h,L0,-0.2169310439784928,Nordic
SWE,hwk_h,L1,-0.18030851130497627,Nordic
SWE,hwk_h,L2,-0.20222620961397283,Nordic
SWE,SDLEFF,L0,0.1449395620046878,Nordic
SWE,SDLEFF,L1,0.09853244560766472,Nordic
SWE,SDLEFF,L2,0.09660574745488698,Nordic
SWE,MATHEFF,L0,0.42800669918028145,Nordic
SWE,MATHEFF,L1,0.373255935493849,Nordic
SWE,MATHEFF,L2,0.4020768901560889,Nordic
SWE,MATHMOT,L0,0.1517163721289112,Nordic
SWE,MATHMOT,L1,0.1600602182406891,Nordic
SWE,MATHMOT,L2,0.14131408201016887,Nordic
TAP,hwk_h,L0,0.21604062867721527,East Asia
TAP,hwk_h,L1,0.15664478528978112,East Asia
TAP,hwk_h,L2,0.14622453330060117,East Asia
TAP,SDLEFF,L0,0.17289999557932034,East Asia
TAP,SDLEFF,L1,0.08162263540194208,East Asia
TAP,SDLEFF,L2,0.09675553190925244,East Asia
TAP,MATHEFF,L0,0.48060876222949067,East Asia
TAP,MATHEFF,L1,0.41231058821068706,East Asia
TAP,MATHEFF,L2,0.41057594553734866,East Asia
TAP,MATHMOT,L0,0.16089248676827875,East Asia
TAP,MATHMOT,L1,0.13529365392283974,East Asia
TAP,MATHMOT,L2,0.05247262331772357,East Asia
THA,hwk_h,L0,0.03890722688185343,Non-OECD
THA,hwk_h,L1,0.028074750988198116,Non-OECD
THA,hwk_h,L2,0.03240451586861318,Non-OECD
THA,SDLEFF,L0,0.1759863487307001,Non-OECD
THA,SDLEFF,L1,0.12030690059503756,Non-OECD
THA,SDLEFF,L2,0.1267846833086011,Non-OECD
THA,MATHEFF,L0,NA,Non-OECD
THA,MATHEFF,L1,NA,Non-OECD
THA,MATHEFF,L2,NA,Non-OECD
THA,MATHMOT,L0,0.04930592556365101,Non-OECD
THA,MATHMOT,L1,0.04975246326583593,Non-OECD
THA,MATHMOT,L2,-0.02144712185972267,Non-OECD
TUR,hwk_h,L0,0.07921018484735125,OECD (other)
TUR,hwk_h,L1,0.06502938316401714,OECD (other)
TUR,hwk_h,L2,0.07113649218233632,OECD (other)
TUR,SDLEFF,L0,0.08583914775148942,OECD (other)
TUR,SDLEFF,L1,0.051544766781035485,OECD (other)
TUR,SDLEFF,L2,0.04226525739379417,OECD (other)
TUR,MATHEFF,L0,0.3047196435598955,OECD (other)
TUR,MATHEFF,L1,0.265186315998278,OECD (other)
TUR,MATHEFF,L2,0.2793689010653252,OECD (other)
TUR,MATHMOT,L0,0.02316780445177389,OECD (other)
TUR,MATHMOT,L1,0.062271363687963426,OECD (other)
TUR,MATHMOT,L2,0.08173590109605379,OECD (other)
URY,hwk_h,L0,-0.040081904939049534,Non-OECD
URY,hwk_h,L1,-0.027955099189662744,Non-OECD
URY,hwk_h,L2,-0.045121466414660645,Non-OECD
URY,SDLEFF,L0,0.140600117412944,Non-OECD
URY,SDLEFF,L1,0.08732368646278686,Non-OECD
URY,SDLEFF,L2,0.09684576885734711,Non-OECD
URY,MATHEFF,L0,0.24556458944815338,Non-OECD
URY,MATHEFF,L1,0.1871282854722765,Non-OECD
URY,MATHEFF,L2,0.1982286200302535,Non-OECD
URY,MATHMOT,L0,0.03261188362123181,Non-OECD
URY,MATHMOT,L1,0.049595358821355115,Non-OECD
URY,MATHMOT,L2,0.08036478671754778,Non-OECD
USA,hwk_h,L0,-0.01864108556785049,OECD (other)
USA,hwk_h,L1,-0.03390990322305056,OECD (other)
USA,hwk_h,L2,-0.04338722981324053,OECD (other)
USA,SDLEFF,L0,0.11533814896778134,OECD (other)
USA,SDLEFF,L1,0.059419079571008844,OECD (other)
USA,SDLEFF,L2,0.06808572623685895,OECD (other)
USA,MATHEFF,L0,0.4253203656732924,OECD (other)
USA,MATHEFF,L1,0.3475575796736952,OECD (other)
USA,MATHEFF,L2,0.3613286047018665,OECD (other)
USA,MATHMOT,L0,0.1288442991561893,OECD (other)
USA,MATHMOT,L1,0.1735853109026293,OECD (other)
USA,MATHMOT,L2,0.28419096864279647,OECD (other)
UZB,hwk_h,L0,-0.009674791741198807,Non-OECD
UZB,hwk_h,L1,-0.010321872356118736,Non-OECD
UZB,hwk_h,L2,-0.008727769797229008,Non-OECD
UZB,SDLEFF,L0,0.03835962141589844,Non-OECD
UZB,SDLEFF,L1,0.03696933325467432,Non-OECD
UZB,SDLEFF,L2,0.04267746904234614,Non-OECD
UZB,MATHEFF,L0,0.11601233627250515,Non-OECD
UZB,MATHEFF,L1,0.10587309490698164,Non-OECD
UZB,MATHEFF,L2,0.11986587570685525,Non-OECD
UZB,MATHMOT,L0,0.2999718119193395,Non-OECD
UZB,MATHMOT,L1,0.26843423902454155,Non-OECD
UZB,MATHMOT,L2,0.26427170379459536,Non-OECD
VNM,hwk_h,L0,0.17495600522079677,East Asia
VNM,hwk_h,L1,0.12627186803793902,East Asia
VNM,hwk_h,L2,0.15029106220367236,East Asia
VNM,SDLEFF,L0,0.11139784257048566,East Asia
VNM,SDLEFF,L1,0.054288682980509956,East Asia
VNM,SDLEFF,L2,0.04812016977926938,East Asia
VNM,MATHEFF,L0,0.29985826239509156,East Asia
VNM,MATHEFF,L1,0.2439973646659879,East Asia
VNM,MATHEFF,L2,0.25086198082076616,East Asia
VNM,MATHMOT,L0,NA,East Asia
VNM,MATHMOT,L1,NA,East Asia
VNM,MATHMOT,L2,NA,East Asia
AUS,hwk_h,L3,0.10762570359717866,OECD (other)
AUS,SDLEFF,L3,0.14976326060876113,OECD (other)
AUS,MATHEFF,L3,0.4326085612774465,OECD (other)
AUS,MATHMOT,L3,0.0916328185155811,OECD (other)
AUT,hwk_h,L3,-0.11837595322200473,OECD (other)
AUT,SDLEFF,L3,0.15665794740129307,OECD (other)
AUT,MATHEFF,L3,0.3042636339083963,OECD (other)
AUT,MATHMOT,L3,-0.0030635836987748626,OECD (other)
BEL,hwk_h,L3,-0.011649071695696981,OECD (other)
BEL,SDLEFF,L3,0.07606014132075739,OECD (other)
BEL,MATHEFF,L3,0.259235746193428,OECD (other)
BEL,MATHMOT,L3,0.1553328585361006,OECD (other)
CAN,hwk_h,L3,-0.02884057001910835,OECD (other)
CAN,SDLEFF,L3,0.10921954826997485,OECD (other)
CAN,MATHEFF,L3,0.36453745104300583,OECD (other)
CAN,MATHMOT,L3,0.07516123390438398,OECD (other)
CHE,hwk_h,L3,-0.17104165652694336,OECD (other)
CHE,SDLEFF,L3,0.12443879202161959,OECD (other)
CHE,MATHEFF,L3,0.3477666223635608,OECD (other)
CHE,MATHMOT,L3,0.17819841546077536,OECD (other)
CHL,hwk_h,L3,-0.0274300702709424,OECD (other)
CHL,SDLEFF,L3,0.049955516517152146,OECD (other)
CHL,MATHEFF,L3,0.14543527212828047,OECD (other)
CHL,MATHMOT,L3,0.029706818327490926,OECD (other)
COL,hwk_h,L3,0.017716069342282665,OECD (other)
COL,SDLEFF,L3,0.09698046191886192,OECD (other)
COL,MATHEFF,L3,0.15143028544999598,OECD (other)
COL,MATHMOT,L3,0.08889969501002974,OECD (other)
CZE,hwk_h,L3,-0.15090975271124732,OECD (other)
CZE,SDLEFF,L3,NA,OECD (other)
CZE,MATHEFF,L3,0.3399935197805577,OECD (other)
CZE,MATHMOT,L3,0.22518282480331978,OECD (other)
DEU,hwk_h,L3,-0.14502592594145816,OECD (other)
DEU,SDLEFF,L3,0.1242650695365257,OECD (other)
DEU,MATHEFF,L3,0.3109286735798061,OECD (other)
DEU,MATHMOT,L3,0.20805791580687133,OECD (other)
DNK,hwk_h,L3,-0.13858861419858667,Nordic
DNK,SDLEFF,L3,NA,Nordic
DNK,MATHEFF,L3,0.3505513923696317,Nordic
DNK,MATHMOT,L3,0.2708775161770506,Nordic
ESP,hwk_h,L3,-0.0865754274180835,OECD (other)
ESP,SDLEFF,L3,0.08560807568377261,OECD (other)
ESP,MATHEFF,L3,0.2652945208970112,OECD (other)
ESP,MATHMOT,L3,0.012666337887777993,OECD (other)
EST,hwk_h,L3,-0.13464070193829772,OECD (other)
EST,SDLEFF,L3,0.13034027745699373,OECD (other)
EST,MATHEFF,L3,0.34298439551195203,OECD (other)
EST,MATHMOT,L3,0.031607818878635945,OECD (other)
FIN,hwk_h,L3,-0.15125660709848557,Nordic
FIN,SDLEFF,L3,0.15699974778698522,Nordic
FIN,MATHEFF,L3,0.33879565878193746,Nordic
FIN,MATHMOT,L3,0.31198945940101297,Nordic
FRA,hwk_h,L3,-0.06879429880277191,OECD (other)
FRA,SDLEFF,L3,0.08538380520379635,OECD (other)
FRA,MATHEFF,L3,0.3104328030560422,OECD (other)
FRA,MATHMOT,L3,0.08362950697266064,OECD (other)
GBR,hwk_h,L3,0.0054146938546361404,OECD (other)
GBR,SDLEFF,L3,0.08533019562600784,OECD (other)
GBR,MATHEFF,L3,0.43017317914411174,OECD (other)
GBR,MATHMOT,L3,0.09790050682751092,OECD (other)
GRC,hwk_h,L3,0.04600723832840142,OECD (other)
GRC,SDLEFF,L3,0.08718728765346835,OECD (other)
GRC,MATHEFF,L3,0.28759784503232183,OECD (other)
GRC,MATHMOT,L3,-0.019719653373807395,OECD (other)
HKG,hwk_h,L3,-0.01070906186796548,East Asia
HKG,SDLEFF,L3,0.11832566642503332,East Asia
HKG,MATHEFF,L3,0.3271794028390387,East Asia
HKG,MATHMOT,L3,0.1376439072852771,East Asia
HUN,hwk_h,L3,-0.11226626448878062,OECD (other)
HUN,SDLEFF,L3,0.11972908061878494,OECD (other)
HUN,MATHEFF,L3,0.3439263722012484,OECD (other)
HUN,MATHMOT,L3,0.37905978891401826,OECD (other)
IRL,hwk_h,L3,-0.014354861009458379,OECD (other)
IRL,SDLEFF,L3,0.09216200071474094,OECD (other)
IRL,MATHEFF,L3,0.3601598781117648,OECD (other)
IRL,MATHMOT,L3,0.19137740399354725,OECD (other)
ISL,hwk_h,L3,-0.05882872660824336,Nordic
ISL,SDLEFF,L3,0.13233639997817254,Nordic
ISL,MATHEFF,L3,0.29942341584374793,Nordic
ISL,MATHMOT,L3,0.2599016484790403,Nordic
ISR,hwk_h,L3,0.027246733998021005,OECD (other)
ISR,SDLEFF,L3,0.10363685454482778,OECD (other)
ISR,MATHEFF,L3,0.26051589213777687,OECD (other)
ISR,MATHMOT,L3,0.21949213795239583,OECD (other)
ITA,hwk_h,L3,-0.008650985722007313,OECD (other)
ITA,SDLEFF,L3,0.14286049001693107,OECD (other)
ITA,MATHEFF,L3,0.34990467530778224,OECD (other)
ITA,MATHMOT,L3,-0.007529260832739882,OECD (other)
KOR,hwk_h,L3,0.18521545281590998,East Asia
KOR,SDLEFF,L3,0.1753729493659243,East Asia
KOR,MATHEFF,L3,0.40965257677584455,East Asia
KOR,MATHMOT,L3,-0.0072794651796970885,East Asia
LTU,hwk_h,L3,-0.05358010564298636,OECD (other)
LTU,SDLEFF,L3,0.0958779642482932,OECD (other)
LTU,MATHEFF,L3,0.3081582645219598,OECD (other)
LTU,MATHMOT,L3,-1.6463880151531006e-4,OECD (other)
LVA,hwk_h,L3,-0.08106187078937285,OECD (other)
LVA,SDLEFF,L3,0.07379633222303489,OECD (other)
LVA,MATHEFF,L3,0.30598031187490204,OECD (other)
LVA,MATHMOT,L3,0.09123480684639698,OECD (other)
MAC,hwk_h,L3,-0.035899550958521806,East Asia
MAC,SDLEFF,L3,0.1536436376425075,East Asia
MAC,MATHEFF,L3,0.33522303772028855,East Asia
MAC,MATHMOT,L3,-0.04798888539824373,East Asia
MEX,hwk_h,L3,0.030722776224627563,OECD (other)
MEX,SDLEFF,L3,0.06889116936880224,OECD (other)
MEX,MATHEFF,L3,0.174779373269148,OECD (other)
MEX,MATHMOT,L3,-0.0467080333454535,OECD (other)
NLD,hwk_h,L3,0.03147930928110448,OECD (other)
NLD,SDLEFF,L3,0.09503721533206734,OECD (other)
NLD,MATHEFF,L3,0.3348920953508687,OECD (other)
NLD,MATHMOT,L3,-0.01103826803123383,OECD (other)
NZL,hwk_h,L3,0.047809057291331045,OECD (other)
NZL,SDLEFF,L3,0.12875183213526067,OECD (other)
NZL,MATHEFF,L3,0.42035823730805866,OECD (other)
NZL,MATHMOT,L3,0.012779235334232681,OECD (other)
POL,hwk_h,L3,-0.03190119574543337,OECD (other)
POL,SDLEFF,L3,0.020031066173924982,OECD (other)
POL,MATHEFF,L3,0.2764408488746244,OECD (other)
POL,MATHMOT,L3,0.3201983778541035,OECD (other)
PRT,hwk_h,L3,-0.0027327831583695054,OECD (other)
PRT,SDLEFF,L3,0.07253248473111608,OECD (other)
PRT,MATHEFF,L3,0.25475252871171156,OECD (other)
PRT,MATHMOT,L3,0.10259943841292295,OECD (other)
SGP,hwk_h,L3,0.06355360465415474,East Asia
SGP,SDLEFF,L3,NA,East Asia
SGP,MATHEFF,L3,0.40985845622111194,East Asia
SGP,MATHMOT,L3,0.04235906893326822,East Asia
SVK,hwk_h,L3,-0.08536079939765963,OECD (other)
SVK,SDLEFF,L3,0.10945216770907201,OECD (other)
SVK,MATHEFF,L3,0.25583737149676883,OECD (other)
SVK,MATHMOT,L3,-0.013396829742609319,OECD (other)
SVN,hwk_h,L3,-0.07493709085707363,OECD (other)
SVN,SDLEFF,L3,0.05098831121587186,OECD (other)
SVN,MATHEFF,L3,0.25817753030237517,OECD (other)
SVN,MATHMOT,L3,0.12071342462560823,OECD (other)
SWE,hwk_h,L3,-0.18030851130497627,Nordic
SWE,SDLEFF,L3,0.09853244560766472,Nordic
SWE,MATHEFF,L3,0.373255935493849,Nordic
SWE,MATHMOT,L3,0.1600602182406891,Nordic
TAP,hwk_h,L3,0.15664478528978112,East Asia
TAP,SDLEFF,L3,0.08162263540194208,East Asia
TAP,MATHEFF,L3,0.41231058821068706,East Asia
TAP,MATHMOT,L3,0.13529365392283974,East Asia
TUR,hwk_h,L3,0.06502938316401714,OECD (other)
TUR,SDLEFF,L3,0.051544766781035485,OECD (other)
TUR,MATHEFF,L3,0.265186315998278,OECD (other)
TUR,MATHMOT,L3,0.062271363687963426,OECD (other)
USA,hwk_h,L3,-0.03390990322305056,OECD (other)
USA,SDLEFF,L3,0.059419079571008844,OECD (other)
USA,MATHEFF,L3,0.3475575796736952,OECD (other)
USA,MATHMOT,L3,0.1735853109026293,OECD (other)
VNM,hwk_h,L3,0.12627186803793902,East Asia
VNM,SDLEFF,L3,0.054288682980509956,East Asia
VNM,MATHEFF,L3,0.2439973646659879,East Asia
VNM,MATHMOT,L3,NA,East Asia
