country,region,hwk_mean,slope_p25,slope_p50,slope_p75,concavity,fragility,base_slope,pct_change,slope_p50_pisa_pts
ALB,Non-OECD,2.475558729056317,27.835430325844868,20.9685537238268,1.8520301662520635,25.983400159592804,robust,4.67772180567479,13.631283835568013,20.9685537238268
ARE,Non-OECD,2.2825594957706796,11.92477200665445,6.7639054367379,-7.678667066604419,19.60343907325887,robust,-5.291270334631061,14.655848678190557,6.7639054367379
ARG,Non-OECD,2.0655377541850366,5.368827056172222,2.605093497983489,-5.061519932363865,10.430346988536089,robust,-2.50173018770737,49.15591330046159,2.605093497983489
AUS,OECD (other),1.719423274134379,31.46754961063516,31.46754961063516,21.058218661665705,10.409330948969457,robust,10.085214140934916,1.824447675450254,31.46754961063516
AUT,OECD (other),1.5885567276975396,-10.958727843344091,-10.958727843344091,-11.016370448833982,0.05764260548989064,robust,-11.092581023670268,6.675330168660345,-10.958727843344091
BEL,OECD (other),1.7900176269766177,10.95977958449066,10.95977958449066,4.861249714354244,6.0985298701364155,shrink,-1.0915922374261515,173.14717699942716,10.95977958449066
BGR,Non-OECD,1.9631752563199816,16.71389778115997,12.060043848986254,-1.0994051306827828,17.813302911842754,shrink,1.7005778105396436,62.59490726536105,12.060043848986254
BRA,Non-OECD,2.007791880195702,12.499479060861688,8.517472286426084,-2.669640146493464,15.169119207355152,shrink,0.44841730965198817,87.54489896365773,8.517472286426084
BRN,Non-OECD,2.364470924069152,15.607407620107494,14.192676104318366,9.64618157255677,5.961226047550724,robust,5.617642498996168,10.118145700961636,14.192676104318366
CAN,OECD (other),1.8887408162888757,8.35363637182536,8.35363637182536,3.749525722696035,4.604110649129325,shrink,-2.7025451622410204,52.05804933906161,8.35363637182536
CHE,OECD (other),1.3451965283124816,-14.440780916351857,-14.440780916351857,-14.440780916351857,0,robust,-16.027692971474384,4.106004631652303,-14.440780916351857
CHL,OECD (other),2.112364902596471,6.977667524533331,4.039121201705598,-4.271397723609937,11.249065248143268,robust,-2.570372349143928,48.449436523031466,4.039121201705598
COL,OECD (other),2.452004781987848,11.32894896764833,10.13071602057164,6.213545788297552,5.1154031793507775,robust,1.6601085714737671,28.1869451326835,10.13071602057164
CZE,OECD (other),1.5273766905049355,-13.761398049200864,-13.761398049200864,-14.271098333236694,0.50970028403583,robust,-14.141205317874892,9.933457262835503,-13.761398049200864
DEU,OECD (other),1.5588305423121682,-12.34454282353778,-12.34454282353778,-12.788846924826371,0.44430410128859066,robust,-13.5898532620169,27.759783631869915,-12.34454282353778
DNK,Nordic,1.3917429788696392,-6.215996931853624,-6.215996931853624,-9.51793409394503,3.3019371620914058,robust,-12.986636137771226,8.136080689557113,-6.215996931853624
DOM,Non-OECD,2.319061468482985,10.530695266179578,8.553575007638244,2.8527657744858175,7.67792949169376,robust,1.910831326661039,16.830063785512372,8.553575007638244
ESP,OECD (other),1.8288718613497408,0.6743757640579133,-4.019716386549987,-4.019716386549987,4.694092150607901,robust,-8.11266914567447,16.914946817462344,-4.019716386549987
EST,OECD (other),1.7626099144226757,-13.370443705198229,-13.370443705198229,-13.944303030637514,0.573859325439285,robust,-12.616691605713514,19.768291922526057,-13.370443705198229
FIN,Nordic,1.2847515491380772,-11.846229041238985,-11.846229041238985,-11.846229041238985,0,robust,-14.173707783867007,0.6307190535517583,-11.846229041238985
FRA,OECD (other),1.6591948075720755,4.381543678986986,4.381543678986986,-1.6643195979575012,6.045863276944488,robust,-6.4464641058068795,27.494914044438477,4.381543678986986
GBR,OECD (other),1.6697859106769315,11.409624901851204,11.409624901851204,6.859633531713598,4.549991370137606,flip,0.5073913127295087,322.83253496329513,11.409624901851204
GEO,Non-OECD,2.1750121523352903,21.075678202187305,16.98206374490985,5.202858460298955,15.87281974188835,robust,5.178356581547568,2.425934247433652,16.98206374490985
GRC,OECD (other),2.0976177773775357,24.756620755776396,15.82287255609333,-8.481264309443077,33.23788506521947,robust,4.311171356533858,33.090804507307695,15.82287255609333
GTM,Non-OECD,2.4304444134531966,19.163483032077806,14.1025621320112,0.01254383811942716,19.15093919395838,robust,1.6515329715688143,12.787009434060224,14.1025621320112
HKG,East Asia,2.168914664953165,21.09493990197609,13.009548855442176,-9.502062026707108,30.5970019286832,shrink,-1.003507327498533,309.17509810690945,13.009548855442176
HRV,Non-OECD,1.849605300005941,17.370721103543872,11.38963578630387,11.38963578630387,5.981085317240002,robust,3.38079880334047,29.87385314736557,11.38963578630387
HUN,OECD (other),1.6666886211272955,0.6740516506251879,0.6740516506251879,-6.418931009260973,7.092982659886161,robust,-10.52006426280764,17.390041104704558,0.6740516506251879
IDN,Non-OECD,2.1220405476236546,7.946067837824785,8.900114163131093,10.775510625350876,-2.829442787526091,robust,3.12874936165824,24.924564377132867,8.900114163131093
IRL,OECD (other),1.4825915953918989,8.098287498284321,8.098287498284321,2.5165610097461126,5.581726488538209,shrink,-1.345141935476626,164.5443781674523,8.098287498284321
ISL,Nordic,1.549673632365154,-7.097620606972498,-7.097620606972498,-6.140943653912018,-0.9566769530604802,robust,-5.512626497692962,0.26747593471919773,-7.097620606972498
ISR,OECD (other),2.084157217899844,9.829397318063002,8.100450886453075,2.9635834668434313,6.8658138512195706,robust,2.553192572283854,26.434034515684633,8.100450886453075
ITA,OECD (other),2.134724514419104,12.138455374678983,6.948545776254832,-7.36841958367927,19.506874958358253,robust,-0.8106524800354372,12.496155261031358,6.948545776254832
JAM,Non-OECD,2.232627723331449,16.25257131812367,11.118882483916366,-3.36913419510131,19.62170551322498,robust,-2.8624359441976317,0.7581980729324996,11.118882483916366
JOR,Non-OECD,2.084916711686655,0.9637717813307064,-0.3510327499241157,-3.963697765673317,4.927469547004024,robust,-2.6586201743524964,23.636870129469635,-0.3510327499241157
KAZ,Non-OECD,1.9329348074541597,13.161927345355082,8.533505112121588,-4.371399050890773,17.533326396245855,robust,1.1409642866131549,33.85371565856303,8.533505112121588
KHM,Non-OECD,2.290104860018195,7.181040571263907,4.494874646425615,-2.945644724829606,10.126685296093513,robust,-0.6605581274750499,19.28533622492841,4.494874646425615
KOR,East Asia,2.8306867358374466,31.647813873581526,13.76158776921477,2.9297109788800526,28.71810289470147,robust,17.35586798902616,8.872926426888405,13.76158776921477
KSV,Non-OECD,2.0089491018760146,17.460474985056976,12.544383612369757,-1.2761077618815193,18.736582746938495,shrink,1.4535882094565522,65.13183722872512,12.544383612369757
LTU,OECD (other),1.995000935605318,1.331408325125949,-1.4434991220311415,-9.08312151551985,10.414529840645798,robust,-5.020797272795757,26.44766606740427,-1.4434991220311415
LVA,OECD (other),1.7695900563636002,-0.5082259237323683,-0.5082259237323683,-3.823641418160719,3.3154154944283505,robust,-7.596013761131509,6.428183703474314,-0.5082259237323683
MAC,East Asia,2.1435891530412836,10.376228039747616,4.48547272173505,-11.602280316167366,21.978508355914983,robust,-3.3640166510334386,43.590137693303426,4.48547272173505
MAR,Non-OECD,2.4522029255162527,7.549180558423586,6.087080724651173,1.905258713135083,5.643921845288503,robust,1.3069446133773537,22.117127162396333,6.087080724651173
MDA,Non-OECD,1.9948904277358837,9.920971538974245,6.420118140906311,-3.48235480931595,13.403326348290197,robust,-1.1454640679729058,9.30936445811504,6.420118140906311
MEX,OECD (other),2.3595051499090336,14.14410668436676,11.211850721392864,2.823335872864675,11.320770811502085,robust,2.8789198757676493,11.20616798451026,11.211850721392864
MKD,Non-OECD,1.8638921403088031,10.826650649244186,10.826650649244186,7.140053291279457,3.686597357964729,robust,-1.1816986510228544,28.3945327034912,10.826650649244186
MLT,Non-OECD,1.984520440316532,23.18922569972665,15.025613203496164,-7.694952034748496,30.884177734475145,flip,0.9091204636958704,253.60904131583175,15.025613203496164
MNE,Non-OECD,1.803285362292394,17.27764909923809,17.27764909923809,12.239823264431775,5.0378258348063145,robust,2.4529389589961808,20.532331245219364,17.27764909923809
MNG,Non-OECD,2.354119077126432,13.821747501535183,11.195733344851476,3.596347870170291,10.225399631364892,robust,2.7093409317082853,33.5275012301183,11.195733344851476
MYS,Non-OECD,2.4533543958604778,16.616832209678932,16.616832209678932,7.205111060672664,9.411721149006269,robust,5.277024768369886,1.1141949189291809,16.616832209678932
NLD,OECD (other),1.7042317347207312,25.974395074725063,25.974395074725063,12.882446034039958,13.091949040685105,flip,2.949811843246166,111.42432748040204,25.974395074725063
NZL,OECD (other),1.4824864382255367,14.68835429509994,14.68835429509994,9.98874581579014,4.6996084793098,robust,4.480013273259962,19.97723331635372,14.68835429509994
PAN,Non-OECD,2.430084404667868,6.654496113756807,5.976636558925463,3.825681905885574,2.8288142078712326,shrink,1.2987313105690572,65.4668760295888,5.976636558925463
PER,Non-OECD,2.540551876515324,11.311927173595793,11.311927173595793,4.723140165759446,6.588787007836347,robust,3.4890916287896583,16.921085473841302,11.311927173595793
PHL,Non-OECD,2.515598305723145,9.589841509208156,8.719569907779146,5.924543185321966,3.6652983238861903,robust,2.2596630737646315,19.85617427579137,8.719569907779146
POL,OECD (other),1.815381395670944,9.036300534420832,9.036300534420832,4.117549770562903,4.918750763857929,robust,-2.9893452929121973,30.665888500466146,9.036300534420832
PRT,OECD (other),1.7754893120686892,10.638600116362454,10.638600116362454,6.078933228251685,4.559666888110769,shrink,-0.2560791932757106,661.1598082733651,10.638600116362454
PRY,Non-OECD,2.3684620817440836,15.964321990992971,9.645513623089414,-7.692613903579229,23.6569358945722,robust,-1.8585361792119115,25.13843251588064,9.645513623089414
PSE,Non-OECD,1.8270974280776553,-2.0352596883564047,-2.0352596883564047,-3.0483903034403284,1.0131306150839237,robust,-4.844763638013789,4.355116966131665,-2.0352596883564047
QAT,Non-OECD,1.977628505881774,11.920802506539983,11.920802506539983,-2.7070797215660036,14.627882228105989,robust,-2.4366568433132656,16.35260206468832,11.920802506539983
QAZ,Non-OECD,2.7596532139073857,16.63265543661163,10.6548102455273,2.05233630158665,14.58031913502498,robust,6.663817392628844,5.872783286105883,10.6548102455273
QUR,Non-OECD,2.2212522073973653,17.10060294792885,13.831957370543762,4.364494920083928,12.73610802784492,robust,4.9980186221759295,7.696875255692321,13.831957370543762
ROU,Non-OECD,2.074458692796566,13.65358714762766,13.02506092543672,10.37086907797351,3.28271806965415,robust,5.365866446316458,19.431210194171076,13.02506092543672
SAU,Non-OECD,1.619281628799731,-3.8262874938725417,-3.8262874938725417,-5.815762839258241,1.9894753453856993,robust,-6.221611254263289,18.144014510422664,-3.8262874938725417
SGP,East Asia,2.397777620497072,14.009233885191406,14.009233885191406,4.553716729069379,9.455517156122028,shrink,5.955377674132837,58.74212896296864,14.009233885191406
SLV,Non-OECD,2.390112409890079,11.694188650241074,9.5876444699976,3.443603111778202,8.250585538462872,robust,1.466844664760676,19.139711360521417,9.5876444699976
SRB,Non-OECD,1.6670594788675626,6.641317935093923,6.641317935093923,4.849459130048899,1.791858805045024,shrink,-0.5204148171670987,59.990652625194855,6.641317935093923
SVK,OECD (other),1.5714019999126323,-0.2975719966740371,-0.2975719966740371,-3.27617964855051,2.978607651876473,robust,-7.998850761421243,5.540355101015676,-0.2975719966740371
SVN,OECD (other),1.7566753265793495,7.6920937351811745,7.6920937351811745,-0.5168338525539298,8.208927587735104,robust,-7.022082858765153,18.211280031863858,7.6920937351811745
SWE,Nordic,1.405039039241786,-30.24761312357458,-30.24761312357458,-21.66302225600407,-8.584590867570512,robust,-16.896056305935783,11.03253594132927,-30.24761312357458
TAP,East Asia,1.835818432046826,47.82373936968304,31.487307223619723,31.487307223619723,16.336432146063316,robust,14.6786144100027,6.3950868795879865,31.487307223619723
THA,Non-OECD,2.185574722430571,15.956198111724689,12.036857160903764,0.9904124831059562,14.965785628618733,robust,2.6307830397944505,16.852196170773635,12.036857160903764
TUR,OECD (other),1.985780510800239,20.776499847512017,17.927651452526334,9.08981344040103,11.686686407110988,robust,6.093667523110329,9.76386081603165,17.927651452526334
URY,Non-OECD,1.988215895770956,3.5444893218524385,1.241793394007118,-5.156197767146239,8.700687088998677,shrink,-2.6195709039361517,69.82913011081718,1.241793394007118
USA,OECD (other),1.6352099305192875,3.8349719328900846,3.8349719328900846,2.40995968059849,1.4250122522915945,robust,-3.177573981609817,27.07880081230359,3.8349719328900846
UZB,Non-OECD,2.2235427649990847,5.6065917106681695,5.32675818860173,4.094741708500408,1.511850002167762,robust,-0.9672252033443086,13.378046122294828,5.32675818860173
VNM,East Asia,2.221502588308096,27.72188517929976,23.458920450950018,11.014550262635453,16.70733491666431,robust,11.832478549035814,19.73851465480925,23.458920450950018
