country,region,hwk_mean,slope_p50,tracking_age,early_track,central_exit_exam,confucian_heritage,vocational_share_pct,instr_hrs_per_wk
ALB,Non-OECD,2.475558729056317,20.9685537238268,15,0,1,0,40,28
ARG,Non-OECD,2.0655377541850366,2.605093497983489,15,0,0,0,18,28
AUS,OECD (other),1.719423274134379,31.46754961063516,16,0,1,0,30,24
AUT,OECD (other),1.5885567276975396,-10.958727843344091,10,1,1,0,70,26
BEL,OECD (other),1.7900176269766177,10.95977958449066,12,1,0,0,60,26
BGR,Non-OECD,1.9631752563199816,12.060043848986254,14,1,1,0,50,26
BRA,Non-OECD,2.007791880195702,8.517472286426084,15,0,1,0,12,28
CAN,OECD (other),1.8887408162888757,8.35363637182536,16,0,0,0,12,24
CHE,OECD (other),1.3451965283124816,-14.440780916351857,12,1,0,0,65,26
CHL,OECD (other),2.112364902596471,4.039121201705598,15,0,1,0,40,28
COL,OECD (other),2.452004781987848,10.13071602057164,15,0,1,0,15,28
CZE,OECD (other),1.5273766905049355,-13.761398049200864,15,0,1,0,70,26
DEU,OECD (other),1.5588305423121682,-12.34454282353778,10,1,0,0,47,26
DNK,Nordic,1.3917429788696392,-6.215996931853624,16,0,1,0,55,24
DOM,Non-OECD,2.319061468482985,8.553575007638244,15,0,1,0,15,28
ESP,OECD (other),1.8288718613497408,-4.019716386549987,16,0,0,0,35,26
EST,OECD (other),1.7626099144226757,-13.370443705198229,15,0,1,0,30,26
FIN,Nordic,1.2847515491380772,-11.846229041238985,16,0,1,0,70,22
FRA,OECD (other),1.6591948075720755,4.381543678986986,15,0,1,0,40,26
GBR,OECD (other),1.6697859106769315,11.409624901851204,16,0,1,0,35,26
GEO,Non-OECD,2.1750121523352903,16.98206374490985,15,0,1,0,30,28
GRC,OECD (other),2.0976177773775357,15.82287255609333,15,0,1,0,30,28
GTM,Non-OECD,2.4304444134531966,14.1025621320112,15,0,0,0,15,28
HKG,East Asia,2.168914664953165,13.009548855442176,15,0,1,1,12,28
HRV,Non-OECD,1.849605300005941,11.38963578630387,14,1,1,0,65,26
HUN,OECD (other),1.6666886211272955,0.6740516506251879,14,1,1,0,30,26
IDN,Non-OECD,2.1220405476236546,8.900114163131093,15,0,1,0,30,28
IRL,OECD (other),1.4825915953918989,8.098287498284321,15,0,1,0,35,28
ISL,Nordic,1.549673632365154,-7.097620606972498,16,0,0,0,35,22
ISR,OECD (other),2.084157217899844,8.100450886453075,15,0,1,0,35,28
ITA,OECD (other),2.134724514419104,6.948545776254832,14,1,1,0,50,30
JOR,Non-OECD,2.084916711686655,-0.3510327499241157,15,0,1,0,30,28
KAZ,Non-OECD,1.9329348074541597,8.533505112121588,15,0,1,0,30,28
KOR,East Asia,2.8306867358374466,13.76158776921477,15,0,1,1,17,30
KSV,Non-OECD,2.0089491018760146,12.544383612369757,15,0,1,0,40,28
LTU,OECD (other),1.995000935605318,-1.4434991220311415,15,0,1,0,30,26
LVA,OECD (other),1.7695900563636002,-0.5082259237323683,16,0,1,0,35,26
MAC,East Asia,2.1435891530412836,4.48547272173505,15,0,0,1,12,28
MAR,Non-OECD,2.4522029255162527,6.087080724651173,15,0,1,0,15,28
MEX,OECD (other),2.3595051499090336,11.211850721392864,15,0,0,0,30,28
MKD,Non-OECD,1.8638921403088031,10.826650649244186,14,1,1,0,55,26
MLT,Non-OECD,1.984520440316532,15.025613203496164,16,0,1,0,35,28
MNE,Non-OECD,1.803285362292394,17.27764909923809,14,1,1,0,55,26
MNG,Non-OECD,2.354119077126432,11.195733344851476,15,0,1,0,40,28
MYS,Non-OECD,2.4533543958604778,16.616832209678932,15,0,1,0,40,28
NLD,OECD (other),1.7042317347207312,25.974395074725063,12,1,1,0,60,26
NZL,OECD (other),1.4824864382255367,14.68835429509994,16,0,1,0,30,24
PAN,Non-OECD,2.430084404667868,5.976636558925463,15,0,0,0,15,28
PER,Non-OECD,2.540551876515324,11.311927173595793,15,0,0,0,15,28
PHL,Non-OECD,2.515598305723145,8.719569907779146,15,0,1,0,15,28
POL,OECD (other),1.815381395670944,9.036300534420832,15,0,1,0,30,26
PRT,OECD (other),1.7754893120686892,10.638600116362454,15,0,1,0,40,26
PRY,Non-OECD,2.3684620817440836,9.645513623089414,15,0,0,0,15,28
QAT,Non-OECD,1.977628505881774,11.920802506539983,15,0,1,0,15,28
QAZ,Non-OECD,2.7596532139073857,10.6548102455273,15,0,1,0,30,28
ROU,Non-OECD,2.074458692796566,13.02506092543672,14,1,1,0,55,26
SAU,Non-OECD,1.619281628799731,-3.8262874938725417,15,0,1,0,15,28
SGP,East Asia,2.397777620497072,14.009233885191406,12,1,1,1,15,28
SLV,Non-OECD,2.390112409890079,9.5876444699976,15,0,1,0,15,28
SRB,Non-OECD,1.6670594788675626,6.641317935093923,14,1,1,0,55,26
SVK,OECD (other),1.5714019999126323,-0.2975719966740371,15,0,1,0,65,26
SVN,OECD (other),1.7566753265793495,7.6920937351811745,14,1,1,0,65,26
SWE,Nordic,1.405039039241786,-30.24761312357458,16,0,0,0,35,22
TAP,East Asia,1.835818432046826,31.487307223619723,15,0,1,1,40,30
THA,Non-OECD,2.185574722430571,12.036857160903764,15,0,1,0,40,28
TUR,OECD (other),1.985780510800239,17.927651452526334,15,0,1,0,45,28
URY,Non-OECD,1.988215895770956,1.241793394007118,15,0,0,0,18,28
USA,OECD (other),1.6352099305192875,3.8349719328900846,16,0,0,0,8,28
UZB,Non-OECD,2.2235427649990847,5.32675818860173,15,0,1,0,30,28
VNM,East Asia,2.221502588308096,23.458920450950018,15,0,1,1,30,30
